U2 L U' B L U2
R' U2 L U F R
L F U B U2 B'
U B D L U2 B'
U2 L R D B R' U
U2 L R B R U F'
U2 L R2 U D' F' R
U2 L R2 D' U F' R
U2 L U R F R F'
U2 L U R2 F R F2
U2 L U F R2 F' R'
U2 L U F2 R2 F' R
U2 L U' L B L U2
U2 L U' L' B L U2
U2 L U' L2 B L U2
U2 L U' D B L U2
U2 L U' D' B L U2
U2 L U' D2 B L U2
U2 L U' B L U2 D
U2 L U' B L U2 D'
U2 L U' B L U2 D2
U2 L U' B L D U2
U2 L U' B L D' U2
U2 L U' B L D2 U2
U2 L U' B D L U2
U2 L U' B D' L U2
U2 L U' B D2 L U2
U2 L D U' B L U2
R2 L F U' F2 D2 B2
U2 L D' U' B L U2
U2 L D2 U' B L U2
D2 L F U B U2 B'
D' L F U B U2 B'
F' L F U B U2 B'
F2 L F U B U2 B'
D L F U B U2 B'
F L F U B U2 B'
U L B L U L' U
U2 L B2 U' B' U2 R'
R2 L' U2 B' L2 U F'
U L' D F2 B L U2
U L' D B L F2 U2
U L' D B F2 L U2
U L' D' B L U2 B
U L' B L U L U
L' R2 U2 B' L2 U F'
U L' B U2 D' B2 R'
U L' B D L F2 U2
U L' B D F2 L U2
U L' B D' L U2 B2
U L' B D' U2 B2 R'
U2 L' B2 L2 U F R
L R2 F U' F2 D2 B2
U L2 B L U L2 U
U L2 B L U2 D' B2
U L2 B L D F2 U2
U L2 B L D' U2 B2
U2 R L D B R' U
U2 R L B R U F'
L' U B U L2 B2 U
L' U B U B2 L2 U
L' U B U2 D' R2 B2
L' U B U2 D' B2 R2
L' U B D L2 F2 U2
L' U B D F2 L2 U2
L' U B D' U2 R2 B2
L' U B D' U2 B2 R2
L U B U' F U' B'
U2 R D L B R' U
B2 R' U' D L2 F R
D2 R' U2 L U F R
D' R' U2 L U F R
F' R' U2 L U F R
F2 R' U2 L U F R
D R' U2 L U F R
F R' U2 L U F R
B2 R' D U' L2 F R
R' U2 L R B U F
R' U2 L U R F R
R' U2 L U R' F R
R' U2 L U R2 F R
R' U2 L U D F R
R' U2 L U D' F R
R' U2 L U D2 F R
R' U2 L U F R D
R' U2 L U F R D'
R' U2 L U F R D2
R' U2 L U F D R
R' U2 L U F D' R
R' U2 L U F D2 R
R' U2 L D U F R
R' U2 L D' U F R
R' U2 L D2 U F R
R' U2 L B U F R
R' U2 L B' U F R
R' U2 L B2 U F R
R2 U2 L U F R F2
R U2 L R B U F'
R U2 L U F R F'
R' U2 R L B U F
R U2 R L B U F'
R' U2 D L U F R
L' U2 R2 B' L2 U F'
R' U2 D' L U F R
B2 R' B2 U B L U2
R' U2 D2 L U F R
U2 R2 L U D' F' R
U2 R2 L D' U F' R
L' U2 B' L2 U D2 F2
L' U2 B' L2 U' B2 U2
L' U2 B' L2 D' R2 U
L' U2 B' L2 D2 U F2
L' U2 B' D' R2 U B2
L' U2 B2 L2 B U F
U2 R2 D' L U F' R
U2 R2 D2 L B' U F'
R' D U2 L U F R
U2 D L U' B L U2
L D F U B U2 B'
D' U B D L U2 B'
D2 U B D L U2 B'
D U B D L U2 B'
U D B D L U2 B'
F' U B D L U2 B'
F2 U B D L U2 B'
U2 D' L U' B L U2
F U B D L U2 B'
R' D' U2 L U F R
L D' F U B U2 B'
U D' B D L U2 B'
L' D2 L2 R2 F U' F2
D' U2 L U' B L U2
L' D2 L2 F R2 U' F'
D2 U2 L U' B L U2
U2 D2 L U' B L U2
D U2 L U' B L U2
L' D2 R2 L2 F U' F2
L' D2 R2 U2 B' U F'
R' D2 U2 L U F R
F' U2 L U' B L U2
F2 U2 L U' B L U2
F U2 L U' B L U2
L D2 F U B U2 B'
U D2 B D L U2 B'
L F L2 D2 R2 U' F'
R' F U2 L U F R
L F U D B U2 B'
L F U D' B U2 B'
L F U D2 B U2 B'
L F U F B U2 B'
L F U F' B U2 B'
L F U F2 B U2 B'
L F U B U2 D B'
L F U B U2 D' B'
L F U B U2 D2 B'
L F U B U2 B' D
L F U B U2 B' D'
L F U B U2 B' D2
L F U B D U2 B'
L F U B D' U2 B'
L F U B D2 U2 B'
L F U B F U2 B'
L F U B F' U2 B'
L F U B F2 U2 B'
L F D U B U2 B'
B2 D R' U' L2 F R
L F D' U B U2 B'
L F D2 U B U2 B'
U F B D L U2 B'
R' F' U2 L U F R
U F' B D L U2 B'
R' F2 U2 L U F R
U F2 B D L U2 B'
U B L2 D L' F U2
L' B U L2 F B2 U
L' B U L2 B2 F U
U B U2 D' B2 R' B
L B U2 F B' U' F'
L B U2 B' F U' F'
U B D L U2 D B'
U B D L U2 D' B'
U B D L U2 D2 B'
U B D L U2 B' D
U B D L U2 B' D'
U B D L U2 B' D2
U B D L D U2 B'
U B D L D' U2 B'
U B D L D2 U2 B'
U B D L F U2 B'
U B D L F' U2 B'
U B D L F2 U2 B'
U B D L' F L2 U2
U B D F L U2 B'
U B D F' L U2 B'
U B D F2 L U2 B'
U B D' U2 B2 R' B
U B F D L U2 B'
U B F' D L U2 B'
U B F2 D L U2 B'
L' B' L2 D' R2 F' U
L' B' D' R2 F' U B2
