F' L' U F
F' L' R U F
F' L' R' U F
F' L' R2 U F
F' L' U D F
F' L' U D' F
F' L' U D2 F
F' L' U F D
F' L' U F D'
F' L' U F D2
F' L' D U F
F' L' D' U F
F' L' D2 U F
F' R L' U F
F' R' L' U F
F' R2 L' U F
L' F' L' U F2
D F' L' R U
D F' R L' U
D L F' L' R U
D L F' R L' U
F' L' R U D F
F' L' R U D' F
F' L' R U D2 F
F' L' R U F D
F' L' R U F D'
F' L' R U F D2
F' L' R D U F
F' L' R D' U F
F' L' R D2 U F
F' L' R' U D F
F' L' R' U D' F
F' L' R' U D2 F
F' L' R' U F D
F' L' R' U F D'
F' L' R' U F D2
F' L' R' D U F
F' L' R' D' U F
F' L' R' D2 U F
F' L' R2 U D F
F' L' R2 U D' F
F' L' R2 U D2 F
F' L' R2 U F D
F' L' R2 U F D'
F' L' R2 U F D2
F' L' R2 D U F
F' L' R2 D' U F
F' L' R2 D2 U F
F' L' U R F R'
F' L' U R2 F R2
F' L' U D F D
F' L' U D F D'
F' L' U D F D2
F' L' U D' F D
F' L' U D' F D'
F' L' U D' F D2
F' L' U D2 F D
F' L' U D2 F D'
F' L' U D2 F D2
F' L' U F2 D F'
F' L' U F2 D' F'
F' L' U F2 D2 F'
F' L' U' B U2 F
F' L' U' B' U2 F
F' L' U' B2 U2 F
F' L' D R U F
F' L' D R' U F
F' L' D R2 U F
F' L' D U F D
F' L' D U F D'
F' L' D U F D2
F' L' D' R U F
F' L' D' R' U F
F' L' D' R2 U F
F' L' D' U F D
F' L' D' U F D'
F' L' D' U F D2
F' L' D2 R U F
F' L' D2 R' U F
F' L' D2 R2 U F
F' L' D2 U F D
F' L' D2 U F D'
F' L' D2 U F D2
U L' F D' B' L2
U L' F D' B' L2
D L' F' L' R U
D L' F' L' R U
D L' F' R L' U
U L' F B' D' L2
F L' F2 L' U F'
U L' B' F D' L2
F' L2 D L U F
F' L2 D' L U F
F' L2 D2 L U F
D L2 F' L' R U
D L2 F' R L' U
F' R L' U D F
F' R L' U D' F
F' R L' U D2 F
F' R L' U F D
F' R L' U F D'
F' R L' U F D2
F' R L' D U F
F' R L' D' U F
F' R L' D2 U F
R U F' L' F B'
R U F' L' B' F
D2 R U F' L' B'
F2 R F L' U F
F' R' L' U D F
F' R' L' U D' F
F' R' L' U D2 F
F' R' L' U F D
F' R' L' U F D'
F' R' L' U F D2
F' R' L' D U F
F' R' L' D U F
F' R' L' D' U F
F' R' L' D2 U F
F2 R' F L' U F
F' R2 L' U D F
F' R2 L' U D' F
F' R2 L' U D2 F
F' R2 L' U F D
F' R2 L' U F D'
F' R2 L' U F D2
F' R2 L' D U F
F' R2 L' D' U F
F' R2 L' D2 U F
F2 R2 F L' U F
L' D F' L' U F2
L' D' F' L' U F2
L' D2 F' L' U F2
L' F' L' R U F2
L' F' L' R' U F2
L' F' L' R2 U F2
L' F' L' U F2 D
L' F' L' U F2 D'
L' F' L' U F2 D2
L' F' L' D R2 U
L' F' R L' U F2
D2 F' L' R U F'
L' F' R' L' U F2
L2 F' L' U' B' U2
L' F' R2 L' U F2
D F' L' R U D
D F' L' R U D'
D F' L' R U D2
D F' L' R D U
D F' L' R D' U
D F' L' R D2 U
D F' L' D R U
D F' L' D' R U
D F' L' D2 R U
D2 F' R L' U F'
D F' R L' U D
D F' R L' U D'
D F' R L' U D2
D F' R L' D U
D F' R L' D' U
D F' R L' D2 U
D F' R D L' U
D F' R D' L' U
D F' R D2 L' U
L' F' D L' R2 U
L' F' D R2 L' U
D' F' D L' U F
D F' D L' R U
D F' D L' R U
D F' D R L' U
D2 F' D2 L' U F
D F' D' L' R U
D F' D' R L' U
