L U2 D L F' B'
L U2 D L B' F'
L U2 D F' L B'
L U2 F' D L B'
L D U2 L F' B'
L D U2 L B' F'
L D U2 F' L B'
D' B2 U' F' R' B
L R U2 D L F B'
L R U2 D L B' F
R L U2 D L F B'
R L U2 D L B' F
D L U F2 U F B'
D L U F2 U B' F
L R D U2 L F B'
L R D U2 L B' F
R L D U2 L F B'
R L D U2 L B' F
U' L U2 D L F' B'
U' L U2 D L B' F'
U' L U2 D F' L B'
U2 L U2 D L F' B'
U2 L U2 D L B' F'
U2 L U2 D F' L B'
D L U2 D' F' B' L2
D L U2 D' B' L2 F'
D L U2 D' B' F' L2
U L U2 D L F' B'
U L U2 D L B' F'
U L U2 D F' L B'
U' L U2 F' D L B'
U2 L U2 F' D L B'
F L U2 F2 D L B'
U L U2 F' D L B'
D L U2 B' D' L2 F'
D L U2 B' D' F' L2
D L D R2 B U2 B2
U' L D U2 L F' B'
U' L D U2 L B' F'
U2 L D U2 L F' B'
U2 L D U2 L B' F'
U' L D U2 F' L B'
U2 L D U2 F' L B'
U L D U2 L F' B'
U L D U2 L B' F'
U L D U2 F' L B'
D L D' U2 F' B' L2
D L D' U2 B' L2 F'
D L D' U2 B' F' L2
B2 L' U' L' F' R' B'
B' L2 U' L' B' U F'
F' L2 U2 D L' F U2
F' L2 D U2 L' F U2
B L2 D2 F' R D B2
B' L2 F' D B' R' B
B' L2 F' B' D R' B
F L2 F2 R2 D' R' B
F L2 F2 D' R' B R2
F L2 F2 B R D B2
F L2 B F2 R D B2
B' L2 B' F' D R' B
L2 U2 D L' F U2 F2
L U2 D L D F' B'
L U2 D L D B' F'
L U2 D L D' F' B'
L U2 D L D' B' F'
L U2 D L D2 F' B'
L U2 D L D2 B' F'
L U2 D L F' D B'
L U2 D L F' D' B'
L U2 D L F' D2 B'
L U2 D L F' B' D
L U2 D L F' B' D'
L U2 D L F' B' D2
L U2 D L B' D F'
L U2 D L B' D' F'
L U2 D L B' D2 F'
L U2 D L B' F' D
L U2 D L B' F' D'
L U2 D L B' F' D2
L U2 D F L F2 B'
L U2 D F L B' F2
L U2 D F' L D B'
L U2 D F' L D' B'
L U2 D F' L D2 B'
L U2 D F' L B' D
L U2 D F' L B' D'
L U2 D F' L B' D2
L U2 D' F' D2 L B'
L U2 F' D L D B'
L U2 F' D L D' B'
L U2 F' D L D2 B'
L U2 F' D L B' D
L U2 F' D L B' D'
L U2 F' D L B' D2
L U2 F2 D F L B'
D2 R2 D' L B U2 B2
L D L F2 R F B'
L D L F2 R B' F
L D L F2 B' R F
L D L B' F2 R F
L2 D L' F U2 L F2
L2 D L' F U2 F2 L
L D R U2 L F B'
L D R U2 L B' F
L2 D U2 L' F U2 F2
L D U2 L D F' B'
L D U2 L D B' F'
L D U2 L D' F' B'
L D U2 L D' B' F'
L D U2 L D2 F' B'
L D U2 L D2 B' F'
L D U2 L F' D B'
L D U2 L F' D' B'
L D U2 L F' D2 B'
L D U2 L F' B' D
L D U2 L F' B' D'
L D U2 L F' B' D2
L D U2 L B' D F'
L D U2 L B' D' F'
L D U2 L B' D2 F'
L D U2 L B' F' D
L D U2 L B' F' D'
L D U2 L B' F' D2
L D U2 F L F2 B'
L D U2 F L B' F2
L D U2 F' L D B'
L D U2 F' L D' B'
L D U2 F' L D2 B'
L D U2 F' L B' D
L D U2 F' L B' D'
L D U2 F' L B' D2
L D F L F2 R B'
L D F L F2 B' R
L D F L B' F2 R
L D F U2 L F2 B'
L D F U2 L B' F2
L D F U2 F2 L B'
B2 U L2 F' R B R2
L2 D F' D2 R' B R'
L2 D F' D2 B R' B
L D F2 U2 F L B'
F' U D' B2 U' R' B
B2 U F R' F2 L2 B'
B2 U F' L2 R B R2
B2 U F' R L2 B R2
B2 U F' R B L2 R2
B2 U F' R B R2 L2
D' U B2 U' F' R' B
