B2 U L F'
B2 U F' L
B2 U L D F'
B2 U L D' F'
B2 U L D2 F'
B2 U L F' D
B2 U L F' D'
B2 U L F' D2
B2 U L' F' L2
B2 U D L F'
B2 U D F' L
B2 U D' L F'
B2 U D' F' L
B2 U D2 L F'
B2 U D2 F' L
B2 U F L F2
B2 U F' L D
B2 U F' L D'
B2 U F' L D2
B2 U F' D L
B2 U F' D' L
B2 U F' D2 L
B2 D U L F'
B2 D U F' L
B2 D' U L F'
B2 D' U F' L
B2 D2 U L F'
B2 D2 U F' L
B2 F U L F2
B2 F U F2 L
B2 F U F2 L
F B2 U L F2
F B2 U F2 L
F2 B2 U F L
B2 F2 U F L
F' L2 D' B2 L R2
F' L2 D' B2 R2 L
B2 U L D F' D
B2 U L D F' D'
B2 U L D F' D2
B2 U L D' F' D
B2 U L D' F' D'
B2 U L D' F' D2
B2 U L D2 F' D
B2 U L D2 F' D'
B2 U L D2 F' D2
B2 U L F2 D F
B2 U L F2 D' F
B2 U L F2 D2 F
F R2 B2 U F2 L'
B2 U L' F L2 F2
B2 U L' F' L2 D
B2 U L' F' L2 D'
B2 U L' F' L2 D2
B2 U L2 D L' F'
B2 U L2 D' L' F'
B2 U L2 D2 L' F'
B2 U D L D F'
B2 U D L D' F'
B2 U D L D2 F'
B2 U D L F' D
B2 U D L F' D'
B2 U D L F' D2
B2 U D L' F' L2
B2 U D F L F2
B2 U D F' L D
B2 U D F' L D'
B2 U D F' L D2
B2 U D F' D L
B2 U D F' D' L
B2 U D F' D2 L
D' U F R2 F2 L'
B2 U D' L D F'
B2 U D' L D' F'
B2 U D' L D2 F'
B2 U D' L F' D
B2 U D' L F' D'
B2 U D' L F' D2
B2 U D' L' F' L2
B2 U D' F L F2
B2 U D' F' L D
B2 U D' F' L D'
B2 U D' F' L D2
B2 U D' F' D L
B2 U D' F' D' L
B2 U D' F' D2 L
B2 U D2 L D F'
B2 U D2 L D' F'
B2 U D2 L D2 F'
B2 U D2 L F' D
B2 U D2 L F' D'
B2 U D2 L F' D2
B2 U D2 L' F' L2
B2 U D2 F L F2
B2 U D2 F' L D
B2 U D2 F' L D'
B2 U D2 F' L D2
B2 U D2 F' D L
B2 U D2 F' D' L
B2 U D2 F' D2 L
B2 U F L F2 D
B2 U F L F2 D'
B2 U F L F2 D2
B2 U F L' F2 L2
B2 U F' L2 D L'
B2 U F' L2 D' L'
B2 U F' L2 D2 L'
B2 U F' D L D
B2 U F' D L D'
B2 U F' D L D2
B2 U F' D' L D
B2 U F' D' L D'
B2 U F' D' L D2
B2 U F' D2 L D
B2 U F' D2 L D'
B2 U F' D2 L D2
B2 U F2 D F L
B2 U F2 D' F L
B2 U F2 D2 F L
B2 U' R U2 L F
L2 D' F' B2 L R2
L2 D' F' B2 R2 L
U D' F R2 F2 L'
L2 D' B2 L F' R2
L2 D' B2 F' L R2
L2 D' B2 F' R2 L
B2 U' B' U2 F' L'
B2 U2 L' U' L2 F'
B2 U2 L' U' F' L2
B2 U2 L2 U' L' F'
D' F U R2 F2 L'
B2 D U L D F'
B2 D U L D' F'
B2 D U L D2 F'
B2 D U L F' D
B2 D U L F' D'
B2 D U L F' D2
B2 D U L' F' L2
B2 D U F L F2
B2 D U F' L D
B2 D U F' L D'
B2 D U F' L D2
B2 D U F' D L
B2 D U F' D' L
B2 D U F' D2 L
B2 D F U L F2
B2 D F U F2 L
B2 D F2 U F L
B D B U L F'
B D B U F' L
U F' U' B2 U L
L2 F' D' B2 L R2
L2 F' D' B2 R2 L
B2 D' U L D F'
B2 D' U L D' F'
B2 D' U L D2 F'
B2 D' U L F' D
B2 D' U L F' D'
B2 D' U L F' D2
B2 D' U L' F' L2
B2 D' U F L F2
B2 D' U F' L D
B2 D' U F' L D'
B2 D' U F' L D2
B2 D' U F' D L
B2 D' U F' D' L
B2 D' U F' D2 L
B2 D' F U L F2
B2 D' F U F2 L
B2 D' F2 U F L
B D' B U L F'
B D' B U F' L
B2 D2 U L D F'
B2 D2 U L D' F'
B2 D2 U L D2 F'
B2 D2 U L F' D
B2 D2 U L F' D'
B2 D2 U L F' D2
B2 D2 U L' F' L2
B2 D2 U F L F2
B2 D2 U F' L D
B2 D2 U F' L D'
B2 D2 U F' L D2
B2 D2 U F' D L
B2 D2 U F' D' L
B2 D2 U F' D2 L
B2 D2 F U L F2
B2 D2 F U F2 L
B2 D2 F2 U F L
B D2 B U L F'
B D2 B U F' L
B2 F R U L F2
B2 F R U F2 L
B2 F R' U L F2
B2 F R' U F2 L
B2 F R2 U L F2
B2 F R2 U F2 L
B2 F R2 U F2 L
B2 F U L F2 D
B2 F U L F2 D'
B2 F U L F2 D2
B2 F U L' F2 L2
B2 F U F' L F'
B2 F U F2 L D
B2 F U F2 L D'
B2 F U F2 L D2
B2 F U F2 D L
B2 F U F2 D' L
B2 F U F2 D2 L
B2 F D R2 U L
L B2 L' U L2 F'
L B2 L' U F' L2
L2 B2 L2 U L' F'
B2 F2 R U F L
D' B2 U L F' R2
F2 B2 R U F L
D' B2 U F' L R2
D' B2 U F' R2 L
B2 F2 R' U F L
F2 B2 R' U F L
R2 B2 U' R B' U2
F B2 R U L F2
F B2 R U F2 L
B2 F2 R2 U F L
R2 B2 U' B' R U2
F2 B2 R2 U F L
F B2 R' U L F2
F B2 R' U F2 L
U B2 U L F' B2
U B2 U L B2 F'
B2 F2 U D F L
F2 B2 U D F L
B2 F2 U D' F L
F2 B2 U D' F L
U B2 U F' L B2
B2 F2 U D2 F L
F2 B2 U D2 F L
B2 F2 U F L D
B2 F2 U F L D'
B2 F2 U F L D2
F2 B2 U F L D
F2 B2 U F L D'
F2 B2 U F L D2
B2 F2 U F D L
B2 F2 U F D' L
F2 B2 U F D L
B2 F2 U F D2 L
F2 B2 U F D' L
F2 B2 U F D2 L
B2 F2 U F' L F2
F2 B2 U F' L F2
B2 F2 U F2 L F'
F2 B2 U F2 L F'
F B2 R2 U L F2
F B2 R2 U F2 L
F B2 U L F2 D
F B2 U L F2 D'
F B2 U L F2 D2
F B2 U L' F2 L2
F B2 U F' L F'
F B2 U F2 L D
F B2 U F2 L D'
F B2 U F2 L D2
F B2 U F2 D L
F B2 U F2 D' L
F B2 U F2 D2 L
F2 B2 D U F L
B2 F2 D U F L
B2 F2 D' U F L
F2 B2 D' U F L
F B2 D R2 U L
B2 F2 D2 U F L
F2 B2 D2 U F L
U' L U B2 U L F'
U' L U B2 U F' L
F' L U' L' B2 U L
F' L U' B2 L' U L2
U L U' B2 U L F'
U L U' B2 U F' L
U2 L U2 B2 U L F'
U2 L U2 B2 U F' L
B2 L D L' U L F'
B2 L D L' U F' L
B2 L D' L' U L F'
B2 L D' L' U F' L
U L D' F R2 F2 L'
B2 L D2 L' U L F'
B2 L D2 L' U F' L
U L F' U' B2 U L
B L B L' U L2 F'
B L B L' U F' L2
F2 L B2 L' U F L2
F L B2 L' U L2 F2
F L B2 L' U F2 L2
U L B2 U L F' B2
U L B2 U L B2 F'
U L B2 U F' L B2
U' L' U B2 U L F'
U' L' U B2 U F' L
F' L' U' L B2 U L
