L R U2 F B2 U
L R U2 B2 F U
R L U2 F B2 U
R L U2 B2 F U
L' R B' L2 F U'
R L' B' L2 F U'
R U2 B2 R' F' U
L' B' L2 R F U'
L' B' R L2 F U'
R2 B2 L R' F U
R2 B2 L F R' U
R2 B2 R' L F U
U2 L R D' B U' R2
U2 L R D2 F2 B U'
U2 L R D2 B F2 U'
D2 L R F2 U2 F' U
U2 L R B U2 B U
U2 L R B U2 B U
B2 L R' D F U B2
B2 L R' D2 F L2 U
B2 L R' F U D B2
B2 L R' F U2 R2 U'
B2 L R' F D U B2
B2 L R' F D2 L2 U
D2 L R' F2 R2 B U'
L R U2 D' F U R2
L R U2 F U D' R2
R2 L U2 F B2 L U
L R U2 F D' U R2
L R U2 F B2 U D
L R U2 F B2 U D'
L R U2 F B2 U D2
L R U2 F B2 D U
L R U2 F B2 D' U
L R U2 F B2 D2 U
R L U2 D' F U R2
R L U2 F U D' R2
R L U2 F D' U R2
R L U2 F B2 U D
R L U2 F B2 U D'
R L U2 F B2 U D2
R L U2 F B2 D U
R L U2 F B2 D' U
R L U2 F B2 D2 U
R2 L U2 B2 F L U
L R U2 B2 D F U
L R U2 B2 D' F U
L R U2 B2 D2 F U
L R U2 B2 F U D
L R U2 B2 F U D'
L R U2 B2 F U D2
L R U2 B2 F D U
L R U2 B2 F D' U
L R U2 B2 F D2 U
R L U2 B2 D F U
R L U2 B2 D' F U
R L U2 B2 D2 F U
R L U2 B2 F U D
R L U2 B2 F U D'
R L U2 B2 F U D2
R L U2 B2 F D U
R L U2 B2 F D' U
R L U2 B2 F D2 U
L R D' U2 F U R2
R L D' U2 F U R2
F2 L U2 F L2 B2 U
F2 L U2 F B2 L2 U
F L U2 F L' B2 U
F L U2 F B2 L' U
F2 L U2 B2 F L2 U
F L U2 B2 F L' U
L R D2 F2 U2 F' U
R L D2 F2 U2 F' U
L' R F B' L2 F U'
U2 L D' R B U' R
L R F' U' D' L2 R2
L R F' U' D' R2 L2
L R F' U2 F2 B2 U
L R F' U2 B2 F2 U
R L F' U' D' L2 R2
R L F' U' D' R2 L2
L' R F' B' L2 F U'
L R F' D' U' L2 R2
L R F' D' U' R2 L2
R L F' U2 F2 B2 U
R L F' U2 B2 F2 U
U2 L D2 R F2 B U'
U2 L D2 R B F2 U'
L R F' D2 F2 B2 U'
L R F' D2 B2 F2 U'
R L F' D' U' L2 R2
R L F' D' U' R2 L2
R L F' D2 F2 B2 U'
R L F' D2 B2 F2 U'
F2 L D2 F2 R2 B U'
L R F2 U2 F' B2 U
L R F2 U2 B2 F' U
L' R F2 B' L2 F U'
R L F2 U2 F' B2 U
R L F2 U2 B2 F' U
F L F L' B2 R' U
B2 L F D R' U B
L R B U2 F B U
L R B U2 B F U
R L B U2 F B U
R L B U2 B F U
L' R B' L2 D F U'
L' R B' L2 D' F U'
L' R B' L2 D2 F U'
L' R B' L2 F U' D
L' R B' L2 F U' D'
L' R B' L2 F U' D2
L' R B' L2 F D U'
L' R B' L2 F D' U'
L' R B' L2 F D2 U'
L R B' U2 F B' U
L R B' U2 B' F U
L' R B' F L2 F U'
B2 L F2 L' F' R' U
R L B' U2 F B' U
R L B' U2 B' F U
L' R B' F' L2 F U'
L' R B' F2 L2 F U'
D2 L F2 U2 L' F' U
D2 L' R F2 B' L2 U'
D2 L' R B' L2 F2 U'
D' L' R B' L2 U' R
D2 L' R B' F2 L2 U'
B2 L' R' U2 R2 B' U'
B2 L' R' U2 B' R2 U'
B2 L' R' D2 L2 F U
R L' F B' L2 F U'
F2 L' U2 B' L2 F U'
R L' F' B' L2 F U'
R L' F2 B' L2 F U'
R' L' B' L2 R2 F U'
R' L' B' L2 F R2 U'
L' R' B' L2 R2 F U'
L' R' B' L2 F R2 U'
R' L' B' R2 L2 F U'
L' R' B' R2 L2 F U'
R L' B' L2 D F U'
R L' B' L2 D' F U'
R L' B' L2 D2 F U'
R L' B' L2 F U' D
R L' B' L2 F U' D'
R L' B' L2 F U' D2
R L' B' L2 F D U'
R L' B' L2 F D' U'
R L' B' L2 F D2 U'
R L' B' F L2 F U'
R L' B' F' L2 F U'
R L' B' F2 L2 F U'
L R2 U2 F B2 L U
D' L' B' L2 R U' R
D2 L' B' L2 R F2 U'
F' L' B' L2 F R U'
D' L' B' R L2 U' R
D2 L' B' R L2 F2 U'
D2 L' B' R F2 L2 U'
L R2 U2 B2 F L U
F2 L' B2 U2 L2 B U'
F2 L' B2 U2 B L2 U'
F2 L' B2 D2 R2 F' U
B2 L2 F2 L' R' F U
L' U R B' L2 F U'
B2 L2 F2 L' F R' U
B2 L2 F2 R' L' F U
D2 R L F2 U2 F' U
U2 R L D' B U' R2
U2 R L D2 F2 B U'
U2 R L D2 B F2 U'
U2 R L B U2 B U
D2 R L' F2 B' L2 U'
D2 R L' B' L2 F2 U'
D2 R L' B' F2 L2 U'
D' R L' B' L2 U' R
L' U B' L2 R F U'
L' U B' R L2 F U'
U2 R D' L B U' R2
U2 R D2 L F2 B U'
U2 R D2 L B F2 U'
U2 R D2 F2 L B U'
D2 R F2 L U2 F U
D2 R F2 L' B' L2 U'
L' U' R B' L2 F U'
U2 R B U2 B R' U
B2 R' L D F U B2
D2 R' L F2 R2 B U'
B2 R' L D2 F L2 U
B2 R' L F U D B2
B2 R' L F U2 R2 U'
B2 R' L F D U B2
B2 R' L F D2 L2 U
B2 R' L' U2 R2 B' U'
B2 R' L' U2 B' R2 U'
B2 R' L' D2 L2 F U
B2 R' U D B L B
B2 R' U B L D B2
B2 R' U B D L B2
B2 R' U B' D B2 L
B2 R' U2 R B R U'
L' U' B' L2 R F U'
L' U' B' R L2 F U'
B2 R' D L F U B2
B2 R' D U B L B
B2 R' D2 L F L U
L' U2 R B' L2 F U'
R U2 R' F' B2 R' U
R U2 R' B2 F' R' U
R U2 F B2 R' F' U
R U2 F' B2 R' F' U
L U2 F2 L' F' B2 U
L U2 F2 L' B2 F' U
L U2 F2 B2 L' F' U
R U2 F2 B2 R' F' U
L' U2 B' L2 R F U'
L' U2 B' R L2 F U'
R2 U2 B2 L R' F' U
R2 U2 B2 R' L F' U
