D R F' B' L2 U'
D R B' L2 F' U'
D R B' F' L2 U'
D B' L2 R F' U'
D B' R L2 F' U'
D B' R F' L2 U'
B' L2 R U' F' R F2
B' L2 R F' U' R F2
D L2 R F' U' D' L2
D L2 R F' U2 F2 U
D L2 R F' D' U' L2
D L2 R F' D2 B2 U'
B' L2 D R F' U' F2
B' L2 F' U' R F2 B
B' L2 F' U' R B F2
B' R L2 U' F' R F2
B' R L2 F' U' R F2
D R L2 F' U' D' L2
D R L2 F' U2 F2 U
D R L2 F' D' U' L2
D R L2 F' D2 B2 U'
B' R U D2 B' L U2
D R D F' B' U' F'
B' R D' L2 U' F R
D R D B' F' U' F'
B' R D2 U B' L U2
B' R F U B' L' U2
B' R F' L2 U' R F
D R F B' L2 F2 U'
B' R F' U B' U2 R
D R F' L2 U2 F U
D R F' D B' U' F2
D R F' B L2 B2 U'
D R F' B' L2 U' D
D R F' B' L2 U' D'
D R F' B' L2 U' D2
D R F' B' L2 D U'
D R F' B' L2 D' U'
D R F' B' L2 D2 U'
D R F' B' U' D F2
D R F' B' D U' F2
D R F' B2 L2 B U'
B R F' B2 U' R F'
D' R F2 B' L' F U'
D R B L2 F' B2 U'
D R B L2 B2 F' U'
D2 R B' L2 U' F2 R
D R B F' L2 B2 U'
D2 R B' U L U2 F2
D R B' L F' L U'
D R B' L2 D F' U'
D R B' L2 D' F' U'
D R B' L2 D2 F' U'
D R B' L2 F' U' D
D R B' L2 F' U' D'
D R B' L2 F' U' D2
D R B' L2 F' D U'
D R B' L2 F' D' U'
D R B' L2 F' D2 U'
D' R B' F2 L' F U'
D R B' D F' U' F'
D R B' F L2 F2 U'
D R B' F' L2 U' D
D R B' F' L2 U' D'
D R B' F' L2 U' D2
D R B' F' L2 D U'
D R B' F' L2 D' U'
D R B' F' L2 D2 U'
D R B' F' U' D F2
D R B' F' D U' F2
D R B2 L2 F' B U'
D R B2 L2 B F' U'
B R B2 U' R F' R
B R B2 U' F' R F'
D R B2 F' L2 B U'
B R B2 F' U' R F'
L2 D L2 R F' B' U'
L2 D L2 R B' F' U'
L2 D L2 B' R F' U'
B R2 F' R D L2 B2
B R2 F' R D B2 L2
L2 D R L2 F' B' U'
L2 D R L2 B' F' U'
U' D R F' B' L2 U'
U' D R B' L2 F' U'
U' D R B' F' L2 U'
