B' L2 U' L' R' B
B' L2 U' R' L' B
B' L2 U' R' B L'
B' R' D L F2 B
B' R' D L B F2
B' R' D F2 L B
L2 B' U' L R' B
L2 B' U' R' L B
B' L R' U L U' B
B L R' U' L U' B
B' L U L U' R' B
L2 R' B' U' L R' B2
L2 R' B' U' R' L B2
B' L2 R U' L' R2 B
B' L2 R U' R2 L' B
B' L2 R U' R2 B L'
B L2 U L' R' U2 B
B L2 U R' L' U2 B
B' L2 U' L R' B L2
B' L2 U' L' R' D B
B' L2 U' L' R' D' B
B' L2 U' L' R' D2 B
B' L2 U' L' R' B D
B' L2 U' L' R' B D'
B' L2 U' L' R' B D2
B' L2 U' R' L B L2
B' L2 U' R' L' D B
B' L2 U' R' L' D' B
B' L2 U' R' L' D2 B
B' L2 U' R' L' B D
B' L2 U' R' L' B D'
B' L2 U' R' L' B D2
B' L2 U' R' D L' B
B' L2 U' R' D B L'
B' L2 U' R' D' L' B
B' L2 U' R' D' B L'
B' L2 U' R' D2 L' B
B' L2 U' R' D2 B L'
B' L2 U' R' B L' D
B' L2 U' R' B L' D'
B' L2 U' R' B L' D2
B' L2 U' R' B D L'
B' L2 U' R' B D' L'
B' L2 U' R' B D2 L'
B' L2 U' R' B' L' B2
U L2 U' B' L R' B
U L2 U' B' R' L B
R' L2 B' U' L R' B2
R' L2 B' U' R' L B2
B2 L2 B U' L R' B
B2 L2 B U' R' L B
F' L2 B' U' L R' B
F' L2 B' U' R' L B
F2 L2 B' U' L R' B
F2 L2 B' U' R' L B
F L2 B' U' L R' B
F L2 B' U' R' L B
B' R L2 U' L' R2 B
B' R L2 U' R2 L' B
B' R L2 U' R2 B L'
B' R' L U L U' B
B R' L U' L U' B
B' R' U L2 U' L' B
B' R' U L2 U' B L'
B' R' D L F2 D B
B' R' D L F2 D' B
B' R' D L F2 D2 B
B' R' D L F2 B D
B' R' D L F2 B D'
B' R' D L F2 B D2
B' R' D L B F2 D
B' R' D L B F2 D'
B' R' D L B F2 D2
B' R' D L' F2 L2 B
B' R' D L' F2 B L2
B' R' D L' B L2 F2
B' R' D L' B F2 L2
B' R' D L2 B L' F2
B R' D L U2 F2 B
B R' D L U2 B F2
B' R' D F' L F' B
B' R' D F' L B F'
B' R' D F2 L D B
B' R' D F2 L D' B
B' R' D F2 L D2 B
B' R' D F2 L B D
B' R' D F2 L B D'
B' R' D F2 L B D2
B' R' D F2 L' B L2
B' R' D F2 L2 B L'
B' R' D F2 D L B
B' R' D F2 D' L B
B' R' D F2 D2 L B
B' R' D' L D2 F2 B
B' R' D' L D2 B F2
B R' D' L B2 U2 B'
B' R' D2 L D' F2 B
B' R' D2 L D' B F2
B' R' D2 L B D' F2
B R' D' B2 U2 R' B'
B' R' F D L F2 B
B' R' F D L B F2
B' R' F D F2 L B
B' R' F' D L F2 B
B' R' F' D L B F2
B' R' F' D F2 L B
B' R' F2 D L F2 B
B' R' F2 D L B F2
B' R' F2 D F2 L B
B2 R' B R' D L F2
B2 R' B R' D F2 L
B2 R' B D L R' F2
B2 R' B D L F2 R'
B2 R' B D R' L F2
B2 R' B D R' F2 L
B2 R' B D F2 L R'
B2 R' B D F2 R' L
B' R2 D L R F2 B
B' R2 D L R B F2
B' R2 D R L F2 B
B' R2 D R L B F2
B' R2 D R F2 L B
B' U L2 U' L' R' B
B' U L2 U' R' L' B
B' U L2 U' R' B L'
