B' L U F' R2 U
R2 U2 B U' R' B'
U R2 U2 B U' R'
F R2 F2 U B R'
B U F' R2 U R
U F' R2 B U R'
U F' B R2 U R
U B F' R2 U R
F L R2 F2 U B R'
B' L U R2 U2 B U'
R2 L U2 B U' R' B'
B' L U D' F' U F'
B' L U F R2 F2 U
B' L U F' R2 U D
B' L U F' R2 U D'
B' L U F' R2 U D2
B' L U F' R2 D U
B' L U F' R2 D' U
B' L U F' R2 D2 U
B' L U F' U D' F2
B' L U F' D' U F2
B' L U F2 R2 F U
B L U F' R2 U R
B' L U2 F D' L2 F2
B' L U2 F D' F2 L2
B' L D B2 U F' U
B' L D' U F' U F'
B' L B U F' R2 U
B' L B' U F' R2 U
B' L B2 U F' R2 U
D L B2 U F' B U
D L B2 U B F' U
R2 L' U2 B U' R' B'
F L' R2 F2 U B R'
B L' U F' R2 U R
L' R2 U2 B U' R' B'
L2 R2 U2 B U' R' B'
R2 L2 U2 B U' R' B'
L R2 U2 B U' R' B'
F' L2 R2 U B R' B2
F' L2 R2 B U R' B2
F L2 R2 F2 U B R'
B L2 U F' R2 U R
R' U R' U2 B U' R'
F' L2 B R2 U R B2
F' L2 B R2 U B2 R
L' U R2 U2 B U' R'
L2 U R2 U2 B U' R'
L U R2 U2 B U' R'
L' U F' R2 B U R'
L2 U F' R2 B U R'
L' U F' B R2 U R
L U F' R2 B U R'
L2 U F' B R2 U R
L U F' B R2 U R
L' U B F' R2 U R
L2 U B F' R2 U R
L U B F' R2 U R
R2 U' B L2 U' R' F
R2 U' B L2 U' F R'
F R' F2 R' U B R'
F R2 L F2 U B R'
F' R2 L2 U B R' B2
F' R2 L2 B U R' B2
F R2 L' F2 U B R'
R2 U2 F B U' R' B'
F R2 L2 F2 U B R'
R2 U2 F' B U' R' B'
F' R2 U' D2 F L' U2
F R2 U B R' D' L2
F R2 U B D' L2 R'
F R2 U B D' R' L2
R2 U2 F2 B U' R' B'
R2 U2 B R U' R2 B'
R2 U2 B R U' B' R2
R2 U2 B R2 U' R B'
R2 U2 B R2 U' B' R
R2 U2 B U' R B' R2
R2 U2 B U' R' D B'
R2 U2 B U' R' D' B'
R2 U2 B U' R' D2 B'
R2 U2 B U' R' B' D
R2 U2 B U' R' B' D'
R2 U2 B U' R' B' D2
R2 U2 B U' R2 B' R
R2 U2 B U' D R' B'
R2 U2 B U' D' R' B'
R2 U2 B U' D2 R' B'
R2 U2 B D U' R' B'
U' R2 U2 B R2 U' R
R2 U2 B D' U' R' B'
R2 U2 B D2 U' R' B'
R2 U2 B F U' R' B'
R2 U2 B F' U' R' B'
R2 U2 B F2 U' R' B'
F' R2 D L2 U B' R'
B R2 U2 B U' R B'
B R2 U2 B U' B' R
U R2 U2 F B U' R'
U R2 U2 F' B U' R'
U R2 U2 F2 B U' R'
U R2 U2 B U' R' D
U R2 U2 B U' R' D'
U R2 U2 B U' R' D2
U R2 U2 B U' D R'
U R2 U2 B U' D' R'
U R2 U2 B U' D2 R'
U R2 U2 B D U' R'
U R2 U2 B D' U' R'
U R2 U2 B D2 U' R'
U R2 U2 B F U' R'
U R2 U2 B F' U' R'
U R2 U2 B F2 U' R'
F' R2 D2 U' F L' U2
U R2 F U2 B U' R'
U R2 F' U2 B U' R'
F R2 F2 L U B R'
F R2 F2 L' U B R'
F' R2 B L2 U R' B'
F R2 F2 L2 U B R'
F R2 F2 U B R' D
F R2 F2 U B R' D'
F R2 F2 U B R' D2
F R2 F2 U B D R'
F R2 F2 U B D' R'
F R2 F2 U B D2 R'
F' R2 B U' F U2 R'
U R2 F2 U2 B U' R'
F R2 F2 B' U B2 R'
F' R2 B' U' F L U2
U R2 B' U2 B2 U' R'
F R2 B' F2 U B2 R'
B U R2 U2 B U' R
F U R2 F2 U B R'
D' U F' U D' F' R
D2 U F' U R D F2
D2 U F' U D R F2
D2 U F' U2 L2 U' R
D' U F' D' U F' R
D2 U F' D U R F2
D2 U F' D2 R2 U R'
B U D' F' U F' R'
B' U F' R2 U' L U2
B' U F' R2 B2 U R'
B2 U F' R B R U
B' U F' B2 R2 U R
B U F' R2 U R D
B U F' R2 U R D'
B U F' R2 U R D2
B U F' R2 U D R
B U F' R2 U D' R
B U F' R2 U D2 R
B U F' R2 D U R
B U F' R2 D' U R
B U F' R2 D2 U R
B U F' R2 B U R
B U F' R2 B' U R
B U F' R2 B2 U R
B U F' U D' R' F2
B U F' U D' F2 R'
B U F' D' U R' F2
B U F' D' U F2 R'
D2 U' L2 U2 F' U R
B' U B2 F' R2 U R
U D' F' U D' F' R
U D' F' D' U F' R
F U' R2 F2 U B R'
U' D2 L2 U2 F' U R
U D2 F' U R D F2
U D2 F' U D R F2
U D2 F' U2 L2 U' R
U D2 F' D U R F2
U D2 F' D2 R2 U R'
F U2 R2 F2 U B R'
B' U2 F D' L2 F2 R
B2 U2 F D' L2 R F2
B2 U2 F D' R L2 F2
B2 U2 F D' R F2 L2
B U2 F D' L2 R' F2
B U2 F D' L2 F2 R'
B U2 F D' R' L2 F2
B U2 F D' R' F2 L2
B U2 F D' F2 L2 R'
B U2 F D' F2 R' L2
L' F R2 F2 U B R'
L2 F R2 F2 U B R'
U F R2 F2 B U R'
L F R2 F2 U B R'
U F R2 B F2 U R'
B' D L B2 U F' U
U F' R B R U R2
U F' R' D' R' B U
U2 F' R2 B U R' B'
U F' R' B U R' F'
B' D B2 U F' U R'
U F' R2 U B R' B'
B' D' L U F' U F'
U F' R2 B U R' D
U F' R2 B U R' D'
U F' R2 B U R' D2
U F' R2 B U D R'
U F' R2 B U D' R'
U F' R2 B U D2 R'
