L' B2 R2 F' U' B
B2 L R2 F L2 U' B
F' L U' F L' B2 U'
F' L U' F B2 L' U'
F' L U' B2 F L' U'
R2 L F L2 B2 U' B'
U L D F2 L2 B' R'
B2 L F L2 U F2 U2
B2 L F L2 U' D2 B2
B2 L F L2 D R2 U'
B2 L F L2 D2 U' B2
B2 L F D R2 U' F2
B2 L F2 L2 F' U' B'
B2 L' R2 U' B D' R2
B2 L' R2 U2 B' U B2
B2 L' U F' U B' U
B2 L' U' R2 B D' R2
B2 L' U' B D' R2 B
B2 L' U2 B' U' F' U2
R2 L' B2 R' U' B' R'
R2 L' B2 R2 F' U' B'
R2 L' B2 U' B' D' R2
R2 L' B2 U2 B U B2
B2 L' F' U2 B' U B
B L' B U' D' R2 B
B L' B D' U' R2 B
U2 L' B2 U F' L' U2
U L' B2 R2 U' B R'
U L' B2 U' R2 B R'
L R2 F L2 B2 U' B'
L' R2 B2 R' U' B' R'
L' R2 B2 R2 F' U' B'
L' R2 B2 U' B' D' R2
L' R2 B2 U2 B U B2
F2 R U D L2 B' R'
F2 R D U L2 B' R'
R2 U2 L' B2 U' B' R'
B2 R2 L F L2 U' B
B2 R2 L' U' B D' R2
B2 R2 L' U2 B' U B2
R U2 B2 L' U' B' R'
L D F U' F L2 B'
F' U' F L' B2 U' R
F' U' F B2 L' U' R
F' U' B2 F L' U' R
L F L2 D R2 U' L2
L F L2 B2 U F2 U2
L F L2 B2 U' D2 B2
L F L2 B2 D R2 U'
L F L2 B2 D2 U' B2
F2 D R U L2 B' R'
L F D R2 U' L2 F2
L F D R2 U' F2 L2
L' F B2 D R2 F' U'
L F B2 L2 U F2 U2
L F B2 L2 U' D2 B2
L F B2 L2 D R2 U'
L F B2 L2 D2 U' B2
L F B2 D R2 U' F2
L F' U' L2 F2 B2 U'
L F' U' L2 B2 F2 U'
L F' U' F2 L2 B2 U'
L F' U' F2 B2 L2 U'
U' F' D' L' R2 U2 F
L F' U' B2 L2 F2 U'
L F' U' B2 F2 L2 U'
U' F' D' R2 L' U2 F
L F' U2 D L2 R2 F2
L F' U2 D L2 F2 R2
L F' U2 D R2 L2 F2
L F' U2 D R2 F2 L2
L F' U2 D F2 L2 R2
L F' U2 D F2 R2 L2
L F' D U2 L2 R2 F2
L F' D U2 L2 F2 R2
L F' D U2 R2 L2 F2
L F' D U2 R2 F2 L2
L F' D U2 F2 L2 R2
L F' D U2 F2 R2 L2
L F' D' L2 R2 B2 U2
L F' D' L2 B2 R2 U2
L F' D' R2 L2 B2 U2
L F' D' R2 B2 L2 U2
L F' D' B2 L2 R2 U2
L F' D' B2 R2 L2 U2
L' F' B2 U2 B U B'
D2 F2 R U' F U2 R
D F2 R U L2 B' R'
L F2 L2 F' B2 U' B
L F2 L2 B2 F' U' B
L F2 B2 L2 F' U' B'
L' B D' B U' R2 B
U2 B2 L' U F' L' U2
U B2 L' R2 U' B R'
U B2 L' U' R2 B R'
L' B2 R' U' B' R' B
L' B2 R2 D F' U' B
L' B2 R2 D' F' U' B
L' B2 R2 D2 F' U' B
L' B2 R2 F' U' D B
L' B2 R2 F' U' D' B
L' B2 R2 F' U' D2 B
L' B2 R2 F' U' B D
L' B2 R2 F' U' B D'
L' B2 R2 F' U' B D2
L' B2 R2 F' D U' B
L' B2 R2 F' D' U' B
L' B2 R2 F' D2 U' B
L' B2 U F' U B U
U B2 R2 L' U' B R'
L B2 R2 F L2 U' B
L' B2 U' B' D' R2 B
L' B2 U2 B U' F' U2
L' B2 D R2 F' U' B
L' B2 D' R2 F' U' B
L' B2 D2 R2 F' U' B
L' B2 F D R2 F' U'
L' B2 F' U2 B U B'
L B2 F L2 U F2 U2
L B2 F L2 U' D2 B2
L B2 F L2 D R2 U'
L B2 F L2 D2 U' B2
L B2 F D R2 U' F2
L B2 F2 L2 F' U' B'
