L2 R' B R' U' F
R' L2 B R' U' F
B R' D L2 B U'
B R' D B L2 U'
B R' D2 B U' F2
B R' D2 B U' F2
B R' B U B U2
U' D L B' L F
D U B' U2 L B'
U D B' U2 L B'
D U' L B' L F
R' B R' U B2 U2
R' B R' U' D2 F2
R' B R' D L2 U'
R' B R' D2 U' F2
L2 B R' B U' F
R' B D L2 R' U'
R' B D R' L2 U'
R' B D2 R' U' F2
B L R' D L2 B U'
B L R' D B L2 U'
B L R' D2 B U' F2
B L R' B U B U2
U' L D L F B' L
U' L D L B' F L
U' L D B' L F B'
U' L D B' L B' F
R' L B L R' U' F
R' L B R' L U' F
B L' R' D L2 B U'
B L' R' D B L2 U'
B L' R' D2 B U' F2
B L' R' B U B U2
D L' U' L2 B' L F
D2 L' U2 F L' U F
R' L' B L' R' U' F
L' R' B L' R' U' F
R' L' B R' L' U' F
L' R' B R' L' U' F
L R' B L R' U' F
L2 R' B R' U' D F
L2 R' B R' U' D' F
L2 R' B R' U' D2 F
L2 R' B R' U' F D
L2 R' B R' U' F D'
L2 R' B R' U' F D2
L2 R' B R' D U' F
L2 R' B R' D' U' F
L R' B R' L U' F
L2 R' B R' D2 U' F
L2 R' B D R' U' F
L2 R' B D' R' U' F
L2 R' B D2 R' U' F
D' L2 R' U' F L' B
D' L2 R' U' F B L'
D' L2 R' U' B F L'
B L2 R' D L2 B U'
B L2 R' D B L2 U'
B L2 R' D2 B U' F2
B L2 R' B U B U2
R' L2 B R' U' D F
R' L2 B R' U' D' F
R' L2 B R' U' D2 F
R' L2 B R' U' F D
R' L2 B R' U' F D'
R' L2 B R' U' F D2
R' L2 B R' D U' F
R' L2 B R' D' U' F
R' L2 B R' D2 U' F
R' L2 B D R' U' F
R' L2 B D' R' U' F
R' L2 B D2 R' U' F
U' L2 D F L B' L
U' L2 D F B' L B'
U' L2 D B' F L B'
U' L2 F D L B' L
U' L2 F D B' L B'
D' R U F' R B' U2
D' R U F' B' R U2
D' R U B' F' R U2
D R U B' U2 L B'
D R U' L B' L F
B' R U2 L F' U F
R' U B' U' B2 R' U'
R2 U B' U L F U
R U B' U L F' U
R U B' U F' L U
B R B R2 B U' F'
