U2 L U2 B' U L
L U2 B' L' U L2
B2 D2 R' B U L
R' L U2 B' L' U L2
R2 L U2 B' L' U L2
L R U2 B' L' U L2
R L U2 B' L' U L2
U2 L U2 F B' U L
U2 L U2 F' B' U L
F' L U2 B' L' U L2
U2 L U2 F2 B' U L
U' L U2 B' U L B
F2 L U2 B' L' U L2
U2 L U2 B' U L D
U2 L U2 B' U L D'
U2 L U2 B' U L D2
U2 L U2 B' U D L
U2 L U2 B' U D' L
U2 L U2 B' U D2 L
U2 L U2 B' D U L
U2 L U2 B' D' U L
U2 L U2 B' D2 U L
U2 L U2 B' F U L
U2 L U2 B' F' U L
U2 L U2 B' F2 U L
F L U2 B' L' U L2
U2 L F U2 B' U L
U2 L F' U2 B' U L
D2 L F2 R F' U' L'
U2 L F2 U2 B' U L
U2 L B U2 B2 U L
B' L B' L' R' U L
B' L B' R' L' U L
L R' U2 B' L' U L2
U2 L' F L2 B' U' L
U2 L' F B' L2 U' L'
L R2 U2 B' L' U L2
U2 L' B' F L2 U' L'
D' R' U2 L B U' R'
R' U2 L U2 B' U L
B2 R' D' B U L R'
B2 R' D' B U R' L
R2 U2 L U2 B' U L
R U2 L U2 B' U L
L U2 D B' L' F U
D2 R2 U2 L F U' L'
L U2 B L' B2 U L
L U2 B' L' U L2 D
L U2 B' L' U L2 D'
L U2 B' L' U L2 D2
L U2 B' L' D F2 U
L U2 B' L' F U L2
L U2 B' L' F' U L2
L U2 B' L' F2 U L2
L U2 B' U L D' B2
L U2 B' D L' U L2
L U2 B' D' L' U L2
L U2 B' D2 L' U L2
L U2 B2 L' B U L
B' U L U' B' R' U
U2 D L F' B' U' R
U2 D L B' F' U' R
L D U2 B' L' F U
B' U R' D L F' R
B' U R' D F' L R
B' U R' D F' R L
B' U D L R' F' R
B' U D R' L F' R
B' U D R' F' L R
B' U D R' F' R L
U2 D F' L B' U' R
B U' D' R' B U2 R'
D U2 L F' B' U' R
D U2 L B' F' U' R
F' U2 L U2 B' U L
F2 U2 L U2 B' U L
F U2 L U2 B' U L
D U2 F' L B' U' R
U2 F L U2 B' U L
B' U2 F' L' F U' L2
L' F B' L2 U' L' B'
B' D U L R' F' R
B' D U R' L F' R
B' D U R' F' L R
B' D U R' F' R L
D2 F B2 R' B U L'
U2 F' L U2 B' U L
D F' U2 L B' U' R
B2 D' R' B U L R'
B2 D' R' B U R' L
U2 F2 L U2 B' U L
B D' U' R' B U2 R'
B2 D' B U L R' F'
B2 D' B U R' L F'
B2 D' B U R' F' L
L F2 R U2 B' U L
D F2 U2 L B' U' R'
B2 D2 R' D B U L
B2 D2 R' D' B U L
B2 D2 R' D2 B U L
B2 D2 R' F B U L
B2 D2 R' F' B U L
B2 D2 R' F2 B U L
B2 D2 R' B U L D
B2 D2 R' B U L D'
B2 D2 R' B U L D2
B2 D2 R' B U D L
B2 D2 R' B U D' L
B2 D2 R' B U D2 L
B2 D2 R' B D U L
B2 D2 R' B D' U L
B2 D2 R' B D2 U L
B2 D2 R' B F U L
B2 D2 R' B F' U L
B2 D2 R' B F2 U L
B2 D2 F R' B U L
B2 D2 F' R' B U L
L B L' B2 R' U L
B2 D2 F2 R' B U L
B' D2 B' R' B U L
U' B D' R' B U2 R'
L B U2 L' B2 U L
L B U2 B2 L' U L2
L B' L' U2 L U' L
B2 F D2 R' B U L
L' B' F L2 U' L' B'
B2 F' D2 R' B U L
D2 B2 R' F B U L'
D2 B2 R' B F U L'
R' B2 D2 R' B U L
D2 B2 F R' B U L'
R2 B2 D2 R' B U L
F' B2 D2 R' B U L
R B2 D2 R' B U L
B2 F2 D2 R' B U L
F2 B2 D2 R' B U L
F B2 D2 R' B U L
