F2 L U L2 U F'
F2 L U2 D' F' B2
F2 L U2 D' B2 F'
F2 L U2 F' D' B2
F2 L D F2 U2 F
F2 L D' U2 F' B2
F2 L D' U2 B2 F'
L U' L' R U' F
L U' R L' U' F
L U' D2 R U' F'
U2 R' D F B2 R'
U2 R' D B2 R' F
U2 R' D B2 F R'
U2 R' F D B2 R'
B2 U' R U' R2 F
B2 U' R U' F R2
B' U' R U' F R
L D2 U' R U' F'
B2 U2 R' D F B2
B2 U2 R' D B2 F
B2 U2 R' F D B2
B2 U2 F D R' B
U2 F D B2 R' B
U2 F B2 D R' B
L F2 U L' U F
L2 B' L' U' R U'
U2 B2 R' D F B2
U2 B2 R' D B2 F
U2 B2 R' F D B2
R B2 U' R' F L
R B2 U' F L R'
R B2 U' F R' L
U2 B2 F D R' B
L2 R U R' B' L' U2
F' L U L' U F2 B'
F' L U L' U B' F2
F2 L U L2 U D F'
F2 L U L2 U D' F'
F2 L U L2 U D2 F'
F2 L U L2 U F' D
F2 L U L2 U F' D'
F2 L U L2 U F' D2
F2 L U L2 D U F'
F2 L U L2 D' U F'
F2 L U L2 D2 U F'
D' L U' L' R U' F
D2 L U' L' R U' F
F' L U' R U' F2 B
F' L U' R U' B F2
D2 L U' R L' U' F
D L U' L' R U' F
D' L U' R L' U' F
U2 L U' R U' L' F
D L U' R L' U' F
D2 L U' D2 R U' F'
D' L U' D2 R U' F'
D L U' D2 R U' F'
F2 L U2 D' F' B2 D
F2 L U2 D' F' B2 D'
F2 L U2 D' F' B2 D2
F2 L U2 D' B2 D F'
F2 L U2 D' B2 D' F'
F2 L U2 D' B2 D2 F'
F2 L U2 D' B2 F' D
F2 L U2 D' B2 F' D'
F2 L U2 D' B2 F' D2
F2 L U2 D2 F' D B2
F2 L U2 F' U' L2 U
F2 L U2 F' D' B2 D
F2 L U2 F' D' B2 D'
F2 L U2 F' D' B2 D2
F2 L U2 F' B D' B2
F2 L U2 F' B' D' B2
F2 L U2 F' B2 D' B2
F2 L U2 F2 D' F B2
F2 L U2 F2 D' B2 F
F2 L U2 B D' F' B2
F2 L U2 B D' B2 F'
F2 L U2 B F' D' B2
F2 L U2 B' D' F' B2
F2 L U2 B' D' B2 F'
F2 L U2 B' F' D' B2
F2 L U2 B2 D' F' B2
F2 L U2 B2 D' B2 F'
F2 L U2 B2 F' D' B2
F2 L D F2 U2 D F
F2 L D F2 U2 D' F
F2 L D F2 U2 D2 F
F2 L D F2 U2 F D
F2 L D F2 U2 F D'
F2 L D F2 U2 F D2
F2 L D F2 D U2 F
F2 L D F2 D' U2 F
F2 L D F2 D2 U2 F
F2 L D F2 B U2 F
F2 L D F2 B' U2 F
F2 L D F2 B2 U2 F
F2 L D B F2 U2 F
F2 L D B' F2 U2 F
F2 L D B2 F2 U2 F
F2 L D' U2 F' B2 D
F2 L D' U2 F' B2 D'
F2 L D' U2 F' B2 D2
F2 L D' U2 B2 D F'
F2 L D' U2 B2 D' F'
F2 L D' U2 B2 D2 F'
F2 L D' U2 B2 F' D
F2 L D' U2 B2 F' D'
F2 L D' U2 B2 F' D2
F2 L D' F U2 F2 B2
F2 L D' F U2 B2 F2
F2 L D' F2 U2 F B2
F2 L D' F2 U2 B2 F
F2 L D' B U2 F' B
F2 L D' B U2 B F'
F2 L D' B' U2 F' B'
F2 L D' B' U2 B' F'
D' L D2 U' R U' F'
D2 L D2 U' R U' F'
D L D2 U' R U' F'
F2 L D2 U2 F' D B2
F2 L F U L2 U F2
F' L F U' R U' F
F L F U L' U F'
F2 L F U2 F2 D' B2
F' L F' U L' U F'
F L F' U' R U' F
F2 L F' D F2 U2 F2
D2 L F2 U L' U F
D' L F2 U L' U F
D L F2 U L' U F
F2 L F2 U2 D' F B2
F2 L F2 U2 D' B2 F
F2 L F2 U2 F D' B2
F2 L F2 D F2 U2 F'
F2 L F2 D' U2 F B2
F2 L F2 D' U2 B2 F
F2 L B U L2 U F'
F2 L B U2 D' F' B2
F2 L B U2 D' B2 F'
F2 L B U2 F' D' B2
F2 L B D F2 U2 F
F2 L B D' U2 F' B2
F2 L B D' U2 B2 F'
F2 L B' U L2 U F'
F2 L B' U2 D' F' B2
F2 L B' U2 D' B2 F'
F2 L B' U2 F' D' B2
F2 L B' D F2 U2 F
F2 L B' D' U2 F' B2
F2 L B' D' U2 B2 F'
F2 L B2 U L2 U F'
F2 L B2 U2 D' F' B2
F2 L B2 U2 D' B2 F'
F2 L B2 U2 F' D' B2
F2 L B2 D F2 U2 F
F2 L B2 D' U2 F' B2
F2 L B2 D' U2 B2 F'
B2 L' U2 R' D F' B2
B2 L' U2 R' D B2 F'
B2 L' U2 R' F' D B2
R L2 U R' B' L' U2
U' L2 R U B' L' U2
F L2 D' L' F U2 F'
R U L D2 R' B U2
L U L' U2 R U' F
R U L2 R' B' L' U2
R U R' L2 B' L' U2
D2 L2 B' L' U' R U'
D' L2 B' L' U' R U'
R U R' B' U2 F R
R U R' B2 U2 R' F
R U R' B2 U2 F R'
B L2 B' L U' R U'
D L2 B' L' U' R U'
B' L2 B' U' R U' R2
B' L2 B' U2 R' D B2
U' R L2 U B' L' U2
U' R U L2 B' L' U2
B2 R U R' U2 R' F
B2 R U R' U2 F R'
U R U L U2 L' F
U' R U B' U2 F R
U' R U B2 U2 R' F
U' R U B2 U2 F R'
L U F2 L' F2 U F'
B2 R U' R2 F2 L' F'
U' R U' F U2 L U2
U' R U' F B2 R' B2
B2 R U' F' R2 F2 L'
U' R U' B2 R' F B2
U' R U' B2 R' B2 F
U' R U' B2 F R' B2
U' R U2 B2 U R' F
U' R U2 B2 U F R'
F R D B2 L R' B
F R D B2 R' L B
R U B2 U2 R' F L
R U B2 U2 F L R'
R U B2 U2 F R' L
L U' L R U B' U2
F R D' B2 L R' B'
F R D' B2 R' L B'
L U' L' R U' D F
L U' L' R U' D' F
L U' L' R U' D2 F
L U' L' R U' F D
L U' L' R U' F D'
L U' L' R U' F D2
L U' L' R D U' F
L U' L' R D' U' F
L U' L' R D2 U' F
L U' L' D R U' F
L U' L' D' R U' F
U2 R F R2 D B2 R'
L U' L' D2 R U' F
U' R F' L2 U' F2 R
U' R F' U L U2 F2
B2 R F' U' R2 F2 L'
L2 U' R U B' L' U2
L U' R L U B' U2
L U' R L' U' D F
L U' R L' U' D' F
L U' R L' U' D2 F
L U' R L' U' F D
L U' R L' U' F D'
L U' R L' U' F D2
L U' R L' D U' F
L U' R L' D' U' F
L U' R L' D2 U' F
L U' R U' L' F L
U' R F2 U L U2 F'
D2 R B2 U' R' F L
D' R B2 U' R' F L
D2 R B2 U' F L R'
D2 R B2 U' F R' L
D' R B2 U' F L R'
D' R B2 U' F R' L
B2 R B2 U' R2 F L
B2 R B2 U' F L R2
B2 R B2 U' F R2 L
F R B2 L D R' B
D R B2 U' R' F L
D R B2 U' F L R'
D R B2 U' F R' L
F R B2 R' D' L B'
F R B2 D L R' B
F R B2 D R' L B
F R B2 D' L R' B'
F R B2 D' R' L B'
L U' D2 L R U' F'
L U' D2 L' R U' F'
L U' D2 L2 R U' F'
L U' D2 R L U' F'
L U' D2 R L' U' F'
