B2 L2 F U' B L
B' L B2 R' F' U B2
B L' U2 L' B' U' B'
B2 L2 D F U' B L
B2 L2 D' F U' B L
B2 L2 D2 F U' B L
B2 L2 F U' L B L
B2 L2 F U' L' B L
B2 L2 F U' L2 B L
B2 L2 F U' D B L
B2 L2 F U' D' B L
B2 L2 F U' D2 B L
B2 L2 F U' B L D
B2 L2 F U' B L D'
B2 L2 F U' B L D2
B2 L2 F U' B D L
B2 L2 F U' B D' L
B2 L2 F U' B D2 L
B2 L2 F D U' B L
B2 L2 F D' U' B L
B2 L2 F D2 U' B L
B R U2 L2 B U' B
B R U2 B L2 U' B
B R B L2 F U' B
B R' D L2 F' U F'
B R' D F' L2 U F'
B R' D2 F' R2 U B
B R' F' U B2 D F2
B R' F' U2 L2 U' B2
B R' F' D L2 U F2
L2 U2 B U' F R U2
R2 D F' U' F' B' L
R2 D F' U' B' L F'
R2 D F' U' B' F' L
R D B U' R' F2 B2
R D B U' R' B2 F2
R D B U' F2 R' B2
U' D B U L F2 B2
U' D B U L B2 F2
U' D B U F2 L B2
B U F B2 D F2 L'
B U F' B2 D L' F2
B U B2 D F' L' F'
B U B2 F D F2 L'
B U B2 F' D L' F2
D2 U' B R2 U L B2
D U' B U L F2 B2
D U' B U L B2 F2
D U' B U F2 L B2
D2 U' B' D' R2 F2 L'
U' D2 B R2 U L B2
U' D2 B' D' R2 F2 L'
R2 F D R2 F2 B' L
R2 F D R2 B' L F2
R2 F D R2 B' F2 L
R2 F D F2 R2 B' L
R2 F D F2 B' L R2
R2 F D F2 B' R2 L
B D L2 R' F' U F'
R2 F D B' L R2 F2
R2 F D B' L F2 R2
R2 F D B' R2 L F2
R2 F D B' R2 F2 L
B D L2 U F' L' F'
R2 F D B' F2 L R2
R2 F D B' F2 R2 L
B D L2 F' U F' L'
B D R' L2 F' U F'
B D R' F' L2 U F'
B D F' L2 U F' L'
R2 F' R' B L2 U' B2
R2 F' U' D F2 B' L
R2 F' U' D B' L F2
R2 F' U' D B' F2 L
R2 F' D U' F2 B' L
R2 F' D U' B' L F2
R2 F' D U' B' F2 L
D F' B U F' L' B2
D F' B U F' B2 L'
D F' B U B2 F' L'
U F' B' D L' F2 R
D F2 U' B U L B2
U' B L2 U' L' B2 R'
R B L2 R F' U' B2
D2 B R' F' R' U B2
R B R L2 F' U' B2
D B R' F' U F' B2
D B R' F' U B2 F'
R B R F' L2 U' B2
L2 B U F R U2 R'
U' B U2 L2 U' L' B2
U' B U2 L2 U' B2 L'
D' B U' B U2 L B
D B U F' L' F' B2
D B U F' L' B2 F'
D B U F' B2 L' F'
D B U B2 F' L' F'
L2 B U' F U2 F' L'
U' B D L2 U L' F2
B2 F L2 F U' B L
D B F' U F' L' B2
D B F' U F' B2 L'
D B F' U B2 F' L'
B2 F' L2 F U' B L
U' B' D' R2 D2 F2 L'
U B' F' D L' F2 R
F' B2 L2 F U' B L
B2 F2 L2 F U' B L
F2 B2 L2 F U' B L
F B2 L2 F U' B L
