B R2 F U' L F2
B R2 F U' F2 L
B F R2 U' L F'
B F R2 U' F' L
F B R2 U' L F'
F B R2 U' F' L
B L D R2 F' R B2
B L D R2 F' B2 R
B L D R2 B2 F' R
F L B R2 U' L F'
F L B R2 U' F' L
F L' B R2 U' L F'
F L' B R2 U' F' L
F L2 B R2 U' L F'
F L2 B R2 U' F' L
D2 L2 B' R2 U F2 L'
D2 L2 B' U' R' U2 F2
B R' F R' U' L F'
B R' F R' U' F' L
B R2 U' L D F' R
B R2 U' F' L D R2
B R2 U' F' D L R2
B R2 U' F' D R2 L
F R2 D L2 B U' L
B R2 D F U' L F2
B R2 D F U' F2 L
F R2 D B L2 U' L'
B R2 D' F U' L F2
B R2 D' F U' F2 L
B' R2 F L2 U' F L'
B R2 D2 F U' L F2
B R2 D2 F U' F2 L
B' R2 F U' L2 F L'
B R2 F L' U' L2 F2
B R2 F L' U' F2 L2
U2 R2 F U R B2 U2
F R2 D2 B U' L F2
F R2 D2 B U' F2 L
B R2 F L2 U' L' F2
U2 R2 F U B2 R U2
U2 R2 F U' D2 F2 L'
U2 R2 F D2 U' F2 L'
B R2 F U' L F2 D
B R2 F U' L F2 D'
B R2 F U' L F2 D2
B R2 F U' L' F2 L2
B R2 F U' F' L F'
B R2 F U' F2 L D
B R2 F U' F2 L D'
B R2 F U' F2 L D2
B R2 F U' F2 D L
B R2 F U' F2 D' L
B R2 F U' F2 D2 L
B R2 F D' L2 U' L'
F R2 B' U R' B' U2
R2 D F L2 B U' L
R2 D F B L2 U' L'
R2 D B F L2 U' L'
B U R2 F U' L F2
B U R2 F U' F2 L
B U F R2 U' L F'
B U F R2 U' F' L
B2 U' R2 D2 F U' L'
B2 U' R2 F B' U' L
B2 U' R2 B' F U' L
B U' R2 F U' L F2
B U' R2 F U' F2 L
B2 U' F R2 B' U' L
B2 U' F B' R2 U' L
B U' F R2 U' L F'
B U' F R2 U' F' L
B2 U' B' R2 F U' L
B2 U' B' F R2 U' L
R2 D2 F B U' F L
R2 D2 B F U' F L
B U2 R2 F U' L F2
B U2 R2 F U' F2 L
B U2 F R2 U' L F'
B U2 F R2 U' F' L
D F L2 B U' L B
U2 F R2 U R' B2 U2
U2 F R2 U B2 U2 L
R2 F D L2 B U' L
R2 F D B L2 U' L'
F D L2 B U' L B
U' F B R2 U' F' L'
R2 F D2 B U' L F2
R2 F D2 B U' F2 L
D F B L2 U' L' B
D F B L2 U' B L'
R2 F B' U R' B' U2
F D B L2 U' L' B
F D B L2 U' B L'
D2 F' D F' R2 B L
D2 B L2 B' U L' F2
U2 B R2 F U' F2 L'
F' B L D R2 F' B2
F' B L D R2 B2 F'
B F L' R2 U' L2 F'
B F L' R2 U' F' L2
F B L' R2 U' L2 F'
F B L' R2 U' F' L2
B F L2 R2 U' L' F'
F B L2 R2 U' L' F'
U' B F R2 U' F' L'
B' F R2 U R B' U2
B' F R2 U B' R U2
F' B R2 F2 U' F L
D B F L2 U' L' B
D B F L2 U' B L'
B F R2 L' U' L2 F'
B F R2 L' U' F' L2
B F R2 L2 U' L' F'
B F R2 U' L D F'
B F R2 U' L D' F'
B F R2 U' L D2 F'
B F R2 U' L F' D
B F R2 U' L F' D'
B F R2 U' L F' D2
B F R2 U' L' F' L2
B F R2 U' D L F'
B F R2 U' D F' L
B F R2 U' D' L F'
B F R2 U' D' F' L
B F R2 U' D2 L F'
B F R2 U' D2 F' L
B F R2 U' F L F2
B F R2 U' F' L D
B F R2 U' F' L D'
B F R2 U' F' L D2
B F R2 U' F' D L
B F R2 U' F' D' L
B F R2 U' F' D2 L
B F R2 D U' L F'
B F R2 D U' F' L
B F R2 D' U' L F'
B F R2 D' U' F' L
B F R2 D2 U' L F'
B F R2 D2 U' F' L
F B R2 L' U' L2 F'
F B R2 L' U' F' L2
F B R2 L2 U' L' F'
F B R2 U' L D F'
F B R2 U' L D' F'
F B R2 U' L D2 F'
F B R2 U' L F' D
F B R2 U' L F' D'
F B R2 U' L F' D2
F B R2 U' L' F' L2
F B R2 U' D L F'
F B R2 U' D F' L
F B R2 U' D' L F'
F B R2 U' D' F' L
F B R2 U' D2 L F'
F B R2 U' D2 F' L
F B R2 U' F L F2
F B R2 U' F' L D
F B R2 U' F' L D'
F B R2 U' F' L D2
F B R2 U' F' D L
F B R2 U' F' D' L
F B R2 U' F' D2 L
F B R2 D U' L F'
F B R2 D U' F' L
F B R2 D' U' L F'
F B R2 D' U' F' L
F B R2 D2 U' L F'
F B R2 D2 U' F' L
F' B D L R2 F' B2
F' B D L R2 B2 F'
F' B D R2 L F' B2
F' B D R2 L B2 F'
F' B D R2 F' L B2
B F' L D R2 F' B2
B F' L D R2 B2 F'
F B' R2 U R B' U2
B F' R2 F2 U' F L
F B' R2 U B' R U2
R2 B' F U R' B' U2
B' F' D B2 L R2 F'
B' F' D B2 R2 L F'
B' F' D B2 R2 F' L
F' B' D B2 L R2 F'
F' B' D B2 R2 L F'
F' B' D B2 R2 F' L
B F' D L R2 F' B2
B F' D L R2 B2 F'
B F' D R2 L F' B2
B F' D R2 L B2 F'
B F' D R2 F' L B2
D2 B2 L2 B' U L F2
D2 B2 L2 B' U F2 L
