B' L' R' F L' U
B' L' F L' R' U
B' L' F R' L' U
B' R' L' F L' U
B' R' F L' F U
B' F L' R' F U
B' F L' F R' U
B' F R' L' F U
D' B' R' U L B'
F B' L' R' F U
F B' L' F R' U
F B' R' L' F U
D' L U B' L R' F'
D' L U B' R' L F'
D' L U B' R' F' L
D' L U' B' L F R
B' L' R F L' R2 U
B' L' R F R2 L' U
B' L' R' F L' U D
B' L' R' F L' U D'
B' L' R' F L' U D2
B' L' R' F L' D U
B' L' R' F L' D' U
B' L' R' F L' D2 U
B' L' R' F D L' U
B' L' R' F D' L' U
B' L' R' F D2 L' U
B' L' D R' F U B
B' L' D F R' U B
B' L' F L' R' U D
B' L' F L' R' U D'
B' L' F L' R' U D2
B' L' F L' R' D U
B' L' F L' R' D' U
B' L' F L' R' D2 U
B' L' F L' D R' U
B' L' F L' D' R' U
B' L' F L' D2 R' U
B' L' F R' L' U D
B' L' F R' L' U D'
B' L' F R' L' U D2
B' L' F R' L' D U
B2 L' F L' B R' U
B' L' F R' L' D' U
B' L' F R' L' D2 U
B' L' F R' D L' U
B' L' F R' D' L' U
B' L' F R' D2 L' U
B' L' F D L' R' U
B' L' F D R' L' U
B' L' F D' L' R' U
B' L' F D' R' L' U
B' L' F D2 L' R' U
B' L' F D2 R' L' U
B2 L' F B L' R' U
B2 L' F B R' L' U
B2 L' B R' F L' U
B2 L' B F L' R' U
B2 L' B F R' L' U
B' L2 D R' U B L
B' R L' F L' R2 U
B' R L' F R2 L' U
B' R F L' R2 F U
B' R F L' F R2 U
B' R F R2 L' F U
D2 R F' B' L R' U
D2 R F' B' R' L U
D2 R B' L F' R' U
D' R B' R' U L B'
D2 R B' F' L R' U
D2 R B' F' R' L U
F R B' L' R' F U
F R B' L' F R' U
F R B' R' L' F U
B' R' L' F L' U D
B' R' L' F L' U D'
B' R' L' F L' U D2
B' R' L' F L' D U
B' R' L' F L' D' U
B' R' L' F L' D2 U
B' R' L' F D L' U
B' R' L' F D' L' U
B' R' L' F D2 L' U
B' R' U D' L B' L
B' R' U D' B' L B'
B' R' D' L U B' L
B' R' D' U L B' L
B' R' D' U B' L B'
B' R' F L' D F U
B' R' F L' D' F U
B' R' F L' D2 F U
B' R' F L' F U D
B' R' F L' F U D'
B' R' F L' F U D2
B' R' F L' F D U
B' R' F L' F D' U
B' R' F L' F D2 U
D' R' B' R' U L B'
F R' B' L' R' F U
F R' B' L' F R' U
F R' B' R' L' F U
D2 R2 B' L R' F' U
D2 R2 B' R' L F' U
D' R2 B' R' U L B'
D2 R2 B' R' F' L U
F R2 B' L' R' F U
F R2 B' L' F R' U
F R2 B' R' L' F U
R' D' B' R' U L B'
R2 D' B' R' U L B'
R D' B' R' U L B'
U2 D' B' U L F B'
U2 D' B' U L B' F
D' U2 B' U L F B'
D' U2 B' U L B' F
L' F L B' L2 R' U
L' F L B' R' L2 U
U2 F R B' L' F U
F U2 B' L' F R U
B' D R' F U L' B
B' D R' F U B L'
R' F B' L' R' F U
R' F B' L' F R' U
R' F B' R' L' F U
D' F B' R' U L B'
U2 F B' L' R F U
U2 F B' R L' F U
R2 F B' L' R' F U
R2 F B' L' F R' U
R2 F B' R' L' F U
D F B' R' U L' B
D F B' R' U B L'
R F B' L' R' F U
R F B' L' F R' U
R F B' R' L' F U
B' D F R' U L' B
B' D F R' U B L'
B' D' L R' U B' L
B D' L U' R2 B' L
B D' L U' B' L R2
B D' L U' B' R2 L
B' D' R' L U B' L
B' D' R' U L B' L
B' D' R' U B' L B'
D' F' B' R' U L B'
F D' B' L' R' U L2
F D' B' R' L' U L2
B' D2 R' U2 B R' U'
D' F2 B' R' U L B'
B' F L' R F R2 U
B' F L' R' D F U
B' F L' R' D' F U
B' F L' R' D2 F U
B' F L' R' F U D
B' F L' R' F U D'
B' F L' R' F U D2
B' F L' R' F D U
B' F L' R' F D' U
B' F L' R' F D2 U
B' F L' D R' F U
B' F L' D F R' U
B' F L' D' R' F U
B' F L' D' F R' U
B' F L' D2 R' F U
B' F L' D2 F R' U
B' F L' F R' U D
B' F L' F R' U D'
B' F L' F R' U D2
B' F L' F R' D U
B' F L' F R' D' U
B' F L' F R' D2 U
B' F L' F D R' U
B' F L' F D' R' U
B' F L' F D2 R' U
B' F L' F' R' F2 U
B2 F L' F B R' U
B2 F L' B R' F U
B2 F L' B F R' U
B' F R L' F R2 U
B' F R' L' D F U
B' F R' L' D' F U
B' F R' L' D2 F U
B' F R' L' F U D
B' F R' L' F U D'
B' F R' L' F U D2
B' F R' L' F D U
B' F R' L' F D' U
B' F R' L' F D2 U
D2 B' L R F' R2 U
D2 B' L R' U2 B U'
R' B' L' R' F L' U
D' B' L' R' U L2 B'
R' B' L' F L' R' U
R' B' L' F R' L' U
U2 B' L' F L' R U
R2 B' L' R' F L' U
U2 B' L' F R L' U
R2 B' L' F L' R' U
R2 B' L' F R' L' U
D2 B' R L F' R2 U
D2 B' R F' L R2 U
D2 B' R F' R2 L U
R B' L' R' F L' U
D2 B' R' L U2 B U'
R' B' R' L' F L' U
D' B' R' L' U L2 B'
