U B' U2 L B2
U' L B' L F B2
U' L B' L B2 F
D2 L2 U' F L' B
D2 L2 U' F B L'
D2 L2 U' B F L'
U' L2 D2 F L' B
U' L2 D2 F B L'
U' L2 D2 B F L'
U' L2 F B' L B2
U' L2 B' F L B2
R2 U F' B' U2 L
R2 U B' F' U2 L
L2 U' D2 F L' B
L2 U' D2 F B L'
L2 U' D2 B F L'
L2 U' F B' L B2
L2 U' B' F L B2
U R2 F' B' U2 L
U R2 B' F' U2 L
D2 U' L2 F L' B
D2 U' L2 F B L'
D2 U' L2 B F L'
U' D2 L2 F L' B
U' D2 L2 F B L'
U' D2 L2 B F L'
L2 D2 U' F L' B
L2 D2 U' F B L'
L2 D2 U' B F L'
B' U2 L B2 D' R2
U F B' U2 L B2
U F' B' U2 L B2
U F2 B' U2 L B2
U B R' B2 U2 B2
U' B U2 R' B2 U2
U' B U2 B2 U2 L
U' B' L B2 D2 F2
U B' R U2 L B2
U B' R' U2 L B2
U B' R2 U2 L B2
L2 B' U' F L B2
U B' U2 L B2 D
U B' U2 L B2 D'
U B' U2 L B2 D2
U B' U2 L' B2 L2
U B' U2 L2 B2 L'
U B' D2 F2 U2 L
U B' F U2 L B2
U B' F' U2 L B2
U B' F2 U2 L B2
U' L D2 L F L' B
U' L D2 L F B L'
U' L D2 L B F L'
U' L D2 B L F L'
U' L F B' L F B2
U' L F B' L B2 F
U' L F' B' L F B2
U' L F' B' L B2 F
U' L F2 B' L F B2
U' L F2 B' L B2 F
U' L B U2 R' U2 F'
U' L B' L F B2 D
U' L B' L F B2 D'
U' L B' L F B2 D2
D L B' L U' F B2
U' L B' L B2 D F
D L B' L U' B2 F
U' L B' L B2 D' F
U' L B' L B2 D2 F
U' L B' L B2 F D
U' L B' L B2 F D'
U' L B' L B2 F D2
U' L B' L2 B2 L' F
U' L B' F L F B2
U' L B' F L B2 F
U' L B' F' L F B2
U' L B' F' L B2 F
U' L B' F2 L F B2
U' L B' F2 L B2 F
B' L B2 D2 F2 D R2
D2 L' U' L' F L' B
D2 L' U' L' F B L'
D2 L' U' L' B F L'
B' L' U' L2 B2 D F2
D2 L' U' F L' F B
D2 L' U' F L' B F
D2 L' U' F B L' F
D2 L' U' B L' F L'
D2 L' U' B F L' F
B' L' U' B2 L2 D F2
B' L' U2 L2 B2 D' R2
B' L' U2 B2 L2 D' R2
B' L' B U' L2 F B
B' L' B U' L2 B F
U' L' B' L' F L2 B2
U' L' B' L' F B2 L2
U' L' B' L' B2 F L2
U2 L2 U D2 F L' B
U2 L2 U D2 F B L'
U2 L2 U D2 B F L'
U2 L2 U F B' L B2
U2 L2 U B' F L B2
D' L2 U' D' F L' B
D' L2 U' D' F B L'
D' L2 U' D' B F L'
D2 L2 U' F L B L2
D2 L2 U' F L' D B
D2 L2 U' F L' D' B
D2 L2 U' F L' D2 B
D2 L2 U' F L' B D
D2 L2 U' F L' B D'
D2 L2 U' F L' B D2
D2 L2 U' F D L' B
D2 L2 U' F D B L'
D2 L2 U' F D' L' B
D2 L2 U' F D' B L'
D2 L2 U' F D2 L' B
D2 L2 U' F D2 B L'
D2 L2 U' F B L' D
D2 L2 U' F B L' D'
D2 L2 U' F B L' D2
D2 L2 U' F B D L'
D2 L2 U' F B D' L'
D2 L2 U' F B D2 L'
D2 L2 U' F B' L' B2
D2 L2 U' B F L' D
D2 L2 U' B F L' D'
D2 L2 U' B F L' D2
D2 L2 U' B F D L'
D2 L2 U' B F D' L'
D2 L2 U' B F D2 L'
D' L2 U' B D' F L'
D2 L2 U' B' F L' B2
D L2 U' F' L' F2 B
D L2 U' F' L' B F2
D L2 U' F' B L' F2
B' L2 U2 L' B2 D' R2
D L2 U' B F' L' F2
B' L2 U2 B2 L' D' R2
B' L2 U2 B2 D' L' R2
B' L2 U2 B2 D' R2 L'
U' L2 D B D F L'
D' L2 D' U' F L' B
D' L2 D' U' F B L'
D' L2 D' U' B F L'
U' L2 D' B D' F L'
U' L2 D2 F L B L2
U' L2 D2 F L' D B
U' L2 D2 F L' D' B
U' L2 D2 F L' D2 B
U' L2 D2 F L' B D
U' L2 D2 F L' B D'
U' L2 D2 F L' B D2
U' L2 D2 F D L' B
U2 L2 D2 U F L' B
U' L2 D2 F D B L'
U' L2 D2 F D' L' B
U2 L2 D2 U F B L'
U' L2 D2 F D' B L'
U' L2 D2 F D2 L' B
U' L2 D2 F D2 B L'
U' L2 D2 F B L' D
U' L2 D2 F B L' D'
U' L2 D2 F B L' D2
U' L2 D2 F B D L'
U' L2 D2 F B D' L'
U' L2 D2 F B D2 L'
U' L2 D2 F B' L' B2
U2 L2 D2 U B F L'
U' L2 D2 B F L' D
U' L2 D2 B F L' D'
U' L2 D2 B F L' D2
U' L2 D2 B F D L'
U' L2 D2 B F D' L'
U' L2 D2 B F D2 L'
U' L2 D2 B' F L' B2
U' L2 F L B' L B2
U' L2 F L' B' L B2
U' L2 F L2 B' L B2
U L2 D2 F L' B R2
U L2 D2 F B L' R2
U L2 D2 F B R2 L'
U L2 D2 B R2 F L'
U L2 D2 B F L' R2
U L2 D2 B F R2 L'
U' L2 F B U2 R' U2
U' L2 F B' L B2 D
U' L2 F B' L B2 D'
U' L2 F B' L B2 D2
U' L2 F B' L' B2 L2
U' L2 F B' L2 B2 L'
U L2 F B' L B2 R'
U' L2 F' B' L F2 B2
U' L2 F' B' L B2 F2
R U R F' B' U2 L
U' L2 F2 B' L F' B2
U' L2 F2 B' L B2 F'
R U R B' F' U2 L
U' L2 B U2 R' U2 F
U' L2 B F U2 R' U2
R U R' B' U2 L B2
D2 L2 B' U' F L' B2
D2 L2 B' U' F B2 L'
F' L2 B' U F L B2
D2 L2 B' U' B2 F L'
R2 U R2 B' U2 L B2
U' L2 B' F L B2 D
U' L2 B' F L B2 D'
U' L2 B' F L B2 D2
U' L2 B' F L' B2 L2
U' L2 B' F L2 B2 L'
U' L2 B' F' L F2 B2
U' L2 B' F' L B2 F2
U' L2 B' F2 L F' B2
U' L2 B' F2 L B2 F'
D2 L2 B2 U' F B' L'
D2 L2 B2 U' B' F L'
U L2 B' F L B2 R'
R2 U D2 F' R B' U2
R2 U D2 F' B' R U2
R2 U D2 B' F' R U2
R2 U F' R B' U2 L
R2 U F' R' B' U2 L
R2 U F' R2 B' U2 L
R2 U F' B R' B2 U2
R2 U F' B' R U2 L
R2 U F' B' R' U2 L
R2 U F' B' R2 U2 L
R2 U F' B' U2 L D
R2 U F' B' U2 L D'
R2 U F' B' U2 L D2
R2 U F' B' U2 D L
R2 U F' B' U2 D' L
R2 U F' B' U2 D2 L
R2 U F' B' D U2 L
R2 U F' B' D' U2 L
R2 U F' B' D2 U2 L
B' R U2 L B2 D' R2
R U B R' B2 U2 B'
R2 U B F' R' B2 U2
R2 U B' R2 U2 L B
L2 U B' U2 F L B2
R U B' R F' U2 L
R U B' R' U2 L B
R2 U B' D F' U2 L
B R D L2 B2 U' B2
R2 U B' D' F' U2 L
R2 U B' D2 F' U2 L
R U B' U2 D2 L B'
R2 U B' F' R U2 L
R2 U B' F' R' U2 L
R2 U B' F' R2 U2 L
R2 U B' F' U2 L D
R2 U B' F' U2 L D'
R2 U B' F' U2 L D2
R2 U B' F' U2 D L
R2 U B' F' U2 D' L
R2 U B' F' U2 D2 L
R2 U B' F' D U2 L
R2 U B' F' D' U2 L
R2 U B' F' D2 U2 L
R U B' D2 U2 L B'
B R D B2 L2 U' B2
B R D2 L2 F2 D R2
L' U' L' D2 F L' B
L' U' L' D2 F B L'
L' U' L' D2 B F L'
L' U' L' F B' L B2
B R D2 F2 L2 D R2
L' U' L' B' F L B2
L2 U' L' B' L F B2
L2 U' L' B' L B2 F
L' U' L2 B' L F B2
L' U' L2 B' L B2 F
U R B R' B2 U2 B'
U R B' R F' U2 L
U R B' R' U2 L B
U R B' U2 D2 L B'
L2 U' D B D F L'
U R B' D2 U2 L B'
L2 U' D' B D' F L'
L2 U' D2 F L B L2
L2 U' D2 F L' D B
L2 U' D2 F L' D' B
L2 U' D2 F L' D2 B
L2 U' D2 F L' B D
L2 U' D2 F L' B D'
L2 U' D2 F L' B D2
L2 U' D2 F D L' B
L2 U' D2 F D B L'
L2 U' D2 F D' L' B
L2 U' D2 F D' B L'
L2 U' D2 F D2 L' B
L2 U' D2 F D2 B L'
L2 U' D2 F B L' D
L2 U' D2 F B L' D'
L2 U' D2 F B L' D2
L2 U' D2 F B D L'
L2 U' D2 F B D' L'
L2 U' D2 F B D2 L'
L2 U' D2 F B' L' B2
L2 U' D2 B F L' D
L2 U' D2 B F L' D'
L2 U' D2 B F L' D2
L2 U' D2 B F D L'
L2 U' D2 B F D' L'
L2 U' D2 B F D2 L'
R U' D2 L2 F L' B'
L2 U' D2 B' F L' B2
L2 U' F L B' L B2
L2 U' F L' B' L B2
L2 U' F L2 B' L B2
L2 U' F B U2 R' U2
L2 U' F B' L B2 D
L2 U' F B' L B2 D'
L2 U' F B' L B2 D2
L2 U' F B' L' B2 L2
L2 U' F B' L2 B2 L'
L2 U' F' B' L F2 B2
L2 U' F' B' L B2 F2
R2 U' F2 L2 F B' L
R2 U' F2 L2 B' F L
L2 U' F2 B' L F' B2
L2 U' F2 B' L B2 F'
B' R' U2 L B2 D' R2
L2 U' B U2 R' U2 F
L' U' B' L' F L2 B2
L' U' B' L' F B2 L2
L' U' B' L' B2 F L2
L2 U' B F U2 R' U2
L2 U' B' F L B2 D
L2 U' B' F L B2 D'
L2 U' B' F L B2 D2
L2 U' B' F L' B2 L2
L2 U' B' F L2 B2 L'
L2 U' B' F' L F2 B2
L2 U' B' F' L B2 F2
L2 U' B' F2 L F' B2
L2 U' B' F2 L B2 F'
U R' B R' F' B2 U2
U R' B R' B2 F' U2
U R' B' R U2 L B
U R' B' R' F' U2 L
U R' B' U2 L' B' L2
B R' B2 U2 B2 D' R2
D2 R2 U F' R B' U2
D2 R2 U F' B' R U2
D' R2 U F' B' U2 L'
D2 R2 U B' F' R U2
D' R2 U B' F' U2 L'
B' R2 U2 L B2 D' R2
U2 R2 U' F' B' U2 L
U2 R2 U' B' F' U2 L
B R2 D2 F2 L' D R2
B R2 D2 F2 D L' R2
B R2 D2 F2 D R2 L'
L D L B' U' F B2
L D L B' U' B2 F
U R2 D2 F' R B' U2
U R2 D2 F' B' R U2
U R2 D2 B' F' R U2
U' R2 F' B' U2 L R2
U' R2 F' B' U2 R2 L
U R2 F' R B' U2 L
U R2 F' R' B' U2 L
U R2 F' R2 B' U2 L
U R2 F' B R' B2 U2
U R2 F' B' R U2 L
U R2 F' B' R' U2 L
U R2 F' B' R2 U2 L
U R2 F' B' U2 L D
U R2 F' B' U2 L D'
U R2 F' B' U2 L D2
U R2 F' B' U2 D L
U R2 F' B' U2 D' L
U R2 F' B' U2 D2 L
U R2 F' B' D U2 L
U R2 F' B' D' U2 L
U R2 F' B' D2 U2 L
B2 R2 B U' L F' B2
B2 R2 B U' L B2 F'
B2 R2 B U' F' L B2
U' R2 B' U2 L R2 B
U' R2 B' U2 R2 L B
U' R2 B' F' U2 L R2
U' R2 B' F' U2 R2 L
U R2 B F' R' B2 U2
U' R2 B2 R2 F' B L
U' R2 B2 R2 B L F'
U' R2 B2 R2 B F' L
U R2 B' R2 U2 L B
U R2 B' D F' U2 L
U R2 B' D' F' U2 L
U R2 B' D2 F' U2 L
U R2 B' F' R U2 L
U R2 B' F' R' U2 L
U R2 B' F' R2 U2 L
U R2 B' F' U2 L D
U R2 B' F' U2 L D'
U R2 B' F' U2 L D2
U R2 B' F' U2 D L
U R2 B' F' U2 D' L
U R2 B' F' U2 D2 L
U R2 B' F' D U2 L
U R2 B' F' D' U2 L
U R2 B' F' D2 U2 L
L2 D U' B D F L'
B' U L' U B2 L2 R'
B' U L' U B2 R' L2
U2 D L2 U F B L
U2 D L2 U B F L
D2 U R2 F' R B' U2
D2 U R2 F' B' R U2
B U R' B2 U' R U'
D2 U R2 B' F' R U2
D2 U F B' U2 L' B2
D2 U F B' U2 B2 L'
D2 U F' B' R U2 B2
D2 U B' F U2 L' B2
D2 U B' F U2 B2 L'
D2 U B' F' R U2 B2
D2 U' L B L F L'
D2 U' L' F L' F B
D2 U' L' F L' B F
D2 U' L' F B L' F
D2 U' L' B L' F L'
D2 U' L' B F L' F
U' D' L2 D' F L' B
U' D' L2 D' F B L'
D' U' L2 D' F L' B
D' U' L2 D' F B L'
U' D' L2 D' B F L'
D' U' L2 D' B F L'
D2 U' L2 F L B L2
D2 U' L2 F L' D B
D2 U' L2 F L' D' B
D2 U' L2 F L' D2 B
D2 U' L2 F L' B D
D2 U' L2 F L' B D'
D2 U' L2 F L' B D2
D2 U' L2 F D L' B
D2 U' L2 F D B L'
D2 U' L2 F D' L' B
D2 U' L2 F D' B L'
D2 U' L2 F D2 L' B
D2 U' L2 F D2 B L'
D2 U' L2 F B L' D
D2 U' L2 F B L' D'
D2 U' L2 F B L' D2
D2 U' L2 F B D L'
D2 U' L2 F B D' L'
D2 U' L2 F B D2 L'
D2 U' L2 F B' L' B2
B' U' L U L' U' B2
U' D' L2 B D' F L'
D' U' L2 B D' F L'
D2 U' L2 B F L' D
D2 U' L2 B F L' D'
D2 U' L2 B F L' D2
D2 U' L2 B F D L'
D2 U' L2 B F D' L'
D2 U' L2 B F D2 L'
D2 U' L2 B' F L' B2
L2 D' U' B D' F L'
B' U' L B2 U L' U'
B' U' L2 B2 D L' F2
B' U' R U' L R' B2
B' U' R U' R' L B2
D2 U' F L2 F L B
B' U' R' U' L R B2
B' U' R' U' L B2 R
D2 U' F B L' D2 F2
B' U' R' U' R L B2
D2 U' F B D2 L' F2
B' U' R2 U' L R2 B2
B' U' R2 U' L B2 R2
B' U' R2 U' R2 L B2
D2 U' F' B D2 F2 L'
B' U' D' R2 U' L R2
