U L U' R B' U
U L U' B' R U
L R B' L' U L
R L B' L' U L
R U L U' B' U
D2 R U2 F' U' L
D R F' U L R
D R F' U L R
D R F' U R L
L U' R B' L' U
L U' B' L' R U
L U' B' R L' U
R D F' U L R
R D F' U R L
F2 U2 L' F U' L2
D F' U L R F
D F' U R L F
U2 F2 L' F U' L2
L B' L' R U L
L B' R L' U L
B L R B' L' U L2
U L R' U' R2 B' U
U L R' U' B' R2 U
R' L U' R2 B' L' U
R2 L U' R' B' L' U
R' L U' B' L' R2 U
R' L U' B' R2 L' U
U L R2 U' R' B' U
U2 L U' R B' U B
L R D B' L' U L
U L U' R D B' U
U L U' R D' B' U
U L U' R D2 B' U
U L U' R B' U D
U L U' R B' U D'
U L U' R B' U D2
U L U' R B' D U
U L U' R B' D' U
U L U' R B' D2 U
U L U' R' B' R2 U
R L D B' L' U L
U L U' D R B' U
U L U' D B' R U
U L U' D' R B' U
U L U' D' B' R U
U L U' D2 R B' U
U L U' D2 B' R U
U L U' B R B2 U
U L U' B' R U D
U L U' B' R U D'
U L U' B' R U D2
U L U' B' R D U
U L U' B' R D' U
U L U' B' R D2 U
U L U' B' D R U
U L U' B' D' R U
U L U' B' D2 R U
L R D' B' L' U L
R L D' B' L' U L
L R D2 B' L' U L
R L D2 B' L' U L
U L D U' R B' U
U L D U' B' R U
U L D' U' R B' U
U L D' U' B' R U
U L D2 U' R B' U
U L D2 U' B' R U
R' L B' L' R2 U L
L R B' L' U L D
L R B' L' U L D'
L R B' L' U L D2
L R B' L' U D L
L R B' L' U D' L
L R B' L' U D2 L
L R B' L' D U L
L R B' L' D' U L
L R B' L' D2 U L
L R B' L' F U L
L R B' L' F' U L
L R B' L' F2 U L
R L B' L' U L D
R L B' L' U L D'
R L B' L' U L D2
R L B' L' U D L
R L B' L' U D' L
R L B' L' U D2 L
R' L B' R2 L' U L
R L B' L' D U L
R L B' L' D' U L
R L B' L' D2 U L
R L B' L' F U L
R L B' L' F' U L
R L B' L' F2 U L
L R B' D L' U L
L R B' D' L' U L
R L B' D L' U L
L R B' D2 L' U L
R L B' D' L' U L
R L B' D2 L' U L
F' L B' L' U L F
B L B' L' R U L2
B L B' R L' U L2
L R' U' R2 B' L' U
L R' U' B' L' R2 U
L R' U' B' R2 L' U
F2 L' D' F B2 R' U'
F2 L' D' B2 R' F U'
F2 L' D' B2 F R' U'
L R' B' L' R2 U L
L R' B' R2 L' U L
F2 L' F U2 L U L
F2 L' F D' B2 R' U'
F2 L' F B2 R' U' L2
L R2 U' R' B' L' U
F2 L' B2 R' F U' L2
F2 L' B2 F R' U' L2
U2 L2 U2 R B U L'
R' U L U' R2 B' U
R' U L U' B' R2 U
R U L R U' B' U
R2 U L U' R' B' U
R U L R' U' B' U
R U L R2 U' B' U
R U L U' D B' U
R U L U' D' B' U
R U L U' D2 B' U
R U L U' B' U D
R U L U' B' U D'
R U L U' B' U D2
R U L U' B' D U
R U L U' B' D' U
R U L U' B' D2 U
R U L D U' B' U
R U L D' U' B' U
R U L D2 U' B' U
R U L B D' R2 B'
R U L B D' B' R2
R U L' U F U' L2
R U R L U' B' U
R U R' L U' B' U
R U R2 L U' B' U
R U D L F' R F
R U D F' R F L
R U D' L B R' B'
R U D' B R' B' L
B R L B' L' U L2
R U F D L F' R
D2 R U L U F' U'
R U F D F' L R
R U F D F' R L
D' R U L B R' B'
D R U L F' R F
D' R U B R' B' L
D R U F' R F L
D2 R U2 D F' U' L
F2 R U2 L' F U' L2
D2 R U2 D' F' U' L
D2 R U2 D2 F' U' L
D2 R U2 F' U' L D
D2 R U2 F' U' L D'
D2 R U2 F' U' L D2
D2 R U2 F' U' D L
D2 R U2 F' U' D' L
D2 R U2 F' U' D2 L
D2 R U2 F' D U' L
D2 R U2 F' D' U' L
D2 R U2 F' D2 U' L
D R U2 F' U' L R
D R U2 F' U' R L
D2 R D U2 F' U' L
R U B' D' B L R'
R U B' D' B R' L
D2 R D' U2 F' U' L
B' R D' B U L R'
B' R D' B U R' L
B2 R D' F2 B U R'
B2 R D' B F2 U R'
D2 R D2 U2 F' U' L
D' R D2 F' U L R
D' R D2 F' U R L
D2 R F U L D R2
D2 R F U D L R2
D2 R F U D R2 L
D2 R F U2 F2 U' L
D2 R F D U L R2
D2 R F D U R2 L
R U' L' U' F U' L2
D R F U L D2 R2
D R F U' L' U2 L2
D R F' U L R D
D R F' U L R D'
D R F' U L R D2
D R F' U L D R
D R F' U L D' R
D R F' U L D2 R
D R F' U R L D
D R F' U R L D'
D R F' U R L D2
D R F' U R D L
D R F' U R D' L
D R F' U R D2 L
D R F' U D L R
D R F' U D R L
D R F' U D' L R
D R F' U D' R L
D R F' U D2 L R
D R F' U D2 R L
D R F' D U L R
D R F' D U R L
D R F' D' U L R
D R F' D' U R L
D R F' D2 U L R
D R F' D2 U R L
D2 R F2 U2 F U' L
L U' R D B' L' U
L U' R D' B' L' U
L U' R D2 B' L' U
L U' R B L' B2 U
L U' R B' L' U D
L U' R B' L' U D'
L U' R B' L' U D2
L U' R B' L' D U
L U' R B' L' D' U
L U' R B' L' D2 U
L U' R B' D L' U
L U' R B' D' L' U
L U' R B' D2 L' U
L U' R B2 L' B U
L U' R' B' L' R2 U
L U' R' B' R2 L' U
D2 R B' U2 F' U' L'
L U' D R B' L' U
L U' D B' L' R U
L U' D B' R L' U
L U' D' R B' L' U
L U' D' B' L' R U
L U' D' B' R L' U
U R' L U' R2 B' U
U R' L U' B' R2 U
L U' D2 R B' L' U
L U' D2 B' L' R U
L U' D2 B' R L' U
