D' L B R F2 U
L D' B R F2 U
L D2 B R U L2
L B R U' R U2
L B R F2 U L'
L B D' R F2 U
L B D2 R U L2
L R U' R U' F' U'
R L U' R U' F' U'
D L D B R U L2
D' L D' B R U L2
U' L D' B R F2 U
U2 L D' B R F2 U
U L D' B R F2 U
U2 L D2 B R U L2
U' L D2 B R U L2
F2 L D2 B R2 U L2
D L D2 B R F2 U
F L D2 B R' U L2
U L D2 B R U L2
D' L F2 B U2 L' U'
D' L B R U D' L2
D' L B R D' U L2
D' L B R F2 U D
D' L B R F2 U D'
D' L B R F2 U D2
D' L B R F2 D U
D' L B R F2 D' U
D' L B R F2 D2 U
D' L B R' F2 R2 U
U' L B R U' R U2
U2 L B R U' R U2
U' L B R F2 U L'
U2 L B R F2 U L'
D' L B R2 F2 R' U
D L B R2 F' R' U
U L B R U' R U2
U L B R F2 U L'
D2 L B D' R F' U
D' L B D' R U L2
U' L B D' R F2 U
U2 L B D' R F2 U
U' L B D2 R U L2
F2 L B D2 R2 U L2
U2 L B D2 R U L2
D' L B F2 U2 L' U'
U L B D' R F2 U
U L B D2 R U L2
D' L B' R F2 B2 U
D' L B' R B2 F2 U
D' L B2 R F2 B' U
D' L B2 R B' F2 U
F2 L' D2 R2 F' U' L2
D' L' B L2 R F2 U
D2 L' B L2 R U L
D' L' B R L2 F2 U
D2 L' B R L2 U L
D' L' B R F2 L2 U
D2 L2 U' L' B R U
D2 L2 U' B L' R U
D2 L2 U' B R L' U
R2 U L R2 B R U
D2 L2 B L' R U L
D' L2 B L' R F2 U
D2 L2 B R L' U L
D' L2 B R L' F2 U
R2 U R' D2 L B' U
R2 U R2 L B R U
B R U' D' R F' U2
B R D' U' R F' U2
D R D2 L F2 B' U
D R D2 L B' F2 U
D R D2 F2 L B' U
B R D2 F2 U L' B'
D' R F2 D2 L B' U
R2 U' F' U2 L R' U
R2 U' F' U2 R' L U
D R2 F' B2 L R' U'
D R2 F' B2 R' L U'
D R2 B2 L F' R' U'
D R2 B2 F' L R' U'
D' U L B R F2 U
D R2 B2 F' R' L U'
L D B R2 F' R' U
L2 D' L' B R F2 U
D' U' L B R F2 U
U' D' L B R F2 U
U2 D' L B R F2 U
U D' L B R F2 U
L2 D' B L' R F2 U
L2 D' B R L' F2 U
L D' F2 B U2 L' U'
L D' B R U D' L2
L D' B R D' U L2
L D' B R F2 U D
L D' B R F2 U D'
L D' B R F2 U D2
L D' B R F2 D U
L D' B R F2 D' U
L D' B R F2 D2 U
L D' B R' F2 R2 U
L D' B R2 F2 R' U
L D' B D' R U L2
L D' B F2 U2 L' U'
L D' B' R F2 B2 U
L D' B' R B2 F2 U
L D' B2 R F2 B' U
L D' B2 R B' F2 U
L2 D2 L' B R U L'
R D2 L F2 B' U L'
R D2 L B' U' R U2
R D2 L B' F2 U L'
D' U2 L B R F2 U
L2 D2 B L' R U L'
L2 D2 B R L' U L'
R D2 F2 L B' U L2
L D2 B R U L2 D
L D2 B R U L2 D'
L D2 B R U L2 D2
L D2 B R D F2 U
L D2 B R F U L2
L D2 B R F' U L2
L D2 B R F2 U L2
L D2 B D R F2 U
L D2 B' R B2 U L2
L D2 B2 R B' U L2
R F D2 L B' U L
L F D2 B R' U L2
R2 F' U2 L R' U L'
R2 F' U2 R' L U L'
B D' R F2 L2 U B'
B D' R F2 U' F U2
D' F2 L D B U F2
D' F2 L D2 B R2 U
D' F2 L B U D F2
D' F2 L B U2 L2 U'
D' F2 L B D U F2
D' F2 L B D2 R2 U
F2 D' F2 L B R U
B D2 R F L' U L'
L F2 D' F2 B R U
L F2 D' B F2 R U
R F2 D2 L B' U L2
L F2 B D' F2 R U
L2 B L' R U' R U2
L2 B L' R F2 U L'
L' B L2 R U' R U2
L' B L2 R F2 U L'
L2 B L' D' R F2 U
L2 B L' D2 R U L2
L' B L2 D' R F2 U
L' B L2 D2 R U L2
L' B R L2 U' R U2
L' B R L2 F2 U L'
B' D2 F2 L' U' L' B'
L2 B R L' U' R U2
L' B R F2 L2 U L
L2 B R L' F2 U L'
