U' L U R2 F U
U' L U F R2 U
R2 U' L U F U
B2 R2 B' U L R
B2 R2 B' U R L
U' L R U R F U
R' L U L' R' F' U
R' L U R' L' F' U
U' L R' U R' F U
U' L R' U F R' U
U' L R2 U F U F'
U' L U R' F R' U
U' L U R2 D F U
U' L U R2 D' F U
U' L U R2 D2 F U
U' L U R2 F U D
U' L U R2 F U D'
U' L U R2 F U D2
U' L U R2 F D U
U' L U R2 F D' U
U' L U R2 F D2 U
U' L U D' F U F
U' L U F R2 U D
U' L U F R2 U D'
U' L U F R2 U D2
U' L U F R2 D U
U' L U F R2 D' U
U' L U F R2 D2 U
U' L U F U D' F2
U' L U F D' U F2
U' L U F' R2 F2 U
U' L U' D2 L2 B' U'
U' L U2 F' D' L2 F2
U' L U2 F' D' F2 L2
U' L D B2 U F U
U' L D' U F U F
U' L D2 U' L2 B' U'
U' L B U R2 F U
U' L B U F R2 U
L R' U L' R' F' U
L R' U R' L' F' U
U' L B' U R2 F U
U' L B' U F R2 U
U' L B2 U R2 F U
U' L B2 U F R2 U
L U L' R' F' R' U
L U R' L' F' R' U
L U R2 D2 L' F U
U' R L U R F U
R' U' L U R' F U
R' U' L U F R' U
R2 U' L R U F U
R2 U' L R' U F U
R2 U' L R2 U F U
R2 U' L U D F U
R2 U' L U D' F U
R2 U' L U D2 F U
R2 U' L U F U D
R2 U' L U F U D'
R2 U' L U F U D2
R2 U' L U F D U
R2 U' L U F D' U
R2 U' L U F D2 U
R2 U' L D U F U
R U' L U R F U
R2 U' L D' U F U
R2 U' L D2 U F U
R2 U' R L U F U
R2 U' R' L U F U
R2 U' R2 L U F U
B2 R B' R U L R
B2 R B' R U R L
R2 U' D L U F U
R2 U' D' L U F U
U' R' L U R' F U
U' R' L U F R' U
R2 U' D2 L U F U
U' R2 L U F U F'
R2 U2 F U L R U2
R2 U2 F U R L U2
B2 R2 U R B' L B
R2 U2 F' U L U2 L2
R2 U2 F' U' L' D2 R2
B R2 U L B R' B'
F' R2 U' L U F U
R2 U2 F' B2 U' L' R'
R2 U2 F' B2 U' R' L'
B2 R2 U B' L B R
F2 R2 U' L U F U
B R2 U B R' B' L
F R2 U' L U F U
B2 R2 U2 B' U' L R
B2 R2 U2 B' U' R L
R2 U2 B2 F' U' L' R'
R2 U2 B2 F' U' R' L'
B R2 D2 F' U L R
B R2 D2 F' U R L
B' R2 F2 B' U L' R'
B' R2 F2 B' U R' L'
B' R2 B U' L R U2
B' R2 B U' R L U2
B2 R2 B U R D2 L2
B2 R2 B U' R' U2 R2
B' R2 B' U R' D2 L2
B' R2 B' U' R U2 R2
B2 R2 B' U L R D
B2 R2 B' U L R D'
B2 R2 B' U L R D2
B2 R2 B' U L D R
B2 R2 B' U L D' R
B2 R2 B' U L D2 R
B2 R2 B' U R L D
B2 R2 B' U R L D'
B2 R2 B' U R L D2
B2 R2 B' U R D L
B2 R2 B' U R D' L
B2 R2 B' U R D2 L
B2 R2 B' U D L R
B2 R2 B' U D R L
B2 R2 B' U D' L R
B2 R2 B' U D' R L
B2 R2 B' U D2 L R
B2 R2 B' U D2 R L
B2 R2 B' D U L R
B2 R2 B' D U R L
B2 R2 B' D' U L R
B2 R2 B' D' U R L
B' R2 B' F2 U L' R'
B' R2 B' F2 U R' L'
B2 R2 B' D2 U L R
B2 R2 B' D2 U R L
R2 D U' L U F U
U' D L B2 U F U
D' U' L U F U F
U' D' L U F U F
D U' L B2 U F U
R2 D' U' L U F U
F' U' L U R2 F U
F' U' L U F R2 U
F2 U' L U R2 F U
F2 U' L U F R2 U
F U' L U R2 F U
F U' L U F R2 U
L2 D' F2 R B L B
L2 D' F2 B L B R
L2 D' B F2 L B R
R2 D2 U' L U F U
R2 F U' L U F U
R2 F' U' L U F U
B2 D' R F' U F' R2
R2 F2 U' L U F U
L B L D' F2 R B2
L B L D' F2 B2 R
L B L D' B2 F2 R
R2 B U L B R' B'
R2 B U B R' B' L
L B U L' R2 U L2
L B U R2 L' U L2
L B U2 L D' F2 B2
L B U2 L D' B2 F2
L2 B D' F2 L R B2
L2 B D' F2 L B2 R
L2 B D' F2 R L B2
R2 B D2 F' U L R
R2 B D2 F' U R L
B2 F R2 B' U L R
B2 F R2 B' U R L
L B' R' U L' R' U
L B' R' U R' L' U
B2 F' R2 B' U L R
B2 F' R2 B' U R L
L2 B' D' F2 B2 L R
L2 B' D' F2 B2 R L
L2 B' D' B2 F2 L R
L2 B' D' B2 F2 R L
R B2 R B' U L R2
R B2 R B' U R2 L
R2 B2 U R' B' L B
R2 B2 U B' L B R'
F' B2 R2 B' U L R
F' B2 R2 B' U R L
B2 F2 R2 B' U L R
B2 F2 R2 B' U R L
F2 B2 R2 B' U L R
F2 B2 R2 B' U R L
F B2 R2 B' U L R
F B2 R2 B' U R L
R2 B2 D2 F U L' R'
R2 B2 D2 F U R' L'
R B2 D' R F' U R2
