B' U L2 F B' U
B' U L2 B' F U
L2 D B' U F L2
L2 D2 F2 B' U F'
L2 D2 B' F2 U F'
D F U' L2 F B'
D F U' L2 B' F
B2 D2 R2 F U' F2
B2 D2 F R2 U' F'
B2 F D2 R2 U' F'
L2 B' U2 B' U' F
F B2 D2 R2 U' F'
L2 R D B' U F L2
L2 R D2 F2 B' U F'
L2 R D2 B' F2 U F'
L2 R B' U2 B' U' F
F L B2 L R' U' F
F L B2 R' L U' F
L2 R' D B' U F L2
L2 R' D2 F2 B' U F'
L2 R' D2 B' F2 U F'
L2 R' B' U2 B' U' F
R' L2 D B' U F L2
L2 R2 D B' U F L2
R2 L2 D B' U F L2
R L2 D B' U F L2
F L' B2 U2 L' U F
R' L2 D2 F2 B' U F'
R' L2 D2 B' F2 U F'
L2 R2 D2 F2 B' U F'
R2 L2 D2 F2 B' U F'
L2 R2 D2 B' F2 U F'
R2 L2 D2 B' F2 U F'
R L2 D2 F2 B' U F'
R L2 D2 B' F2 U F'
F' L2 U D R2 F L2
F' L2 U D F L2 R2
F' L2 U D F R2 L2
B' L2 U F B' U B
F2 L2 U F D L2 R2
F2 L2 U F D R2 L2
B' L2 U B' F U B
F' L2 U2 F2 B2 U' F'
F2 L2 U2 F' B2 U' F2
R' L2 B' U2 B' U' F
F' L2 U2 B2 F2 U' F'
F2 L2 U2 B2 F' U' F2
L2 R2 B' U2 B' U' F
R2 L2 B' U2 B' U' F
F' L2 D U R2 F L2
F' L2 D U F L2 R2
F' L2 D U F R2 L2
R L2 B' U2 B' U' F
U' L2 D B' U F L2
U2 L2 D B' U F L2
U L2 D B' U F L2
B L2 D' R2 F' B' U
B L2 D' R2 B' F' U
U' L2 D2 F2 B' U F'
F' L2 D2 F2 B2 U F'
U' L2 D2 B' F2 U F'
U2 L2 D2 F2 B' U F'
F' L2 D2 B2 F2 U F'
U2 L2 D2 B' F2 U F'
U L2 D2 F2 B' U F'
U L2 D2 B' F2 U F'
B' L2 F B' R2 U F'
B' L2 F B' U' B U2
B' L2 B' R2 F U F2
U' L2 B' U2 B' U' F
U2 L2 B' U2 B' U' F
B' L2 B' F R2 U F'
B L2 B' U D L2 F
B' L2 B' F U' B U2
B2 L2 B' D' R2 F' U
B L2 B' D U L2 F
U L2 B' U2 B' U' F
B' R U L2 F B' U
B' R U L2 B' F U
B2 R D' F L' U' B2
D R F U' L2 F B'
D R F U' L2 B' F
F R B2 D2 R2 U' F'
B' R' U L2 F B' U
B' R' U L2 B' F U
D R' F U' L2 F B'
D R' F U' L2 B' F
F R' B2 D2 R2 U' F'
B' R2 U L2 F B' U
B' R2 U L2 B' F U
B2 R2 U2 L2 B' U F'
L2 U2 B2 U2 B U F
D2 R2 D' F U' L2 F
B2 R2 D' F U' F2 B2
B2 R2 D' F U' B2 F2
B2 R2 D2 F R2 U' F2
D2 R2 F L2 B' U' F
B2 R2 F U' F2 D' B2
B2 R2 F U2 L2 U F2
B2 R2 F D' L2 U' B2
D R2 F U' L2 F B'
D R2 F U' L2 B' F
L2 D R B' U F L2
L2 D R' B' U F L2
D' R2 B' U' F U' B'
L2 D R2 B' U F L2
F R2 B2 D2 R2 U' F'
R' D F U' L2 F B'
R' D F U' L2 B' F
R2 D F U' L2 F B'
R2 D F U' L2 B' F
B' U L2 D F B' U
B' U L2 D B' F U
B' U L2 D' F B' U
B' U L2 D' B' F U
B' U L2 D2 F B' U
B' U L2 D2 B' F U
B' U L2 F D B' U
B' U L2 F D' B' U
B' U L2 F D2 B' U
B' U L2 F B' U D
B' U L2 F B' U D'
B' U L2 F B' U D2
B' U L2 F B' D U
B' U L2 F B' D' U
B' U L2 F B' D2 U
R D F U' L2 F B'
R D F U' L2 B' F
B' U L2 B' D F U
B' U L2 B' D' F U
B' U L2 B' D2 F U
B' U L2 B' F U D
B' U L2 B' F U D'
B' U L2 B' F U D2
B' U L2 B' F D U
B' U L2 B' F D' U
B' U L2 B' F D2 U
L2 D F' B' U L2 F2
L2 D F' B' U F2 L2
L2 D F2 B' U L2 F'
L2 D F2 B' U F' L2
L2 D B' R U F L2
L2 D B' R' U F L2
L2 D B' R2 U F L2
L2 D B' U F L2 D
L2 D B' U F L2 D'
L2 D B' U F L2 D2
L2 D B' U F' L2 F2
L2 D B' U F2 L2 F'
L2 D B' D F2 U F'
U' D F U' L2 F B'
U' D F U' L2 B' F
L2 D B' F' U L2 F2
L2 D B' F' U F2 L2
L2 D B' F2 U L2 F'
L2 D B' F2 U F' L2
U2 D F U' L2 F B'
U2 D F U' L2 B' F
D U F U' L2 F B'
D U F U' L2 B' F
U D F U' L2 F B'
U D F U' L2 B' F
F U D F2 U2 L2 F
F U D F2 B' U2 L2
F U D B' F2 U2 L2
F U D' R2 B' U2 B'
F U D' B' R2 U2 B'
B2 U B U L2 B' U
F U B' U L2 F U
D U' F U' L2 F B'
D U' F U' L2 B' F
L2 D' B' U D2 F L2
L2 D' B' U F D2 L2
L2 D' B' U' R2 U2 F
L2 D' B' D' F2 U F'
L2 D' B' D2 U F L2
B' U' D' F B' U' B'
B' U' D' B' F U' B'
F U' D L2 D2 F B2
F U' D L2 D2 B2 F
F U' D F L2 F B'
F U' D F L2 B' F
B' U' D2 R2 F B' U'
