R' L B' U L R
R' L B' U R L
L R' B' U L R
L R' B' U R L
R' B' U L R B
R' B' U R L B
R' L U R B' L B
D' L R F' R2 U R
R' L U B' L B R
U' L R' U B' L B
U' L R' U2 B' U' L
D' L R' U2 B U' R
D L R' U2 B' U' R
U' L R' D2 F U L'
F' L R' B' U L R
F' L R' B' U R L
B2 L R' B U' L R
B2 L R' B U' R L
F2 L R' B' U L R
F2 L R' B' U R L
F L R' B' U L R
F L R' B' U R L
U' L R2 D' R F' U
R' L U2 B' U' L R
R' L U2 B' U' R L
U' L D' R F' R2 U
U' L D' R' U2 B U'
U' L D2 R' F U L'
U' L D2 F R' U L'
D2 L F R' U L' R
D2 L F R' U R L'
R' L B U R D2 L2
R' L B U' R' U2 R2
R2 L B' R U L R
R2 L B' R U R L
R' L B' U L R D
R' L B' U L R D'
R' L B' U L R D2
R' L B' U L D R
R' L B' U L D' R
R' L B' U L D2 R
R' L B' U R L D
R' L B' U R L D'
R' L B' U R L D2
R' L B' U R D L
R' L B' U R D' L
R' L B' U R D2 L
R' L B' U D L R
R' L B' U D R L
R' L B' U D' L R
R' L B' U D' R L
R' L B' U D2 L R
R' L B' U D2 R L
R' L B' D U L R
R' L B' D U R L
R' L B' D' U L R
R' L B' D' U R L
R' L B' D2 U L R
R' L B' D2 U R L
B' L B U' L R' U
B' L B U' R' L U
L R' U R B' L B
L R' U B' L B R
B' L B' U L R' U'
B' L B' U R' L U'
L R' U2 B' U' L R
L R' U2 B' U' R L
D L' U' R' F L2 U
D L' U' F L2 R' U
D L' U' F R' L2 U
L R' B U R D2 L2
L R' B U' R' U2 R2
R' L' B' L2 U L' R
R' L' B' L2 U R L'
L' R' B' L2 U L' R
L' R' B' L2 U R L'
L2 R' B' L' U L2 R
L2 R' B' L' U R L2
L R' B' U L R D
L R' B' U L R D'
L R' B' U L R D2
L R' B' U L D R
L R' B' U L D' R
L R' B' U L D2 R
L R' B' U R L D
L R' B' U R L D'
L R' B' U R L D2
L R' B' U R D L
L R' B' U R D' L
L R' B' U R D2 L
L R' B' U D L R
L R' B' U D R L
L R' B' U D' L R
L R' B' U D' R L
L R' B' U D2 L R
L R' B' U D2 R L
L R' B' D U L R
L R' B' D U R L
L R' B' D' U L R
L R' B' D' U R L
L R' B' D2 U L R
L R' B' D2 U R L
D L' F L2 R' U R
D L' F R' L2 U R
U' L2 R' D L' F U
R' L2 B' L' U L2 R
R' L2 B' L' U R L2
L R2 B' R U L R
L R2 B' R U R L
U' L2 D L' R' F U
U' L2 D L' F R' U
U' L2 D R' L' F U
D' R L F' R2 U R
D' R F' L R2 U R
D' R F' R2 L U R
L2 U' R' D L' F U
L2 U' D L' R' F U
L2 U' D L' F R' U
L2 U' D R' L' F U
U' R' L U B' L B
D' R' L U2 B U' R
U' R' L U2 B' U' L
U' R' L D2 F U L'
D R' L U2 B' U' R
F' R' L B' U L R
F' R' L B' U R L
B2 R' L B U' L R
B2 R' L B U' R L
F2 R' L B' U L R
F2 R' L B' U R L
F R' L B' U L R
F R' L B' U R L
U' R' L2 D L' F U
U' R' D L U2 B' U'
U' R' D L' F L2 U
U' R' D2 L F U L'
U' R' D2 F L U L2
F' R' B' U L R B
F' R' B' U R L B
F2 R' B' U L R B
F2 R' B' U R L B
F R' B' U L R B
F R' B' U R L B
U' R2 L D' R F' U
U' R2 D' L R F' U
U' R2 D' R L F' U
U' R2 D' R F' L U
R' D L U2 B' U' R
L2 D L' F R' U R
L2 D U' L' R' F U
L2 D U' L' F R' U
U' D L R' U2 B' U'
L2 D U' R' L' F U
B2 U L R B R2 U'
B2 U L R' U2 F' U
U' D L' R' F L2 U
U' D L' F L2 R' U
U' D L' F R' L2 U
B2 U R L B R2 U'
U' D R' L U2 B' U'
U' D R' L' F L2 U
B2 U R' L U2 F' U
D' U B2 L R' B U'
D' U B2 R' L B U'
D' U' L R F' R2 U
U' D' L R F' R2 U
D' U' L R' U2 B U'
D U B2 L R' B' U'
U' D' L R' U2 B U'
D2 U' L R' F U L'
L D' R F' R2 U R
D U B2 R' L B' U'
U D B2 L R' B' U'
D2 U' L F R' U L'
U D B2 R' L B' U'
L D' R' U2 B U' R
D U' L R' U2 B' U'
D U' L' R' F L2 U
D U' L' F L2 R' U
D U' L' F R' L2 U
U' D' R L F' R2 U
D' U' R L F' R2 U
D' U' R F' L R2 U
U' D' R F' L R2 U
D' U' R F' R2 L U
U' D' R F' R2 L U
D' U' R' L U2 B U'
U' D' R' L U2 B U'
D2 U' R' L F U L'
D2 U' R' F L U L2
D U' R' L U2 B' U'
D U' R' L' F L2 U
D2 U' F L R' U L2
D2 U' F R' L U L2
U' D2 L R' F U L'
U' D2 L F R' U L'
U D' B2 L R' B U'
U D' B2 R' L B U'
U' D2 R' L F U L'
U' D2 R' F L U L2
U' D2 F L R' U L2
U' D2 F R' L U L2
L D2 F R' U L' R
L D2 F R' U R L'
D2 F L R' U L2 R
D2 F L R' U R L2
D2 F L' U' L2 R' U
D2 F L' U' R' L2 U
D2 F R' L U L2 R
D2 F R' L U R L2
L F R' B' U L R
L F R' B' U R L
D2 F U' L R' U L2
D2 F U' R' L U L2
L F' R' B' U L R
L F' R' B' U R L
L F2 R' B' U L R
L F2 R' B' U R L
D2 F2 U' L R' F' U
D2 F2 U' R' L F' U
D2 F2 U' R' F' L U
R' B' L' U L2 R B
R' B' L' U R L2 B
R' B' L' U R B L2
R' B' L2 U L' R B
R' B' L2 U R L' B
R' B' L2 U R B L'
R2 B' R U L R B
R2 B' R U R L B
R' B' U L R D B
R' B' U L R D' B
R' B' U L R D2 B
R' B' U L R B D
R' B' U L R B D'
R' B' U L R B D2
R' B' U L D R B
R' B' U L D' R B
R' B' U L D2 R B
R' B' U L B R B
R' B' U L B' R B
R' B' U L B2 R B
R' B' U L' R B L2
R' B' U L2 R B L'
R' B' U R L D B
R' B' U R L D' B
R' B' U R L D2 B
R' B' U R L B D
R' B' U R L B D'
R' B' U R L B D2
R' B' U R L' B L2
R' B' U R L2 B L'
R' B' U R D L B
R' B' U R D' L B
R' B' U R D2 L B
R' B' U D L R B
R' B' U D R L B
R' B' U D' L R B
R' B' U D' R L B
R' B' U D2 L R B
R' B' U D2 R L B
R' B' U B' R B L
L' B' D L' F L2 B'
R' B' D U L R B
R' B' D U R L B
R' B' D' U L R B
R' B' D' U R L B
R' B' D2 U L R B
R' B' D2 U R L B
D' B2 L R' B U' R
D B2 L R' B' U' R
U B2 L R' B U' L
D' B2 R' L B U' R
D B2 R' L B' U' R
D' B2 U L R' B U'
U B2 R' L B U' L
D' B2 U R' L B U'
D B2 U L R' B' U'
D B2 U R' L B' U'
