L' R D B' L2 F
R L' D B' L2 F
D' R D' F2 L' B'
L' B2 L U' B R
U' B2 L U' R B
L2 B2 L U' R B'
L2 B2 L U' B' R
D2 L R D' L2 F2 B'
D2 L R D' L2 B' F2
R' L U R2 D L2 B'
B2 L R' U F U2 R2
D2 L R' F2 U R2 B
B2 L R' F2 U' R2 B
B2 L R2 U F U2 R'
B2 L U L' U2 R B
B2 L U L2 U2 R B'
B2 L U L2 U2 B' R
B2 L U F2 L' F' U2
L R D L2 D2 F2 B'
L R D L2 D2 B' F2
R L D L2 D2 F2 B'
R L D L2 D2 B' F2
L' R D F B' L2 F
L' R D F' B' L2 F
L' R D F2 B' L2 F
B2 L U' L2 R B' L2
L' R D B' L2 D F
L' R D B' L2 D' F
L' R D B' L2 D2 F
L' R D B' L2 F D
L' R D B' L2 F D'
L' R D B' L2 F D2
B2 L U' L2 B' L2 R
B2 L U' L2 B' R L2
L' R D B' F L2 F
L' R D B' F' L2 F
L' R D B' F2 L2 F
B2 L U' R L2 B' L2
B2 L U' R U2 F U2
R' L D B2 U L2 B'
L R D B' L2 F B'
L R D B' L2 B' F
R L D B' L2 F B'
R L D B' L2 B' F
L' R D' F2 D2 B' L2
L' R D' F2 B' D2 L2
B2 L U2 L2 U R B'
B2 L U2 L2 U B' R
L' R D' B' F2 D2 L2
L' R F D B' L2 F
L' R F' D B' L2 F
L' R F2 D B' L2 F
B2 L F2 U L' F' U2
L' R' U R2 D B' L2
R' L' U R2 D B' L2
L R' U R2 D L2 B'
U' L B2 L U' R B
D2 L' R D' F2 B' L2
D2 L' R D' B' L2 F2
D2 L' R D' B' F2 L2
D' L' R D' F2 B' L'
D' L' R D' B' F2 L'
R' L' U2 B2 U' B R2
L' R' U2 B2 U' B R2
D L' R D' B' L' F2
D2 L' R B' D' L2 F2
D2 L' R B' D' F2 L2
D' L' R B' D' F2 L'
D L' R B' L' D' F2
D L' R B' D' L' F2
D L' R' U R2 B' L'
D L' R' U B' L' R2
D L' R' U B' R2 L'
R' L' D B2 U L2 B
R' L' D B2 U B L2
L' R' D B2 U L2 B
L' R' D B2 U B L2
R L' D F B' L2 F
D2 L' R' F2 U R2 B'
D2 L' R' F2 U B' R2
R L' D F' B' L2 F
R L' D F2 B' L2 F
L R' D B2 U L2 B'
R L' D B' L2 D F
R L' D B' L2 D' F
R L' D B' L2 D2 F
R L' D B' L2 F D
R L' D B' L2 F D'
R L' D B' L2 F D2
R L' D B' F L2 F
R L' D B' F' L2 F
R L' D B' F2 L2 F
R L' D' F2 D2 B' L2
R L' D' F2 B' D2 L2
R L' D' B' F2 D2 L2
B2 L' U' R D F2 B'
B2 L' U' R D B' F2
B2 L' U' R B' D F2
B2 L' U' D R F2 B'
B2 L' U' D R B' F2
B2 L' U' D B' R F2
R L' F D B' L2 F
F2 L' U' B2 L U' B
B2 L' U' B' R D F2
B2 L' U' B' D R F2
R L' F' D B' L2 F
B2 L' D U' R F2 B'
B2 L' D U' R B' F2
B2 L' D U' B' R F2
R L' F2 D B' L2 F
B' L' D' R F' B' L
B' L' D' R B' L F'
B' L' D' R B' F' L
B' L' D' B' L R F'
B' L' D' B' R L F'
B' L' D' B' R F' L
B L' B L U' R B2
B L' B L U' B2 R
D L' B' L' D' R F'
D L' B' R D L' F
D2 L' B' D' L2 R F'
D2 L' B' D' R L2 F'
D2 L' B' D' R F' L2
D L' B' D L' R F
D L' B' D R L' F
D L' B' D' L' R F'
D L' B' D' R L' F'
U' L' B2 L U' R B
L' U R D B' L2 F
B L2 B L U' R B'
B L2 B L U' B' R
U' L2 B2 L U' R B
F2 L2 B2 L U' R' B'
D2 R L D' L2 F2 B'
D2 R L D' L2 B' F2
D2 R L' D' F2 B' L2
D2 R L' D' B' L2 F2
D2 R L' D' B' F2 L2
D' R L' D' F2 B' L'
D' R L' D' B' F2 L'
D2 R L' B' D' L2 F2
D2 R L' B' D' F2 L2
D' R L' B' D' F2 L'
D R L' D' B' L' F2
D R L' B' L' D' F2
D R L' B' D' L' F2
B' R U B' L R' U'
B' R U B' R' L U'
U2 R D L2 D2 F2 B
U2 R D L2 D2 B F2
L' U B2 L U' B R
L2 U B2 L U' R B'
L2 U B2 L U' B' R
D2 R D' L' B' L' F2
D' R D' L' F2 B' L'
D' R D' L' B' F2 L'
U2 R D B' L2 F B2
U2 R D B' L2 B2 F
D2 R D' F2 L' B' L'
D' R D' F2 L' D B'
D' R D' F2 L' D' B'
D' R D' F2 L' D2 B'
D' R D' F2 L' B' D
D' R D' F2 L' B' D'
D' R D' F2 L' B' D2
D' R D' F2 D L' B'
D' R D' F2 D' L' B'
D' R D' F2 D2 L' B'
D' R D' F2 B L' B'
D' R D' F2 B' L' B'
D' R D' F2 B2 L' B'
D' R D' B F2 L' B'
D' R D' B' F2 L' B'
D' R D' B2 F2 L' B'
U2 R D' F2 D2 L2 B
U2 R D' F2 D2 B L2
U2 R D' F2 B D2 L2
U2 R D' B F2 D2 L2
L' U' R D B' L2 F
D' R F2 L' D' F2 B'
D' R F2 L' D' B' F2
D' R F2 L' B' D' F2
D' R F2 D' L' F2 B'
D' R F2 D' L' B' F2
D' R B D' F2 L' B'
U2 R B U' R2 F' U
D' R B' D' F2 L' B'
D' R B2 D' F2 L' B'
B2 R' L U F U2 R2
D2 R' L F2 U R2 B
B2 R' L F2 U' R2 B
D2 R' L' F2 U R2 B'
D2 R' L' F2 U B' R2
D R' L' U R2 B' L'
D R' L' U B' L' R2
D R' L' U B' R2 L'
U2 R' U R2 D L2 B
U2 R' U R2 D B L2
U2 R' U2 B2 U' R2 B
L' U' B2 L U' B R
L2 U' B2 L U' R B'
L2 U' B2 L U' B' R
