F2 L' U F' R U
F R U' F L' U2
D L' R2 U' R' F' L'
F2 L' U F' R U D
F2 L' U F' R U D'
F2 L' U F' R U D2
F2 L' U F' R D U
F2 L' U F' R D' U
F2 L' U F' R D2 U
F2 L' U F' D R U
F2 L' U F' D' R U
F2 L' U F' D2 R U
F2 L' B U F' R U
F2 L' B' U F' R U
F2 L' B2 U F' R U
D L2 B' R2 U' R' F'
L' U F2 L' B' R' U2
F R U' F L' U2 D
F R U' F L' U2 D'
F R U' F L' U2 D2
F R U' F L' D U2
F R U' F L' D' U2
F R U' F L' D2 U2
F R U' F D L' U2
F R U' F D' L' U2
F R U' F D2 L' U2
F R D' L2 U B' R'
D' R F L2 R U R'
D2 R F R U R' B2
D' R F R L2 U R'
L' U' R' F' L' R2 B
L' U' R' F' R2 L' B
L' U' R' F' R2 B L'
F R B U' F L' U2
F R B' U' F L' U2
F R B2 U' F L' U2
F2 R' D' L' U2 F L'
D' R' F L2 R U R
D2 R' F R U R B2
D2 R' F R U B2 R
D' R' F R L2 U R
U' R' F U F2 R2 B
U' R' F' R2 D' L2 B
U' R' F' R2 D' B L2
U' R' F' R2 B D' L2
D R2 L' U' R' F' L'
D R2 U' R' F' D' L2
D R2 U2 F U R' F'
D' R2 F L2 R U R2
D' R2 F R L2 U R2
D2 R2 F R U R2 B2
D2 R2 F R U B2 R2
L' D R2 U' R' F' L'
L2 D B' R2 U' R' F'
R' D' F L2 R B' U
R' D' F L2 B' R U
R' D' F R L2 B' U
R2 D' F L2 R U R2
R2 D' F R L2 U R2
R D' F L2 R U R'
R D' F R L2 U R'
F U' F D' L' U2 F
R2 D2 F R U R2 B2
R2 D2 F R U B2 R2
R D2 F R U R' B2
R' F L2 R U R B'
R' F L2 R U B' R
R' F R L2 U R B'
R2 F L2 R U R2 B'
R' F R L2 U B' R
R2 F L2 R U B' R2
R F L2 R U R' B'
R2 F R L2 U R2 B'
R2 F R L2 U B' R2
R2 F R U' F U2 R2
R F R L2 U R' B'
R F R U' F U2 R'
U2 F U' F L' B' U2
F2 D' L' U F' U F2
F2 D' L' U2 F D' L2
F D' L2 R U B' R'
F D' R L2 U B' R'
U F2 L' B' U F' U
R' F2 U F' R U R
R2 F2 U F' R U R2
F2 B L' U F' R U
B' F R U' F L' U2
B2 F R U' F L' U2
B F R U' F L' U2
F B R U' F L' U2
F2 B' L' U F' R U
L2 B' U F2 L' B' U2
L2 B' U' R' F' R2 B
L2 B' D R2 U' R' F'
F B' R U' F L' U2
B' F2 L' U F' R U
B2 F2 L' U F' R U
F2 B2 L' U F' R U
B F2 L' U F' R U
F B2 R U' F L' U2
