F2 L R D' B R'
F2 L D' R B R'
F2 R L D' B R'
F2 U F R U' L
L F2 U F R U'
F2 L R D' B R' D
F2 L R D' B R' D'
F2 L R D' B R' D2
F2 L R D' B D R'
F2 L R D' B D' R'
F2 L R D' B D2 R'
F2 L R' D' R2 B R'
L' R U' B L2 F2 R
D L U' R2 B L U
F2 L U' B L B' U
F2 L D R D2 B R'
F2 L D F' R F B
F2 L D F' R B F
F2 L D' R B R' D
F2 L D' R B R' D'
F2 L D' R B R' D2
F2 L D' R B D R'
F2 L D' R B D' R'
F2 L D' R B D2 R'
F2 L D' R2 B R' B
F2 L D' B R B R2
U2 L F D F R2 B
F2 L F D F' R B
F' L F' U F R U'
F2 L B R D' B R'
F2 L B D' R B R'
F2 L B' R D' B R'
F2 L B' D' R B R'
F2 L B2 R D' B R'
R L' U' B L2 F2 R
F2 L B2 D' R B R'
U2 L' F' U' F' B' L2
U2 L' F' U' B' L2 F'
U2 L' F' U' B' F' L2
F2 L2 R B L' D' R2
F2 L2 R B D' L' R2
F2 L2 R B D' R2 L'
R U L F B R F
R U L F2 D2 B R'
R U L B F R F
F2 R L D' B R' D
F2 R L D' B R' D'
F2 R L D' B R' D2
F2 R L D' B D R'
F2 R L D' B D' R'
F2 R L D' B D2 R'
L U F R F2 U' F'
F2 R L2 B L' D' R2
F2 R L2 B D' L' R2
F2 R L2 B D' R2 L'
L U F' U2 L' U F'
F2 R U F U' L B
R U F2 L D2 B R'
R U F2 D2 L B R'
F2 R D L D' B R'
F R D F L B R2
F2 R D' L D' B R'
F2 R D2 L D' B R'
R U' L F2 B' R' B2
R U' L B' R' F2 B2
R U' L B' R' B2 F2
R U' L B' F2 R' B2
F R F L D' B R'
F2 R F U' L F' B
F2 R F U' L B F'
F2 R F U' F' L B
R U' L' B L2 F2 R
F R F2 U' L F' B
F R F2 U' L B F'
F R F2 U' F' L B
L U' R2 B L U F2
L U' D R2 B L U
F2 R' L D' R2 B R'
R U' F2 L B' R' B2
F R' D R2 F L B
B2 R' F' U2 D' F' R
B2 R' F' D' U2 F' R
R' D R2 U L B R'
L D U' R2 B L U
F2 U R F R U' L
F2 U R' F R U' L
F2 U R2 F R U' L
F2 U D F R U' L
F2 U D' F R U' L
F2 U D2 F R U' L
F2 U F R U' L D
F2 U F R U' L D'
F2 U F R U' L D2
F2 U F R U' D L
F2 U F R U' D' L
F2 U F R U' D2 L
F2 U F R D U' L
F2 U F R D' U' L
F2 U F R D2 U' L
F2 U F D R U' L
F2 U F D' R U' L
F2 U F D2 R U' L
U' D' F' L2 U' L' B'
D' U' F' L2 U' L' B'
B' U' F' U' F' L' B'
F' U2 L' U F' B' L2
F' U2 L' U B' L2 F'
F' U2 L' U B' F' L2
L F R D F B R2
L F R D B R2 F
L F R D B F R2
U F R F2 U' L F'
U F R F2 U' F' L
L F R B D R2 F
L F R B D F R2
L F R' D R2 F B
L F R' D R2 B F
F2 D L R D' B R'
F2 D L D' R B R'
R F U F L B R
F2 D R L D' B R'
L F D R B R F
L F D F R B R
F2 D U F R U' L
F D R2 D2 F L B'
F D R2 F D2 L B'
D' F' L2 R U' L' B
D' F' L2 R U' B L'
U' F' L2 U' L' F' B'
U' F' L2 U' L' B' F'
U2 F' L' U' F' B' L2
U2 F' L' U' B' L2 F'
U2 F' L' U' B' F' L2
U F' L' U' F' L2 B'
D' F' R L2 U' L' B
D' F' R L2 U' B L'
F D F L R B R
F D F R L B R
F D F R2 D2 L B'
U' F' U' L F' D2 B2
U' F' U' L' F' B' L2
U' F' U' L' B' L2 F'
U' F' U' L' B' F' L2
U' F' U' F' L' B' L2
R' F' U2 L D' F' R
F2 D' L R D' B R'
R' F' U2 D' L F' R
R' F' U2 D' F' L R
R' F' U2 D' F' R L
U2 F' U' F' L D' B2
F2 D' L D' R B R'
U F' U' L D' F' B2
U F' U' L D' B2 F'
U F' U' L F' D' B2
U F' U' F' D' L B'
U F' U2 L' U L2 F'
U F' U2 L' U F' L2
R' F' D' U2 L F' R
R' F' D' U2 F' L R
R' F' D' U2 F' R L
F2 D' R L D' B R'
F D' L2 B' U2 L' B'
F2 D' U F R U' L
L' F2 L2 R B D' R2
L' F2 R L2 B D' R2
L F2 R U F U' B
L F2 R B U F U'
L' F2 U F R U' L2
F2 D2 L R D' B R'
L F2 U R F R U'
L F2 U R' F R U'
L F2 U R2 F R U'
L F2 U D F R U'
L F2 U D' F R U'
F2 D2 L D' R B R'
L F2 U D2 F R U'
L F2 U F R U' D
L F2 U F R U' D'
L F2 U F R U' D2
L F2 U F R D U'
L F2 U F R D' U'
L F2 U F R D2 U'
L F2 U F D R U'
L F2 U F D' R U'
L F2 U F D2 R U'
F2 D2 R L D' B R'
L F2 D U F R U'
R2 F2 D2 L B' D' R2
L F2 D' U F R U'
L F2 D2 U F R U'
L F2 B U F R U'
F2 D2 U F R U' L
L F2 B' U F R U'
L F2 B2 U F R U'
L B F2 U F R U'
F2 B' U F R B U'
L B' F2 U F R U'
D2 B2 R' D' F' U2 R
B' F2 U F R B U'
L B2 F2 U F R U'
