B' U F' U R'
B' L U F' U R'
B L B2 U F' U
B' L' U F' U R'
B' L2 U F' U R'
U2 L2 F R D' L2
U2 L2 F D' L2 R
U2 L2 F D' R L2
L2 U2 F R D' L2
L2 U2 F D' L2 R
L2 U2 F D' R L2
B' R2 U' B U' R
R' D B' U2 L R'
R' D B' U2 R' L
B' U D F' U R'
B' U D' F' U R'
B' U D2 F' U R'
B' U F' U R' D
B' U F' U R' D'
B' U F' U R' D2
B' U F' U D R'
B' U F' U D' R'
B' U F' U D2 R'
B' U F' D U R'
B' U F' D' U R'
B' U F' D2 U R'
U2 F R D' L2 F
U2 F D' L2 R F
U2 F D' R L2 F
B' D U F' U R'
U F' U' B' U2 R'
B' D' U F' U R'
B' D2 U F' U R'
D2 B' U F' U R'
D' B' U F' U R'
D B' U F' U R'
R2 B' U2 R' D L2
R2 B' U2 D L2 R'
R2 B' U2 D R' L2
R2 B' D U2 L2 R'
R2 B' D U2 R' L2
R2 B' D' R2 U2 R
B' L R2 U' B U' R
B L R2 B2 U' B' U'
B' L U D F' U R'
B' L U D' F' U R'
B' L U D2 F' U R'
B' L U F' U R' D
B' L U F' U R' D'
B' L U F' U R' D2
B' L U F' U D R'
B' L U F' U D' R'
B' L U F' U D2 R'
B L U D' F' R2 U
B' L U F' D U R'
B' L U F' D' U R'
B' L U F' D2 U R'
B L U D2 F' U F'
B L U F' U D2 F2
B L U F' U' B2 U2
B L U F' D' R2 U
B L U F' D2 U F2
B' L D U F' U R'
B' L D' U F' U R'
B L D' U F' R2 U
B' L D2 U F' U R'
B L D2 U F' U F'
B2 L B U F' U R'
B L B2 R2 U' B U'
B L B2 U D F' U
B L B2 U D' F' U
B L B2 U D2 F' U
B L B2 U F' U D
B L B2 U F' U D'
B L B2 U F' U D2
B L B2 U F' D U
B L B2 U F' D' U
B L B2 U F' D2 U
B L B2 D U F' U
B L B2 D' U F' U
B L B2 D2 U F' U
L2 R' U2 D' F L' R
L2 R' U2 D' F R L'
B' L' R2 U' B U' R
L2 R' D' U2 F L' R
L2 R' D' U2 F R L'
B' L' U D F' U R'
B' L' U D' F' U R'
B' L' U D2 F' U R'
B' L' U F' U R' D
B' L' U F' U R' D'
B' L' U F' U R' D2
B' L' U F' U D R'
B' L' U F' U D' R'
B' L' U F' U D2 R'
B' L' U F' D U R'
B' L' U F' D' U R'
B' L' U F' D2 U R'
B' L' D U F' U R'
B' L' D' U F' U R'
B' L' D2 U F' U R'
L2 R2 U' B U' F R
R2 L2 U' B U' F R
R' L2 U2 D' F L' R
R' L2 U2 D' F R L'
B2 L' B U F' U R'
R' L2 D' U2 F L' R
R' L2 D' U2 F R L'
B L' B2 L2 U F' U
U2 L2 R' D' F L' R
U2 L2 R' D' F R L'
B' L2 R2 U' B U' R
B' L2 U D F' U R'
B' L2 U D' F' U R'
B' L2 U D2 F' U R'
B' L2 U F' U R' D
B' L2 U F' U R' D'
B' L2 U F' U R' D2
B' L2 U F' U D R'
B' L2 U F' U D' R'
B' L2 U F' U D2 R'
B' L2 U F' D U R'
B' L2 U F' D' U R'
B' L2 U F' D2 U R'
D2 L2 U2 F R D' L2
D2 L2 U2 F D' L2 R
D2 L2 U2 F D' R L2
D' L2 U2 F R D' L2
D' L2 U2 F D' L2 R
D' L2 U2 F D' R L2
D L2 U2 F R D' L2
D L2 U2 F D' L2 R
D L2 U2 F D' R L2
B' L2 D U F' U R'
U2 L2 D F R D' L2
U2 L2 D F D' L2 R
U2 L2 D F D' R L2
B' L2 D' U F' U R'
U2 L2 D' F R D' L2
U2 L2 D' F D' L2 R
U2 L2 D' F D' R L2
B' L2 D2 U F' U R'
U2 L2 D2 F R D' L2
U2 L2 D2 F D' L2 R
U2 L2 D2 F D' R L2
U2 L2 F L R D' L2
U2 L2 F L D' L2 R
U2 L2 F L D' R L2
U2 L2 F L' R D' L2
U2 L2 F L' D' L2 R
U2 L2 F L' D' R L2
U2 L2 F L2 R D' L2
U2 L2 F L2 D' L2 R
U2 L2 F L2 D' R L2
U2 L2 F R L D' L2
