F2 L D R' B R'
F2 L D B R' B
F' L D' F' R B2
F' L D' F' B2 R
F' L D' B2 F' R
F R F' U' L F2
F R F' U' F2 L
F2 D L R' B R'
F2 D L B R' B
F2 D R' L B R'
L F2 D R' B R'
L F2 D B R' B
F2 L R U F' R U'
F2 L U R F' R U'
F2 L U F' R F' U'
F2 L D R' B R' D
F2 L D R' B R' D'
F2 L D R' B R' D2
F2 L D R' B D R'
F2 L D R' B D' R'
F2 L D R' B D2 R'
F' L D F' R2 B R'
F2 L D B R' D B
F2 L D B R' D' B
F2 L D B R' D2 B
F2 L D B R' B D
F2 L D B R' B D'
F2 L D B R' B D2
F' L D' F' R B2 D
F' L D' F' R B2 D'
F' L D' F' R B2 D2
F' L D' F' R' B2 R2
F' L D' F' B' R B'
F' L D' F' B2 R D
F' L D' F' B2 R D'
F' L D' F' B2 R D2
F' L D' F' B2 D R
F' L D' F' B2 D' R
F' L D' F' B2 D2 R
F' L D' B' F' R B'
F' L D' B2 F' R D
F' L D' B2 F' R D'
F' L D' B2 F' R D2
F' L D' B2 F' D R
F' L D' B2 F' D' R
F' L D' B2 F' D2 R
U' L F' D' F' R B
U' L F2 D R B R'
U L F2 D R2 B R'
F' L B D' F' R B2
F' L B D' F' B2 R
F2 L B D R' B R'
F' L B D' B2 F' R
F2 L B D B R' B
F2 L B' D R' B R'
F' L B' D' F' R B2
F' L B' D' F' B2 R
F' L B' D' B2 F' R
F2 L B' D B R' B
F' L B2 D' F' R B2
F2 L B2 D R' B R'
F' L B2 D' F' B2 R
F' L B2 D' B2 F' R
F2 L B2 D B R' B
F' L' U L2 D' F' R
L2 R' B U L' F2 B'
L2 R' B U L' B' F2
R' L2 B U L' F2 B'
R' L2 B U L' B' F2
F2 L2 D L' R' B R'
F2 L2 D L' B R' B
F2 L2 D R' L' B R'
F2 L2 D R' B L' R'
F2 L2 D R' B R' L'
F2 L2 D B L' R' B
F2 L2 D B R' L' B
F2 L2 D B R' B L'
F2 R L U F' R U'
F2 R U F' R U' L
F R U' F L D R2
F R U' F D L R2
F R U' F D R2 L
F R D F' U' L F2
F R D F' U' F2 L
F R D' F' U' L F2
F R D' F' U' F2 L
F R D2 F' U' L F2
F R D2 F' U' F2 L
F2 R F' R U' F L
U' R F' U' L F' B
U' R F' U' L B F'
U' R F' U' F' L B
F R F' L' U' L2 F2
F R F' L' U' F2 L2
F R F' L2 U' L' F2
U' R F2 L D' B R'
F R F' U' L F2 D
F R F' U' L F2 D'
F R F' U' L F2 D2
F R F' U' L' F2 L2
F R F' U' F' L F'
F R F' U' F2 L D
F R F' U' F2 L D'
F R F' U' F2 L D2
F R F' U' F2 D L
F R F' U' F2 D' L
F R F' U' F2 D2 L
F R F' D' L2 U' L'
F2 R' D' L B' D' R2
F' U L D' F' R B2
F' U L D' F' B2 R
F' U L D' B2 F' R
F2 U R F' R U' L
F U R F' U' L F2
F U R F' U' F2 L
F2 U F' R F' U' L
F' U' L D' F' R B2
F' U' L D' F' B2 R
F' U' L D' B2 F' R
F U' R F' U' L F2
F U' R F' U' F2 L
F' U2 L D' F' R B2
F' U2 L D' F' B2 R
F' U2 L D' B2 F' R
F U2 R F' U' L F2
F U2 R F' U' F2 L
L' F R F' U' L2 F2
L' F R F' U' F2 L2
L2 F R F' U' L' F2
R F R F2 U' L F'
R F R F2 U' F' L
F2 D L R' B R' D
F2 D L R' B R' D'
F2 D L R' B R' D2
F2 D L R' B D R'
F2 D L R' B D' R'
F2 D L R' B D2 R'
L F U R F' U' F2
F2 D L B R' D B
F2 D L B R' D' B
F2 D L B R' D2 B
F2 D L B R' B D
F2 D L B R' B D'
F2 D L B R' B D2
F2 D L' R' B L2 R'
F2 D L' R' B R' L2
F2 D L' B L2 R' B
F2 D L' B R' L2 B
F2 D L' B R' B L2
F2 D L2 R' B L' R'
F2 D L2 R' B R' L'
F2 D L2 B L' R' B
F2 D L2 B R' L' B
F2 D L2 B R' B L'
F2 D R' L B R' D
F2 D R' L B R' D'
F2 D R' L B R' D2
F2 D R' L B D R'
F2 D R' L B D' R'
F2 D R' L B D2 R'
F2 D R' L' B L2 R'
F2 D R' L' B R' L2
F2 D R' L2 B L' R'
F2 D R' L2 B R' L'
U' F' L D' F' R B
R' F' L' B U L2 F'
R' F' L' B U F' L2
R F' L' U' F' L2 B'
F2 D B R' B' L B2
F' D' L F' R D' B2
F' D' L F' D' R B2
F' D' L F' D' B2 R
F2 D' L D2 B R' B2
F2 D' L F' R F B'
F2 D' L F' R B' F
F2 D' L F' B' R F
F' D' L' U L2 F' R
F' D' L' U F' L2 R
F' D' L' U F' R L2
F2 D' L B' F' R F
F2 D' L B2 D2 B R'
R F' U' L D' F' B2
R F' U' L D' B2 F'
R F' U' L F' D' B2
U' F' D' L F' R B
R F' U' F' D' L B'
R F' U2 L' U L2 F'
R F' U2 L' U F' L2
U' F' D' F' L R B
U' F' D' F' R L B
U' F2 L D R B R'
L' F2 L2 D R' B R'
L' F2 L2 D B R' B
F' D' F' R D' L B'
F2 D' F' R F L B'
F' D' F' D' L R B'
F' D' F' D' L B' R
F' D' F' D' R L B'
L F2 R U F' R U'
L F2 U R F' R U'
F2 D2 L U' B' L U
L F2 U F' R F' U'
U' F2 D L R B R'
U' F2 D R L B R'
R' F2 D' L B' D' R2
L F2 D R' B R' D
L F2 D R' B R' D'
L F2 D R' B R' D2
L F2 D R' B D R'
L F2 D R' B D' R'
L F2 D R' B D2 R'
L F2 D B R' D B
L F2 D B R' D' B
L F2 D B R' D2 B
L F2 D B R' B D
L F2 D B R' B D'
L F2 D B R' B D2
L F2 B D R' B R'
L F2 B D B R' B
L F2 B' D R' B R'
L F2 B' D B R' B
L F2 B2 D R' B R'
L F2 B2 D B R' B
R' B U L' F2 B' L
R' B U L' B' L F2
R' B U L' B' F2 L
R' B U F2 L' B' L
L B F2 D R' B R'
L B F2 D B R' B
F2 B' D R' B L R'
F2 B' D R' B R' L
F2 B' D B L R' B
F2 B' D B R' L B
L B' F2 D R' B R'
L B' F2 D B R' B
B' F2 D R' B L R'
B' F2 D R' B R' L
B' F2 D B L R' B
B' F2 D B R' L B
B2 F2 D B R' B L
F2 B2 D B R' B L
L B2 F2 D R' B R'
L B2 F2 D B R' B
