D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
D L R D2 F2 R
D' L R F2 R D
D' L R F2 R D'
D' L R F2 R D2
D' L R F2 D R
D' L R F2 D' R
D' L R F2 D2 R
D L R' D2 F2 R
D' L R' F2 R D
D' L R' F2 R D'
D' L R' F2 R D2
D' L R' F2 D R
D' L R' F2 D' R
D' L R' F2 D2 R
D L R2 D2 F2 R
D' L R2 F2 R D
D' L R2 F2 R D'
D' L R2 F2 R D2
D' L R2 F2 D R
D' L R2 F2 D' R
D' L R2 F2 D2 R
D' L U2 L' U2 F2
D L U2 L' B2 U2
D L U2 B2 L' U2
D L U2 B2 L' U2
F' L D' R F2 R
F2 L D' R F2 R
F L D' R F2 R
F' L D' R' F2 R
F2 L D' R' F2 R
F L D' R' F2 R
F' L D' R2 F2 R
F2 L D' R2 F2 R
F L D' R2 F2 R
F' L D' F2 R D
F' L D' F2 R D'
F' L D' F2 R D2
F' L D' F2 D R
F' L D' F2 D' R
F2 L D' F2 R D
F' L D' F2 D2 R
F2 L D' F2 R D'
F2 L D' F2 R D2
F2 L D' F2 D R
F2 L D' F2 D' R
F2 L D' F2 D2 R
F L D' F2 R D
F L D' F2 R D'
F L D' F2 R D2
F L D' F2 D R
F L D' F2 D' R
F L D' F2 D2 R
U2 L D' F2 D2 B2
R' L F2 R D' F2
D L D2 R F2 R
D L D2 R' F2 R
D L D2 R2 F2 R
D L D2 F2 R D
