R F L' U R B'
R F L' U B' R
F L' U D R F' B'
F L' U D R B' F'
F L' U D B' R F'
F L' U B' D R F'
F2 L' U2 F' U R B'
F2 L' U2 F' U B' R
F L' D U R F' B'
F L' D U R B' F'
F L' D U B' R F'
D2 R F L' U R B'
D2 R F L' U B' R
D' R F L' U R B'
D' R F L' U B' R
B' R F L' U R B'
B' R F L' U B' R
B2 R F L' U R B'
B2 R F L' U B' R
D R F L' U R B'
D R F L' U B' R
B R F L' U R B'
B R F L' U B' R
U' R F B U2 R U'
U' R F' L' F2 B U
U' R F' L' B F2 U
U2 R F B' U R' B2
U' R F' B L' F2 U
U' R B F U2 R U'
U' R B F' L' F2 U
U2 R B' F U R' B2
R D F L' U R B'
R D F L' U B' R
R D' F L' U R B'
R D' F L' U B' R
R D2 F L' U R B'
R D2 F L' U B' R
R' F L' R2 U R' B'
R2 F L' R' U R2 B'
R2 F L' R' U B' R2
R F L' U R D B'
R F L' U R D' B'
R F L' U R D2 B'
R F L' U R B' D
R F L' U R B' D'
R F L' U R B' D2
R F L' U R' B' R2
R F L' U D R B'
R F L' U D B' R
R F L' U D' R B'
R F L' U D' B' R
R F L' U D2 R B'
R F L' U D2 B' R
R F L' U B R B2
R F L' U B' R D
R F L' U B' R D'
R F L' U B' R D2
R F L' U B' D R
R F L' U B' D' R
R F L' U B' D2 R
R F L' D U R B'
R F L' D U B' R
R F L' D' U R B'
R F L' D' U B' R
R F L' D2 U R B'
R F L' D2 U B' R
R F L' B U R B2
R F L' B U B2 R
R F L' B2 U B R
R' F R2 L' U R' B'
R2 F R' L' U R2 B'
R2 F R' L' U B' R2
R F U B' R D B2
R F U2 R' U' R2 B
F D L' U R F' B'
F D L' U R B' F'
R F U2 R2 U' R' B
F D L' U B' R F'
R F D L' U R B'
R F D L' U B' R
R F D' L' U R B'
R F D' L' U B' R
R F D2 L' U R B'
R F D2 L' U B' R
R F B L' U R B'
R F B L' U B' R
R F B' L' U R B'
R F B' L' U B' R
R F B2 L' U R B'
R F B2 L' U B' R
F D' L' U R F B'
F D' L' U R B' F
F D' L' U B' R F
R F2 L' F' U R B'
R F2 L' F' U B' R
R B F L' U R B'
R B F L' U B' R
U2 B' R F U B R2
R B' F L' U R B'
R B' F L' U B' R
U2 B2 R F U B R'
R B2 F L' U R B'
R B2 F L' U B' R
