F R' U R2 B L
L F R' U R2 B
R' L F U R D2 B2
R' L F U D2 R B2
R' L F U D2 B2 R
R' L F U' F2 L' U2
R' L F D' L2 U R
R' L F D2 U R B2
R' L F D2 U B2 R
D' L F R' U R2 B
D2 L F R' U R2 B
D L F R' U R2 B
L R' F U R D2 B2
L R' F U D2 R B2
L R' F U D2 B2 R
L R' F U' F2 L' U2
L R' F D' L2 U R
L R' F D2 U R B2
L R' F D2 U B2 R
F R' U L R2 B L
F R' U L' R2 B L
F R' U L2 R2 B L
F' R' U' L' F' U2 L'
F R' U R2 L B L
F R' U R2 L' B L
F R' U R2 L2 B L
F R' U R2 D B L
F R' U R2 D' B L
F R' U R2 D2 B L
F R' U R2 B L D
F R' U R2 B L D'
F R' U R2 B L D2
F R' U R2 B D L
F R' U R2 B D' L
F R' U R2 B D2 L
F R' U B L R2 B
F R' U B R2 L B
F2 R' U' F' U2 L' R
F2 R' U' F' U2 R L'
F R' U' F' U2 L' R2
F R' U' F' U2 R2 L'
F R' B U R2 B L
F R' B' U R2 B L
F R' B2 U R2 B L
L D F R' U R2 B
L D' F R' U R2 B
L D2 F R' U R2 B
L F L R' U R2 B
L F L' R' U R2 B
L F L2 R' U R2 B
D' F R' U R2 B L
D2 F R' U R2 B L
D F R' U R2 B L
L F R' L U R2 B
L F R' L' U R2 B
L F R' L2 U R2 B
L F R' U R2 D B
L F R' U R2 D' B
L F R' U R2 D2 B
L F R' U R2 B D
L F R' U R2 B D'
L F R' U R2 B D2
L F R' U B R2 B
L F R' U B' R2 B
L F R' U B2 R2 B
L F R' U' F' U2 R2
L F R' B U R2 B
L F R' B' U R2 B
L F R' B2 U R2 B
L F D R' U R2 B
L F D' R' U R2 B
L F D2 R' U R2 B
F D R' U R2 B L
F D' R' U R2 B L
R' F2 U' F L' R U2
R' F2 U' F R L' U2
F D2 R' U R2 B L
U B U' L F R B
