U' R' B U B'
U' L R' B U B'
U' L' R' B U B'
U' L2 R' B U B'
U' R' L B U B'
U' R' L' B U B'
U' R' L2 B U B'
U' R' D B U B'
U' R' D' B U B'
U' R' D2 B U B'
U2 R' F2 B U L'
U' R' B U D B'
U' R' B U D' B'
U' R' B U D2 B'
U' R' B U B' D
U' R' B U B' D'
U' R' B U B' D2
U' R' B D U B'
U' R' B D' U B'
U' R' B D2 U B'
U2 R' B U' R U2
L2 U2 R' B U L2
L U2 R' B U L'
U2 R' B F2 U L'
F' U' R' B U B'
F2 U' R' B U B'
F U' R' B U B'
R' F2 B L' U L
R' B F2 L' U L
U' L R' D B U B'
U' L R' D' B U B'
U' L R' D2 B U B'
U' L R' B U D B'
U' L R' B U D' B'
U' L R' B U D2 B'
U' L R' B U B' D
U' L R' B U B' D'
U' L R' B U B' D2
U' L R' B D U B'
U' L R' B D' U B'
U' L R' B D2 U B'
U2 L U L' R' B U
U2 L U R' L' B U
U2 L U R' B L' U
F' L U2 R' B U L'
D2 L U2 R' B' U L'
F2 L U2 R' B U L'
F L U2 R' B U L'
U L U2 R' B U B'
B2 L D B U' L' R'
B2 L D B U' R' L'
R' L B U2 R U' L'
U' L' R' D B U B'
U' L' R' D' B U B'
U' L' R' D2 B U B'
L2 R' D F2 L' B U
L2 R' D F2 B L' U
L2 R' D B F2 L' U
U' L' R' B U D B'
U' L' R' B U D' B'
U' L' R' B U D2 B'
U' L' R' B U B' D
U' L' R' B U B' D'
U' L' R' B U B' D2
U' L' R' B D U B'
U' L' R' B D' U B'
U' L' R' B D2 U B'
U2 L' U L R' B U
U2 L' U R' L B U
U L' U2 R' B U B'
R' L' F2 L' B U L2
L' R' F2 L' B U L2
L2 R' F2 L' B U L'
L2 R' F2 B L' U L'
L2 R' B U2 R U' L2
L R' B U2 R U' L'
L2 R' B D F2 L' U
L2 R' B F2 L' U L'
D2 L' F U2 R' U L
R' L2 D F2 L' B U
R' L2 D F2 B L' U
R' L2 D B F2 L' U
U' L2 R' D B U B'
U' L2 R' D' B U B'
U' L2 R' D2 B U B'
U' L2 R' B U D B'
U' L2 R' B U D' B'
U' L2 R' B U D2 B'
U' L2 R' B U B' D
U' L2 R' B U B' D'
U' L2 R' B U B' D2
U' L2 R' B D U B'
U' L2 R' B D' U B'
U' L2 R' B D2 U B'
U2 L2 U L2 R' B U
R' L2 F2 L' B U L'
U2 L2 U R' L2 B U
U2 L2 U R' B L2 U
R' L2 F2 B L' U L'
R' L2 B U2 R U' L2
R' L2 B D F2 L' U
R' L2 B F2 L' U L'
F' L2 U2 R' B U L2
F2 L2 U2 R' B U L2
F L2 U2 R' B U L2
U L2 U2 R' B U B'
D2 L2 D' B2 L F U'
R U R' U2 R' B U
R' U R2 F' R' U' F
D2 L2 B2 L F U' L
R U D2 L2 F' R' U'
R U D2 F' L2 R' U'
R U D2 F' R' L2 U'
B2 R U L F' R' U'
R U F' R' U2 R' U
B2 R U F' L R' U'
B2 R U F' R' L U'
R U F' D' R' U' F2
R U F' D2 L2 R' U'
R U F' D2 R' L2 U'
B R U F' R' U' F'
U R U2 R2 B U B'
L' U' L U' R' B U
L U' L' U' R' B U
U R D2 F' L2 U' B'
L2 U' L2 U' R' B U
B2 R F' L R' U' L'
B2 R F' R' L U' L'
U R F' D2 L2 U' B'
L' U' R' B U B' L
U' R B R2 B U B2
L2 U' R' B U B' L2
U2 R B R2 B U L
L U' R' B U B' L'
R U' R2 B U2 R U'
U' R B2 R2 B U B
U' R' L D B U B'
U' R' L D' B U B'
U' R' L D2 B U B'
U' R' L B U D B'
U' R' L B U D' B'
U' R' L B U D2 B'
U' R' L B U B' D
U' R' L B U B' D'
U' R' L B U B' D2
U' R' L B D U B'
U' R' L B D' U B'
U' R' L B D2 U B'
U' R' L' D B U B'
U' R' L' D' B U B'
U' R' L' D2 B U B'
U' R' L' B U D B'
U' R' L' B U D' B'
U' R' L' B U D2 B'
U' R' L' B U B' D
U' R' L' B U B' D'
U' R' L' B U B' D2
U' R' L' B D U B'
U' R' L' B D' U B'
U' R' L' B D2 U B'
U' R' L2 D B U B'
U' R' L2 D' B U B'
U' R' L2 D2 B U B'
U' R' L2 B U D B'
U' R' L2 B U D' B'
U' R' L2 B U D2 B'
U' R' L2 B U B' D
U' R' L2 B U B' D'
U' R' L2 B U B' D2
U' R' L2 B D U B'
U' R' L2 B D' U B'
U' R' L2 B D2 U B'
R U' B R2 B L U
U' R' D L B U B'
U' R' D L' B U B'
U' R' D L2 B U B'
U' R' D B U D B'
U' R' D B U D' B'
U' R' D B U D2 B'
U' R' D B U B' D
U' R' D B U B' D'
U' R' D B U B' D2
U' R' D B D U B'
U' R' D B D' U B'
U' R' D B D2 U B'
U' R' D' L B U B'
U2 R' D F2 B U L'
U' R' D' L' B U B'
U2 R' D B U' R U2
U2 R' D B F2 U L'
U' R' D' L2 B U B'
R U' B2 L R2 B U
R U' B2 R2 L B U
U' R' D' B U D B'
U' R' D' B U D' B'
U' R' D' B U D2 B'
U' R' D' B U B' D
U' R' D' B U B' D'
U' R' D' B U B' D2
U' R' D' B D U B'
U' R' D' B D' U B'
U' R' D' B D2 U B'
U' R' D2 L B U B'
U2 R' D' F2 B U L'
U' R' D2 L' B U B'
U2 R' D' B U' R U2
U2 R' D' B F2 U L'
U' R' D2 L2 B U B'
U' R' D2 B U D B'
U' R' D2 B U D' B'
U' R' D2 B U D2 B'
U' R' D2 B U B' D
U' R' D2 B U B' D'
U' R' D2 B U B' D2
U' R' D2 B D U B'
U' R' D2 B D' U B'
U' R' D2 B D2 U B'
U2 R' D2 F2 B U L'
U2 R' D2 B U' R U2
U2 R' D2 B F2 U L'
F' R' F2 B L' U L
U2 R' F2 D B U L'
U2 R' F2 D' B U L'
F2 R' F2 B L' U L
U' R' B L2 U' F U2
U2 R' F2 D2 B U L'
U2 R' F2 B U L' D
U2 R' F2 B U L' D'
U2 R' F2 B U L' D2
U2 R' F2 B U D L'
U2 R' F2 B U D' L'
U2 R' F2 B U D2 L'
U2 R' F2 B D U L'
U2 R' F2 B D' U L'
U2 R' F2 B D2 U L'
L2 U2 R' D F2 B U
L2 U2 R' D B F2 U
U' R' B U R' B' R
U' R' B U R2 B' R2
U' R' B U D B' D
U' R' B U D B' D'
U' R' B U D B' D2
U' R' B U D' B' D
U' R' B U D' B' D'
U' R' B U D' B' D2
U' R' B U D2 B' D
U' R' B U D2 B' D'
U' R' B U D2 B' D2
U' R' B U B2 D B
U' R' B U B2 D' B
U' R' B U B2 D2 B
L2 U2 R' F B U L2
U' R' B U' F U2 B'
U' R' B U' F' U2 B'
U' R' B U' F2 U2 B'
U' R' B U2 R U' B'
U' R' B U2 R' U' B'
U' R' B U2 R2 U' B'
L2 U2 R' F' B U L2
L2 U2 R' F2 B U L2
U' R' B D U B' D
U' R' B D U B' D'
U' R' B D U B' D2
L2 U2 R' B U L2 D
L2 U2 R' B U L2 D'
L2 U2 R' B U L2 D2
L2 U2 R' B D F2 U
L2 U2 R' B F U L2
F R' F2 B L' U L
L2 U2 R' B F' U L2
U' R' B D' U B' D
U' R' B D' U B' D'
U' R' B D' U B' D2
L2 U2 R' B F2 U L2
U' R' B D2 U B' D
U' R' B D2 U B' D'
U' R' B D2 U B' D2
L U2 R' D B U L'
U2 R' B U F2 L' F2
U2 R' B U' R U2 D
U2 R' B U' R U2 D'
U2 R' B U' R U2 D2
U2 R' B U' R D U2
U2 R' B U' R D' U2
U2 R' B U' R D2 U2
U2 R' B U' D R U2
U2 R' B U' D' R U2
U2 R' B U' D2 R U2
L U2 R' D' B U L'
F' R' B F2 L' U L
L U2 R' D2 B U L'
U2 R' B D U' R U2
U2 R' B D F2 U L'
U' R' B' L B2 U B'
U2 R' B D' U' R U2
U2 R' B D' F2 U L'
U' R' B' L' B2 U B'
U2 R' B D2 U' R U2
U2 R' B D2 F2 U L'
L U2 R' B U L' D
L U2 R' B U L' D'
L U2 R' B U L' D2
U' R' B' L2 B2 U B'
L U2 R' B U D L'
L U2 R' B U D' L'
L U2 R' B U D2 L'
L U2 R' B D U L'
L U2 R' B D' U L'
F2 R' B F2 L' U L
L U2 R' B D2 U L'
U2 R' B F2 U L' D
U2 R' B F2 U L' D'
U2 R' B F2 U L' D2
U2 R' B F2 U D L'
U2 R' B F2 U D' L'
U2 R' B F2 U D2 L'
U2 R' B F2 D U L'
U2 R' B F2 D' U L'
U2 R' B F2 D2 U L'
U' R' B' U D' B R2
U R' B U2 B' U' B
U' R' B' D' U B R2
F R' B F2 L' U L
U' R' B2 D B' L2 U
L2 U2 F R' B U L2
L2 U2 F' R' B U L2
L2 U2 F2 R' B U L2
U' R2 D R B U B'
U' R2 D' R B U B'
U2 R2 D' R F2 B U
U2 R2 D' R B F2 U
U' R2 D2 R B U B'
U2 R2 D2 R B U L2
U' R2 B R B U B2
U' R2 B2 R B U B
R' D F2 B L' U L
R' D B F2 L' U L
U' D R' B U R' B'
U' D B U R' F' B'
U' D B U R' B' F'
D2 U' L R' B' U B
F' U' L R' B U B'
F2 U' L R' B U B'
F' U' L' R' B U B'
F2 U' L' R' B U B'
D2 U' R' L B' U B
F U' L R' B U B'
F' U' L2 R' B U B'
F2 U' L2 R' B U B'
F U' L' R' B U B'
D U' R' B U R' B'
L2 D' F' B2 L U' R
F U' L2 R' B U B'
R' D' F2 B L' U L
F' U' R' L B U B'
F' U' R' L' B U B'
F' U' R' L2 B U B'
F2 U' R' L B U B'
F2 U' R' L' B U B'
F' U' R' D B U B'
F2 U' R' L2 B U B'
F' U' R' D' B U B'
F' U' R' D2 B U B'
R' D' B F2 L' U L
B' U' R' B R' U B'
F2 U' R' D B U B'
F2 U' R' D' B U B'
F' U' R' B U D B'
F' U' R' B U D' B'
F' U' R' B U D2 B'
F' U' R' B U B' D
F' U' R' B U B' D'
F' U' R' B U B' D2
F' U' R' B D U B'
F' U' R' B D' U B'
F' U' R' B D2 U B'
F2 U' R' D2 B U B'
R D' F2 U R' F U'
R D' F2 U F R' U'
F2 U' R' B U D B'
F2 U' R' B U D' B'
F2 U' R' B U D2 B'
F2 U' R' B U B' D
F2 U' R' B U B' D'
F2 U' R' B U B' D2
F2 U' R' B D U B'
F2 U' R' B D' U B'
F2 U' R' B D2 U B'
F U' R' L B U B'
F U' R' L' B U B'
F U' R' L2 B U B'
F U' R' D B U B'
F U' R' D' B U B'
F U' R' D2 B U B'
F U' R' B U D B'
F U' R' B U D' B'
F U' R' B U D2 B'
F U' R' B U B' D
F U' R' B U B' D'
F U' R' B U B' D2
F U' R' B D U B'
F U' R' B D' U B'
F U' R' B D2 U B'
L2 D' B2 L F' U' R
L2 D' B2 F' L U' R
D U' B U R' F' B'
D U' B U R' B' F'
U' D2 L R' B' U B
R2 D2 L2 R B U L2
R2 D2 R L2 B U L2
R D2 L2 F' R' U' L2
R2 D2 R B L2 U L2
B' U' B R' B U B2
U' D2 R' L B' U B
B2 U' B2 R' B U B
R D2 U L2 F' R' U'
R D2 U F' L2 R' U'
R D2 U F' R' L2 U'
R' D2 F2 B L' U L
R D2 F' L2 R' U' L2
R D2 F' R' L2 U' L2
R' D2 B F2 L' U L
F' U2 R' F2 B U L'
F' U2 R' B U' R U2
F' U2 R' B F2 U L'
F2 U2 R' F2 B U L'
F2 U2 R' B U' R U2
F2 U2 R' B F2 U L'
F U2 R' F2 B U L'
F U2 R' B U' R U2
F U2 R' B F2 U L'
U2 F R' F2 B U L'
U2 F R' B U' R U2
U2 F R' B F2 U L'
U2 F U R' B U B'
U' F U' F' R' B U
B2 D L B U' L' R'
B2 D L B U' R' L'
L2 F U2 R' B U L2
L F U2 R' B U L
R' F' L B U L' B'
U' F' R' F B U B'
U' F' R' B F U B'
U2 F' R' F2 B U L'
U2 F' R' B U' R U2
U2 F' R' B F2 U L'
B D B L U' L' R'
B D B L U' R' L'
U' F' U' R' F B U
R F' R' B2 L U' L'
U' F' U' R' B F U
U2 F' U R' B U B'
U' F' U' F R' B U
L2 F' U2 R' B U L2
B' D' R F' R D B2
R' F' B L U L' B'
R F' D2 L2 R' U' L2
R F' D2 R' L2 U' L2
D' F' B2 L U' L' R
D' F' B2 L U' R L'
R' F2 L B L2 U L
B2 D' F' L U' L' R
B2 D' F' L U' R L'
U' F2 R' F2 B U B'
U' F2 R' B F2 U B'
U2 F2 R' F2 B U L'
U2 F2 R' B U' R U2
U2 F2 R' B F2 U L'
U' F2 U' R' F2 B U
U' F2 U' R' B F2 U
U2 F2 U R' B U B'
U' F2 U' F2 R' B U
B2 D2 L U2 B' U L'
B' D2 L' F L' U' L2
L2 F2 U2 R' B U L2
B2 D2 L' F L2 U' L'
R' F2 D B L' U L
B D2 L' F U' L F
R' F2 D' B L' U L
R' F2 D2 B L' U L
R' F2 B L' U L D
R' F2 B L' U L D'
R' F2 B L' U L D2
R' F2 B L' U D L
R' F2 B L' U D' L
R' F2 B L' U D2 L
R' F2 B L' D U L
R' F2 B L' D' U L
R' F2 B L' D2 U L
R' F2 B L' F U L
R' F2 B L' F' U L
R' F2 B L' F2 U L
R' F2 B D L' U L
R' F2 B D' L' U L
R' F2 B D2 L' U L
R' B L U2 R U' L'
R' B L' U2 R U' L
B' D2 F L' F U' L
D2 B L' F U' L F
R' B L' F2 L' U L2
R' B L2 U2 R U' L2
R' B L2 D F2 L' U
R' B L2 F2 L' U L'
D B L' U' L R' F
D B L' U' L F R'
D B L' U' R' L F
R' B U2 R U R' U2
R' B U2 R B2 U' L
R B R2 B L U L'
R' B D F2 L' U L
R' B D' F2 L' U L
R' B D2 F2 L' U L
R' B F' L U L' B'
R' B F2 L' U L D
R' B F2 L' U L D'
R' B F2 L' U L D2
R' B F2 L' U D L
R' B F2 L' U D' L
R' B F2 L' U D2 L
R' B F2 L' D U L
R' B F2 L' D' U L
R' B F2 L' D2 U L
R' B F2 L' F U L
R' B F2 L' F' U L
R' B F2 L' F2 U L
R' B F2 D L' U L
R' B F2 D' L' U L
R' B F2 D2 L' U L
D2 B2 L U2 B' U L'
D2 B2 L' F L2 U' L'
D B2 L B' U' L' R'
D B2 L B' U' R' L'
R B2 L R2 B U L'
R B2 R2 L B U L'
R B2 U' L R2 B U
R B2 U' R2 L B U
D' B2 F' L U' L' R
D' B2 F' L U' R L'
