U' R2 F' L' B' U'
B D2 L2 U L' F
D2 B L2 U L' F
B L U R2 U' R2 F
B L U R2 U' F R2
B L D F B2 D' R2
B L D B2 D' R2 F
B L D B2 D' F R2
B L D B2 F D' R2
B L D2 L2 U L2 F
R2 L F' B U' L F2
R2 L F' B U' F2 L
B L F U R2 U' R2
B L F D B2 D' R2
R2 L B F' U' L F2
R2 L B F' U' F2 L
D L B U F L B
U' L' R2 F' B' L' U'
U' L' R2 B' F' L' U'
B L' U L2 D F B2
B L' U L2 D B2 F
B L' U L2 F D B2
B L' U2 R2 U' L2 F
B L2 U L' D F B2
B L2 U L' D B2 F
B L2 U L' F D B2
L R2 F' B U' L F2
L R2 F' B U' F2 L
B L2 U2 R2 U' L' F
L R2 B F' U' L F2
L R2 B F' U' F2 L
D2 L2 D' B R' U L
R U R F' B L U'
R U R B L F' U'
R U R B F' L U'
D2 L2 B U L' F L2
B R F2 L' U L2 F
R U' R F' L' B' U'
U R B L R F' U'
U R B R L F' U'
U R B R F' L U'
R2 U' F' L' B' U' B
B R' U2 R' U' L F'
B R' U2 R' U' F' L
L2 U2 R2 F' U' L' F
L U2 R2 F' U' L' F2
U' R2 L' F' B' L' U'
U' R2 L' B' F' L' U'
U' R2 D F' L' B' U'
U' R2 D' F' L' B' U'
U' R2 D2 F' L' B' U'
U2 R2 D2 F' U' L' F
U' R2 F' L' D B' U'
U' R2 F' L' D' B' U'
U' R2 F' L' D2 B' U'
U' R2 F' L' B' U' D
U' R2 F' L' B' U' D'
U' R2 F' L' B' U' D2
U' R2 F' L' B' D U'
U' R2 F' L' B' D' U'
U' R2 F' L' B' D2 U'
U' R2 F' D L' B' U'
U' R2 F' D' L' B' U'
U' R2 F' D2 L' B' U'
U' R2 F' B L' B' U'
U' R2 F' B' L' B' U'
U2 R2 F' U' D2 L' F
U' R2 F' B2 L' B' U'
U2 R2 F' D2 U' L' F
U' R2 B F' L' B' U'
U' R2 B' F' L' B' U'
U' R2 B2 F' L' B' U'
L D B U F L B
B U R2 U' L R2 F
B U R2 U' L F R2
B U R2 U' R2 L F
U' D B U B L F
F' U' R2 F' L' B' U'
F2 U' R2 F' L' B' U'
F U' R2 F' L' B' U'
D U' B U B L F
L' D2 L2 B U F L
B' D L F B2 L R'
B' D L F B2 R' L
B' D L B2 R' F L
B' D L B2 F L R'
B' D L B2 F R' L
B D L F B2 D' R2
B D L B2 D' R2 F
B D L B2 D' F R2
B D L B2 F D' R2
B D L' U L2 F B2
B D L' U L2 B2 F
B D L2 U L' F B2
B D L2 U L' B2 F
B D L2 U B2 L' F
D2 F B L2 U L' F
U' F' L' R2 F' B' U'
U' F' L' R2 B' F' U'
R2 F' L B U' F L
U' F' R2 L' F' B' U'
U' F' R2 L' B' F' U'
B' D B2 D2 L R2 F
B' D B2 D2 L F R2
B' D B2 D2 R2 L F
D2 F' B L2 U L' F
B' D' R' F2 U2 R' F'
R2 F' B L' U' L2 F
R2 F' B L2 U' L' F
B' D' F2 R' U2 R' F'
B D2 L2 R U L' F
B D2 L2 R' U L' F
B D2 L2 R2 U L' F
B D2 L2 U L' D F
B D2 L2 U L' D' F
B D2 L2 U L' D2 F
B D2 L2 U L' F D
B D2 L2 U L' F D'
B D2 L2 U L' F D2
B D2 R L2 U L' F
D2 F2 B L2 U L' F
B D2 R' L2 U L' F
B D2 R2 L2 U L' F
D2 B L2 R U L' F
D2 B L2 R' U L' F
D2 B L2 R2 U L' F
D2 B L2 U L' D F
D2 B L2 U L' D' F
D2 B L2 U L' D2 F
D2 B L2 U L' F D
D2 B L2 U L' F D'
D2 B L2 U L' F D2
D B L' U L2 F B
D B L' U L2 B F
R2 B L' F' U' L2 F
B D2 F L2 U L' F
D2 B R L2 U L' F
D B L2 U L' F B
D B L2 U L' B F
D B L2 U B L' F
B D2 F' L2 U L' F
D2 B R' L2 U L' F
F' D2 B L2 U L' F
B D2 F2 L2 U L' F
D2 B R2 L2 U L' F
F2 D2 B L2 U L' F
F D2 B L2 U L' F
L B U D F L B2
L B U F L D B2
L B U F D L B2
D' B D' L2 U L' F
L B U2 R2 U' F L
L' B D2 L2 U L' F2
L B D U F L B2
D2 B F L2 U L' F
D2 B F' L2 U L' F
D2 B F2 L2 U L' F
R2 B F' L' U' L2 F
R2 B F' L2 U' L' F
L' B' R' U B2 L U
F' B D2 L2 U L' F
F2 B D2 L2 U L' F
B F D2 L2 U L' F
F B D2 L2 U L' F
U B' R' F' B2 L U
U B' R' B2 L F' U
U B' R' B2 F' L U
L' B' D L2 R' U2 B2
L' B' D L2 U2 B2 L
L' B' D R' L2 U2 B2
L' B' D' R' F2 U2 R'
D2 B' D' B2 L R2 F
D2 B' D' B2 L F R2
D2 B' D' B2 R2 L F
L' B' D' F2 R' U2 R'
B F' D2 L2 U L' F
D B2 U' B' U L F
B F2 D2 L2 U L' F
