B R2 D F' U R
R2 D F' U L2 R
R2 D F' U R L2
R' D2 R' F2 B U
R' D2 R' B F2 U
R' D2 F2 R' B U
B L R2 B' L' F' U
R2 L D B' L' U L'
B2 L U2 R2 B' L' U
B2 L U2 B' L' R2 U
B2 L U2 B' R2 L' U
R2 L D2 B' L' F2 U
R2 L B' L2 F L U
B2 L B' L' R2 F' U
B2 L B' R2 L' F' U
U2 L B2 U2 B R2 U
R2 L' U2 F B2 R' U'
R2 L' U2 B2 R' F U'
R2 L' U2 B2 F R' U'
R' L' F B2 L R' U'
R' L' F B2 R' L U'
L' R' F B2 L R' U'
L' R' F B2 R' L U'
U2 L' D2 F L2 B' U'
R' L' B2 R' F L U'
L' R' B2 R' F L U'
R' L' B2 F L R' U'
L' R' B2 F L R' U'
R' L' B2 F R' L U'
L' R' B2 F R' L U'
B2 L' F U2 L R2 U
B2 L' F U2 R2 L U
U2 L' F B2 U' D' F2
U2 L' F B2 U2 R2 U
U2 L' F B2 D' U' F2
U2 L' F B2 D2 L2 U'
L' R2 U2 F B2 R' U'
L' R2 U2 B2 R' F U'
L' R2 U2 B2 F R' U'
L R2 D B' L' U L'
U2 L' B2 D' F U' F
U2 L' B2 D2 F L2 U'
U2 L' B2 F U' D' F2
U2 L' B2 F U2 R2 U
U2 L' B2 F D' U' F2
U2 L' B2 F D2 L2 U'
L R2 D2 B' L' F2 U
L R2 B' L2 F L U
R2 U L' U F B2 U'
R2 U L' U B2 F U'
R2 U D L2 F' R F
R2 U D F' R F L2
R2 U F D L2 F' R
R2 U F D F' L2 R
R2 U F D F' R L2
R2 U' L' U' F B2 U'
R2 U' L' U' B2 F U'
D2 R F2 U2 F L2 U'
D' R B U F2 L' R'
D' R B U F2 R' L'
B R' D R' F' U R
F' R' D2 R' F2 B U
F' R' D2 R' B F2 U
F2 R' D2 R' F2 B U
F2 R' D2 R' B F2 U
D2 R' D2 B R2 F' U
F' R' D2 F2 R' B U
B R' D2 R' F' B U
R' U2 L' F B2 L U'
B R' D2 R' B F' U
F2 R' D2 F2 R' B U
F R' D2 R' F2 B U
F R' D2 R' B F2 U
R' U2 L' B2 F L U'
F R' D2 F2 R' B U
R2 U2 L' F L B2 U'
R' U2 L2 B2 L F U'
D2 R' F2 D B U F2
D2 R' F2 D2 B R2 U
D2 R' F2 B U D F2
D2 R' F2 B U2 L2 U'
D2 R' F2 B D U F2
D2 R' F2 B D2 R2 U
D2 R' B F2 U D F2
D2 R' B F2 U2 L2 U'
D2 R' B F2 D U F2
D2 R' B F2 D2 R2 U
R2 U2 D F' U' L2 R
R2 U2 D F' U' R L2
B R2 L B' L' F' U
R U2 F2 L' F B2 U'
R U2 F2 L' B2 F U'
R U2 F2 B2 L' F U'
R2 U2 B D' B U' R'
R' U2 B2 L U2 B' U
R' U2 B2 L' F L2 U'
F' R2 D F' U L2 R
F' R2 D F' U R L2
F2 R2 D F' U L2 R
F2 R2 D F' U R L2
R2 U2 B2 L' F L U'
B R2 D F' U R D
B R2 D F' U R D'
B R2 D F' U R D2
B R2 D F' U D R
B R2 D F' U D' R
B R2 D F' U D2 R
B R2 D F' D U R
B R2 D F' D' U R
B R2 D F' D2 U R
B R2 D F' B U R
B R2 D F' B' U R
B R2 D F' B2 U R
B R2 D B F' U R
B R2 D B' F' U R
F R2 D F' U L2 R
F R2 D F' U R L2
B R2 D B2 F' U R
R2 U2 B2 D F' U' R
B R2 D' F' B U R'
B R2 D' B F' U R'
R U2 B2 F2 L' F U'
B R2 F' L B' L' U
B R2 F' D' B U R'
R' D R' F' U L2 R
R' D R' F' U R L2
R D R F' U L2 R
R D R F' U R L2
B R2 B D F' U R
R2 D U L2 F' R F
B R2 B' D F' U R
R2 D U F' R F L2
B R2 B2 D F' U R
R2 D U2 F' U' L2 R
R2 D U2 F' U' R L2
R' D F' R' U L2 R2
R' D F' R' U R2 L2
R2 D F U' L' U2 L'
R2 D F D F2 U R
R2 D F' U L2 R D
R2 D F' U L2 R D'
R2 D F' U L2 R D2
R2 D F' U L2 D R
R2 D F' U L2 D' R
R2 D F' U L2 D2 R
R2 D F' U R L2 D
R2 D F' U R L2 D'
R2 D F' U R L2 D2
D U L2 F D2 F2 R
D U L2 F' R D2 F2
D U L2 F' D2 R F2
R2 D F' B U L2 R
R2 D F' B U R L2
R2 D F' B' U L2 R
R2 D F' B' U R L2
R2 D F' B2 U L2 R
R2 D F' B2 U R L2
U D L2 F D2 F2 R
U D L2 F' R D2 F2
U D L2 F' D2 R F2
R2 D B F' U L2 R
R2 D B F' U R L2
L D B' L' U L' F
R2 D B' F' U L2 R
R2 D B' F' U R L2
D' U F' D2 L2 F' R
R2 D B2 F' U L2 R
R2 D B2 F' U R L2
D' U F' D2 F' L2 R
D' U F' D2 F' R L2
D U F' L2 R D2 F2
D U F' L2 D2 R F2
D U F' R L2 D2 F2
U D F' L2 R D2 F2
U D F' L2 D2 R F2
U D F' R L2 D2 F2
D U F' D2 R F2 L'
U D F' D2 R F2 L'
D' U' R2 B U2 R' F2
U' D' R2 B U2 R' F2
U' D' R2 B U2 F2 R'
D' U' R2 B U2 F2 R'
U' D' R2 B' L U2 F2
D' U' R2 B' L U2 F2
R2 D' B U D2 L2 R'
R2 D' B U D2 R' L2
R2 D' B U' R2 U2 R
R2 D' B D' F2 U R'
R2 D' B D2 U L2 R'
R2 D' B D2 U R' L2
R2 D' B' U' L R2 U2
R2 D' B' U' R2 L U2
D' U' B R2 U2 R F2
U' D' B R2 U2 R F2
U D' F' D2 L2 F' R
U D' F' D2 F' L2 R
U D' F' D2 F' R L2
U' D' B' L R2 U2 F2
D' U' B' L R2 U2 F2
U' D' B' R2 L U2 F2
D' U' B' R2 L U2 F2
R' D2 R' D' B U L2
R' D2 R' F2 D B U
R' D2 R' F2 D' B U
R' D2 R' F2 D2 B U
R' D2 R' F2 B U D
R' D2 R' F2 B U D'
R' D2 R' F2 B U D2
R' D2 R' F2 B D U
R' D2 R' F2 B D' U
R' D2 R' F2 B D2 U
R' D2 R' B U D' L2
R' D2 R' B D' U L2
R' D2 R' B F2 U D
R' D2 R' B F2 U D'
R' D2 R' B F2 U D2
R' D2 R' B F2 D U
R' D2 R' B F2 D' U
R' D2 R' B F2 D2 U
R D2 R F2 U2 F U'
R2 D2 R' B R F2 U
R D2 R' F2 B R2 U
R D2 R' B R2 F2 U
R D2 R' B F2 R2 U
R' D2 F R' F B U
R' D2 F R' B F U
R' D2 F2 R' D B U
R' D2 F2 R' D' B U
R' D2 F2 R' D2 B U
R' D2 F2 R' B U D
R' D2 F2 R' B U D'
R' D2 F2 R' B U D2
R' D2 F2 R' B D U
R' D2 F2 R' B D' U
R' D2 F2 R' B D2 U
R2 D2 F' D' F' U R
R2 D2 F2 R' B R U
R2 D2 F2 D B U R'
L D2 B' L' F2 R U
B U2 D' B U' R' F2
B U2 D' B U' F2 R'
L' F R' B2 L R' U'
L' F R' B2 R' L U'
D F U' L' B2 U2 L'
D F U' B2 L' U2 L'
R2 F D F' U L2 R
R2 F D F' U R L2
R' F D2 R' F2 B U
R' F D2 R' B F2 U
R' F D2 F2 R' B U
L' F B2 R' U2 R' U
L' F B2 D' R' U' F2
L' F B2 D2 L2 R' U'
L' F B2 D2 R' L2 U'
D' F' U D2 L2 F' R
D' F' U D2 F' L2 R
D' F' U D2 F' R L2
