R2 L D' F' R B
L R2 D' F' R B
R2 D' L F' R B
R2 D' F' L R B
R2 D' F' R L B
R' L U F' L' U' B
U' L R' B' R' F' B2
U' L R' B' R' B2 F'
F' L R2 D' F' R B
D2 L R2 D' F' R B'
D2 L R2 D' F' B' R
D2 L R2 D' B' F' R
F2 L R2 D' F' R B
F L R2 D' F' R B
U L R2 F R F2 B
U L R2 F R B F2
D2 L R2 B' D' F' R
R2 L D R B R' F'
R2 L D F' R B R'
R2 L D' F' R D B
R2 L D' F' R D' B
R2 L D' F' R D2 B
R2 L D' F' R B D
R2 L D' F' R B D'
R2 L D' F' R B D2
R2 L D' F' D R B
R2 L D' F' D' R B
R2 L D' F' D2 R B
R2 L D' F' B R B
R2 L D' F' B' R B
R2 L D' F' B2 R B
R2 L D' B F' R B
R2 L D' B' F' R B
R2 L D' B2 F' R B
R2 L F' D R B R'
R' L B R' D' F' R
R' L B U F' L' U'
R2 L B D' F' R B
R2 L B' D' F' R B
U L F2 R2 F' R B
R2 L B2 D' F' R B
L R' U F' L' U' B
U' L B' R' D2 F2 B
U' L B' R' D2 B F2
L R' B R' D' F' R
L R' B U F' L' U'
L R2 D R B R' F'
L R2 D F' R B R'
L2 R2 D' L' F' R B
R2 L2 D' L' F' R B
L R2 D' F' R D B
L R2 D' F' R D' B
L R2 D' F' R D2 B
L R2 D' F' R B D
L R2 D' F' R B D'
L R2 D' F' R B D2
L R2 D' F' D R B
L R2 D' F' D' R B
L R2 D' F' D2 R B
L R2 D' F' B R B
L R2 D' F' B' R B
L R2 D' F' B2 R B
L R2 D' B F' R B
L R2 D' B' F' R B
L R2 D' B2 F' R B
L R2 F' D R B R'
L R2 B D' F' R B
L R2 B' D' F' R B
L R2 B2 D' F' R B
R' U F' L' U' L2 B
R' U F' L' U' B L2
U' R' L B' R' F' B2
U' R' L B' R' B2 F'
R' U' F' U' L F B
R' U' F' U' L B F
U' R' U2 L F B R
U' R' U2 L B F R
R' U2 L F D B R2
R' U2 L F B D R2
R' U2 L B F D R2
B2 R' B' U' F' U' B2
D2 R2 L D' F' R B'
D2 R2 L D' F' B' R
D2 R2 L D' B' F' R
F' R2 L D' F' R B
F2 R2 L D' F' R B
D2 R2 L B' D' F' R
F R2 L D' F' R B
U R2 L F R F2 B
U R2 L F R B F2
D' R2 D' L F' R B'
D' R2 D' L F' B' R
D' R2 D' L B' F' R
F' R2 D' L F' R B
F2 R2 D' L F' R B
D' R2 D' F' L R B'
D' R2 D' F' L B' R
D' R2 D' F' R L B'
F' R2 D' F' L R B
F' R2 D' F' R L B
F2 R2 D' F' L R B
F2 R2 D' F' R L B
F R2 D' L F' R B
R2 D L R B R' F'
F R2 D' F' L R B
F R2 D' F' R L B
R2 D L D2 F' R B
R2 D L F' R B R'
U R2 F L R F2 B
U R2 F L R B F2
U R2 F R L F2 B
U R2 F R L B F2
U R2 F R F2 L B
R2 D R L B R' F'
R2 D F' L R B R'
R2 D F' R L B R'
R2 D' L F' R D B
R2 D' L F' R D' B
R2 D' L F' R D2 B
R2 D' L F' R B D
R2 D' L F' R B D'
R2 D' L F' R B D2
R2 D' L F' D R B
R2 D' L F' D' R B
R2 D' L F' D2 R B
R2 D' L F' B R B
R2 D' L F' B' R B
R2 D' L F' B2 R B
R2 D' L B F' R B
R2 D' L B' F' R B
R2 D' L B2 F' R B
R2 D' L' F' L2 R B
R2 D' L' F' R L2 B
R2 D' L' F' R B L2
D2 U' L R' B' R' F'
D2 U' L R2 F' B' R'
D2 U' L R2 B' F' R'
D2 U' L B' R' D2 F2
D2 U' L B' D2 R' F2
D2 U' L B' D2 F2 R'
D2 U' R' L B' R' F'
D2 U' R2 L F' B' R'
D2 U' R2 L B' F' R'
R2 D' F' L R D B
R2 D' F' L R D' B
R2 D' F' L R D2 B
R2 D' F' L R B D
R2 D' F' L R B D'
R2 D' F' L R B D2
R2 D' F' L D R B
R2 D' F' L D' R B
R2 D' F' L D2 R B
R2 D' F' L B R B
R2 D' F' L B' R B
R2 D' F' L B2 R B
R2 D' F' L' R B L2
R2 D' F' L2 R B L'
