F R' U B2 U2
F R' U' D2 F2
F R' D L2 U'
F R' D2 U' F2
D R' F L2 U'
D2 R' F U' F
R' D F L2 U'
R' D2 F U' F
R' F U B2 U2
D F L2 R' U'
R' F U' D2 F2
R' F D L2 U'
D F R' L2 U'
R' F D2 U' F2
D2 F R' U' F
F D L2 R' U'
F D R' L2 U'
F D2 R' U' F2
F L R' U B2 U2
F L R' U' D2 F2
F L R' D L2 U'
F L R' D2 U' F2
F L D L2 R' U'
F L D R' L2 U'
F L D2 R' U' F2
L2 R' D L2 F U'
F L' R' U B2 U2
F L' R' U' D2 F2
F L' R' D L2 U'
F L' R' D2 U' F2
F L' D L2 R' U'
F L' D R' L2 U'
F L' D2 R' U' F2
R' L2 D L2 F U'
D L2 R' U2 B' U
F L2 R' U B2 U2
F L2 R' U' D2 F2
F L2 R' D L2 U'
F L2 R' D2 U' F2
F L2 D L2 R' U'
F L2 D R' L2 U'
F L2 D2 R' U' F2
R' U B2 U' F U'
F R D L2 U' B2
D2 R F R2 U' F
D R F L2 R2 U'
D R F R2 L2 U'
F R' L U B2 U2
F R' L U' D2 F2
F R' L D L2 U'
F R' L D2 U' F2
F R' L' U B2 U2
F R' L' U' D2 F2
F R' L' D L2 U'
F R' L' D2 U' F2
D R' L2 U2 B' U
F R' L2 U B2 U2
F R' L2 U' D2 F2
F R' L2 D L2 U'
F R' L2 D2 U' F2
F R' U B2 U2 D
F R' U B2 U2 D'
F R' U B2 U2 D2
F R' U B2 D U2
F R' U B2 D' U2
F R' U B2 D2 U2
F R' U' D2 F2 D
F R' U' D2 F2 D'
F R' U' D2 F2 D2
F' R' D L2 U' R2
F R' U' F D2 F2
F R' U' F' D2 F2
F R' U' F' D2 F2
F R' U' F2 D2 F2
F R' U2 D' R2 U
D R' D F U' F
F R' D L2 U' D
F R' D L2 U' D'
F R' D L2 U' D2
F R' D L2 D U'
F R' D L2 D' U'
F R' D L2 D2 U'
D2 R' D' F L2 U'
F R' D' U2 R2 U
F R' D2 L U' F2
F R' D2 L' U' F2
F R' D2 L2 U' F2
D2 R' F U' D F
D2 R' F U' D' F
D2 R' F U' D2 F
D2 R' F U' F D
D2 R' F U' F D'
D2 R' F U' F D2
D' R' F U2 R' U
D2 R' F D U' F
D2 R' F D' U' F
D2 R' F D' U' F
D2 R' F D2 U' F
F R' D2 U' F2 D
F R' D2 U' F2 D'
F R' D2 U' F2 D2
D R' F L2 U' D
D R' F L2 U' D'
D R' F L2 U' D2
D R' F L2 D U'
D R' F L2 D' U'
D R' F L2 D2 U'
D R' F U' D F2
D R' F D U' F2
D R' F' L2 F2 U'
F' R' F2 U B2 U2
F' R' F2 U' D2 F2
F' R' F2 D L2 U'
F' R' F2 D2 U' F2
D R' F2 L2 F' U'
F R2 D L2 R U'
F R2 D R L2 U'
R' D L2 U2 B' U
F R2 D2 R U' F2
L2 D L2 R' F U'
L2 D L2 F R' U'
R2 D R F L2 U'
L2 D R' L2 F U'
R' D F L2 U' D
R' D F L2 U' D'
R' D F L2 U' D2
R' D F L2 D U'
R' D F L2 D' U'
R' D F L2 D2 U'
R' D F U' D F2
R' D F D U' F2
R' D F' L2 F2 U'
R' D F2 L2 F' U'
R D F L2 U' B2
R' D' F U' D' F2
R' D' F U2 R2 U
R' D' F D' U' F2
R' D' F D2 L2 U'
F U B2 U L U
B2 U' F B2 R' U'
R2 D2 R F U' F
B2 U' B2 R' F U'
B2 U' B2 F R' U'
R' D2 F U' D F
R' D2 F U' D' F
R' D2 F U' D2 F
R' D2 F U' F D
R' D2 F U' F D'
R' D2 F U' F D2
R' D2 F D U' F
R' D2 F D' U' F
R' D2 F D2 U' F
R' F L U B2 U2
R' F L U' D2 F2
R' F L D L2 U'
R' F L D2 U' F2
R' F L' U B2 U2
R' F L' U' D2 F2
R' F L' D L2 U'
R' F L' D2 U' F2
R' F L2 U B2 U2
R' F L2 U' D2 F2
R' F L2 D L2 U'
R' F L2 D2 U' F2
D F L2 R' U' D
D F L2 R' U' D'
D F L2 R' U' D2
D F L2 R' D U'
D F L2 R' D' U'
D F L2 R' D2 U'
D F L2 D R' U'
D F L2 D' R' U'
D F L2 D2 R' U'
D' F R' U2 R' U
D2 F R' U' D F
D2 F R' U' D' F
D2 F R' U' D2 F
D2 F R' U' F D
D2 F R' U' F D'
D2 F R' U' F D2
D2 F R' D U' F
D2 F R' D' U' F
D2 F R' D2 U' F
D F R' L2 U' D
D F R' L2 U' D'
D F R' L2 U' D2
D F R' L2 D U'
D F R' L2 D' U'
D F R' L2 D2 U'
R' F U B2 U2 D
R' F U B2 U2 D'
R' F U B2 U2 D2
R' F U B2 D U2
R' F U B2 D' U2
R' F U B2 D2 U2
D F R' U' D F2
D F R' D U' F2
R' F U' D2 F2 D
R' F U' D2 F2 D'
R' F U' D2 F2 D2
R' F U' F D2 F2
R' F U' F' D2 F2
R' F U' F2 D2 F2
R' F U2 D' R2 U
R F R2 U B2 U2
R F R2 U' D2 F2
R' F D L2 U' D
R' F D L2 U' D'
R' F D L2 U' D2
R' F D L2 D U'
R' F D L2 D' U'
R F R2 D L2 U'
R' F D L2 D2 U'
R F R2 D2 U' F2
F' D L2 R' U' R'
R' F D' U2 R2 U
D2 F D R' U' F
R' F D2 L U' F2
R' F D2 L' U' F2
R' F D2 L2 U' F2
R' F D2 U' F2 D
R' F D2 U' F2 D'
R' F D2 U' F2 D2
D2 F D' R' U' F
D' F D' R' U' F2
D F D R' U' F2
F2 D L2 F' R' U'
F' D R' L2 U' R'
D' F D2 L2 R' U'
D2 F D2 R' U' F
F D L2 R' U' D
F D L2 R' U' D'
F D L2 R' U' D2
F D L2 R' D U'
F D L2 R' D' U'
F D L2 R' D2 U'
D' F D2 R' L2 U'
R F D L2 U' B2
F D L2 D R' U'
F D L2 D' R' U'
F D L2 D2 R' U'
F D R' L2 U' D
F D R' L2 U' D'
F D R' L2 U' D2
F D R' L2 D U'
F D R' L2 D' U'
F D R' L2 D2 U'
F D R' U' D F2
F D R' D U' F2
F2 D F' L2 R' U'
F2 D F' R' L2 U'
D F' L2 R' F2 U'
D F' L2 F2 R' U'
D F' R' L2 F2 U'
D F' R' F2 L2 U'
