L R U' F R
R L U' F R
D' L R U' F R
D L R U' F R
D2 L R U' F R
L R U' R F R
L R U' R' F R
L R U' R2 F R
L R U' D F R
L R U' D' F R
L R U' D2 F R
L R U' F R D
L R U' F R D'
L R U' F R D2
L R U' F D R
L R U' F D' R
R L U' R F R
L R U' F D2 R
R L U' R' F R
R L U' R2 F R
R L U' D F R
R L U' D' F R
R L U' D2 F R
R L U' F R D
R L U' F R D'
R L U' F R D'
R L U' F R D2
R L U' F D R
R L U' F D' R
R L U' F D2 R
L R D U' F R
L2 R D F L' U'
R L D U' F R
F' L U' F R B
L R D' U' F R
R L D' U' F R
L R D2 U' F R
R L D2 U' F R
L2 R F L' U' F
R L2 D F L' U'
R L2 F L' U' F
D' R L U' F R
D2 R L U' F R
D R L U' F R
R U2 R' B' U F'
R U2 B' R' U F'
R D L U' F R
L D R U' F R
L2 D R F L' U'
R D' L U' F R
L D' R U' F R
R D2 L U' F R
L D2 R U' F R
L2 D2 R F U' F2
R F L U' F R
R F' L U' F R
R F2 L U' F R
F' L R U' F R B
D2 L R U' R F R
D2 L R U' R' F R
D2 L R U' R2 F R
D' L R U' R F R
D2 L R U' D F R
D' L R U' R' F R
D2 L R U' D' F R
D2 L R U' D2 F R
D' L R U' R2 F R
D2 L R U' F R D
D2 L R U' F R D'
D2 L R U' F R D2
D' L R U' D F R
D2 L R U' F D R
D2 L R U' F D' R
D2 L R U' F D2 R
D' L R U' D' F R
D' L R U' D2 F R
D' L R U' F R D
D' L R U' F R D'
D' L R U' F R D2
D' L R U' F D R
D' L R U' F D' R
D' L R U' F D2 R
D L R U' R F R
D L R U' R' F R
D L R U' R2 F R
D L R U' D F R
D L R U' D' F R
D L R U' D2 F R
D L R U' F R D
D L R U' F R D'
D L R U' F R D2
D L R U' F D R
D L R U' F D' R
D L R U' F D2 R
D2 L R D U' F R
D' L R D U' F R
L R U L2 B' U2 R'
D2 L R D' U' F R
D' L R D' U' F R
L' R U D' B' L U2
D L R D U' F R
D2 L R D2 U' F R
D' L R D2 U' F R
D L R D' U' F R
R L U L2 B' U2 R'
D L R D2 U' F R
F' L R' U' F R B
L R U B' U2 R' F
L R U B' U2 F R'
R L U B' U2 R' F
R L U B' U2 F R'
L R U' R D F R
L R U' R D' F R
L R U' R D2 F R
L R U' R F R D
L R U' R F R D'
L R U' R F R D2
L R U' R F D R
L R U' R F D' R
L R U' R F D2 R
R' L U' D F R B2
R' L U' D F B2 R
L R U' R' D F R
L R U' R' D' F R
L R U' R' D2 F R
L R U' R' F R D
L R U' R' F R D'
L R U' R' F R D2
L R U' R' F D R
L R U' R' F D' R
L R U' R' F D2 R
R' L U' D B2 F R
L R U' R2 D F R
L R U' R2 D' F R
L R U' R2 D2 F R
L R U' R2 F R D
L R U' R2 F R D'
L R U' R2 F R D2
L R U' R2 F D R
L R U' R2 F D' R
L R U' R2 F D2 R
R L U' R D F R
L R U' D R F R
R L U' R D' F R
L R U' D R' F R
R L U' R D2 F R
L R U' D R2 F R
R L U' R F R D
R L U' R F R D'
R L U' R F R D2
L R U' D F R D
L R U' D F R D'
L R U' D F R D2
R L U' R F D R
L R U' D F D R
R L U' R F D' R
R L U' R F D2 R
L R U' D F D' R
L R U' D F D2 R
R' L U' F D R B2
L R U' D' R F R
R' L U' F D B2 R
L R U' D' R' F R
L R U' D' R2 F R
R L U' R' D F R
L R U' D' F R D
L R U' D' F R D'
L R U' D' F R D2
L R U' D' F D R
L R U' D' F D' R
L R U' D' F D2 R
R L U' R' D' F R
R L U' R' D2 F R
R L U' R' F R D
R L U' R' F R D'
R L U' R' F R D2
R L U' R' F D R
R L U' R' F D' R
R L U' R' F D2 R
L R U' D2 R F R
L R U' D2 R' F R
L R U' D2 R2 F R
L R U' D2 F R D
L R U' D2 F R D'
L R U' D2 F R D2
L R U' D2 F D R
L R U' D2 F D' R
L R U' D2 F D2 R
R L U' R2 D F R
R L U' R2 D' F R
R L U' R2 D2 F R
R2 L U' F R D B2
R L U' R2 F R D
R L U' R2 F R D'
R L U' R2 F R D2
R L U' R2 F D R
R L U' R2 F D' R
R L U' R2 F D2 R
L R U' F R2 D R'
L R U' F R2 D' R'
L R U' F R2 D2 R'
L R U' F D R D
L R U' F D R D'
L R U' F D R D2
R L U' D R F R
L R U' F D' R D
L R U' F D' R D'
L R U' F D' R D2
R L U' D R' F R
L R U' F D2 R D
L R U' F D2 R D'
L R U' F D2 R D2
R L U' D R2 F R
L R U' F B R B'
R L U' D F R D
R L U' D F R D'
R L U' D F R D2
R L U' D F D R
R L U' D F D' R
R L U' D F D2 R
L R U' F B2 R B2
F' L R2 U' F R B
L R U' F' R F2 R
L R U' F' R' F2 R
L R U' F' R2 F2 R
R L U' D' R F R
R L U' D' R' F R
R L U' D' R2 F R
R L U' D' F R D
