F L D' B2 R'
F L R D' B2 R'
F L R' D' B2 R'
F L R2 D' B2 R'
F L D' R B2 R'
F L D' R' B2 R'
F L D' R2 B2 R'
F L D' B2 R' D
F L D' B2 R' D'
F L D' B2 R' D2
F L D' B2 D R'
F L D' B2 D' R'
F L D' B2 D2 R'
F L B2 R' D' B2
F L B2 D' R' B2
F R L D' B2 R'
F R' L D' B2 R'
F R2 L D' B2 R'
D2 R2 D F L B'
D2 R2 F D L B'
R' F L D' B2 R'
U' F L D' B2 R'
D' F L D' R2 B'
D' F L D' B' R2
U2 F L D' B2 R'
R2 F L D' B2 R'
U F L D' B2 R'
R F L D' B2 R'
D2 F R2 D L B'
F D' L D' R2 B2
F D' L D' B2 R2
F D2 L R2 D' B2
F D2 R2 L D' B2
F L R D' R B2 R'
F L R D' R' B2 R'
F L R D' R2 B2 R'
F L R D' B2 R' D
F L R D' B2 R' D'
F L R D' B2 R' D2
F L R D' B2 D R'
F L R D' B2 D' R'
F L R D' B2 D2 R'
F L R B2 R' D' B2
F L R B2 D' R' B2
F L R' D' R B2 R'
F L R' D' R' B2 R'
F L R' D' R2 B2 R'
F L R' D' B2 R' D
F L R' D' B2 R' D'
F L R' D' B2 R' D2
F L R' D' B2 D R'
F L R' D' B2 D' R'
F L R' D' B2 D2 R'
F' L R' F2 D B2 R'
F L R' B2 R' D' B2
F L R' B2 D' R' B2
F L R2 D' R B2 R'
F L R2 D' R' B2 R'
F L R2 D' R2 B2 R'
F L R2 D' B2 R' D
F L R2 D' B2 R' D'
F L R2 D' B2 R' D2
F L R2 D' B2 D R'
F L R2 D' B2 D' R'
F L R2 D' B2 D2 R'
F L R2 B2 R' D' B2
F L R2 B2 D' R' B2
F L U' L2 U' L' U2
F L U' B2 L2 U R'
F L U2 L U L U
F L U2 D L F2 U2
F L U2 D F2 L U2
F L U2 D' L U2 B2
F L D R D2 B2 R'
F L D R' D2 B2 R'
F L D R2 D2 B2 R'
F L D U2 L F2 U2
F L D U2 F2 L U2
F L D B2 R' D2 B2
F L D B2 D2 R' B2
F L D' R B2 R' D
F L D' R B2 R' D'
F L D' R B2 R' D2
F L D' R B2 D R'
F L D' R B2 D' R'
F L D' R B2 D2 R'
F L D' R' B2 R' D
F L D' R' B2 R' D'
F L D' R' B2 R' D2
F L D' R' B2 D R'
F L D' R' B2 D' R'
F L D' R' B2 D2 R'
F L D' R2 B2 R' D
F L D' R2 B2 R' D'
F L D' R2 B2 R' D2
F L D' R2 B2 D R'
F L D' R2 B2 D' R'
F L D' R2 B2 D2 R'
F L D' U2 L U2 B2
F L D' F' B2 R' F
F L D' F2 B2 R' F2
F L D' B' R B' R'
F L D' B' R' B' R'
F L D' B' R2 B' R'
F L D' B' D B' R'
F L D' B' D' B' R'
F L D' B' D2 B' R'
F L D' B2 R2 D R
F L D' B2 R2 D' R
F L D' B2 R2 D2 R
F L D' B2 D R' D
F L D' B2 D R' D'
F L D' B2 D R' D2
F L D' B2 D' R' D
F L D' B2 D' R' D'
F L D' B2 D' R' D2
F L D' B2 D2 R' D
F L D' B2 D2 R' D'
F L D' B2 D2 R' D2
F L D' B2 F' R' F
F L D' B2 F2 R' F2
F L D2 B2 D R' B2
F L F D' F' B2 R'
F L F D' B2 F' R'
F L F' D' F B2 R'
F L F' D' B2 R' F
F L F' D' B2 F R'
F L B' D' B' R' B'
F' L B2 R' F2 D B2
F L B2 R' U' L2 U
F L B2 R' D' B2 D
F L B2 R' D' B2 D'
F L B2 R' D' B2 D2
F L B2 R' B D' B2
F L B2 R' B' D' B2
F L B2 R' B2 D' B2
F L B2 R2 D' R B2
F L B2 R2 D' B2 R
F L B2 U' L2 U R'
F L B2 D R' D2 B2
F L B2 D' R B2 R2
F L B2 D' R' B2 D
F L B2 D' R' B2 D'
F L B2 D' R' B2 D2
F L B2 D' R2 B2 R
F' L' R U' F2 L2 R
F' L' R U' F2 R L2
F L' D F2 U R F2
F L' F2 U L2 R F2
F L' F2 U R L2 F2
F L' F2 U R F2 L2
F L' B L2 D' B2 R'
F L' B' L2 D' B2 R'
F L' B2 L2 D' B2 R'
F' L2 U' R U' L' F2
B2 L2 D R' B' U2 B2
F L2 D L' D' B2 R'
B' L2 D B' R' U2 B
F L2 D' L' D' B2 R'
F L2 D2 L' D' B2 R'
B' L2 B' D R' U2 B
B L2 B' U2 D' L B'
B L2 B' D' U2 L B'
F R L D' R B2 R'
F R L D' R' B2 R'
F R L D' R2 B2 R'
F R L D' B2 R' D
F R L D' B2 R' D'
F R L D' B2 R' D2
F R L D' B2 D R'
F R L D' B2 D' R'
F R L D' B2 D2 R'
R' U F L D' B2 R'
F' R L' U' F2 L2 R
F' R L' U' F2 R L2
F R L B2 R' D' B2
F R L B2 D' R' B2
R2 U F L D' B2 R'
R U F L D' B2 R'
F' R U L2 U2 L' F2
F' R U' L' F2 L2 R
F' R U' L' F2 R L2
F' R U' F2 D2 L R2
F' R U' F2 D2 R2 L
D2 R D R F L B'
D R D R2 F L B
F R D' L D' R2 B2
