B R D' L2 R F2
B R D' R L2 F2
B R D' R F2 L2
B R2 U' R F2 U
B U' R' F2 U R'
B U' F2 R' U R'
B L R D' L2 R F2
B L R D' R L2 F2
B L R D' R F2 L2
B L R2 U' R F2 U
B' L U' R2 B2 D' L2
B L U' R' F2 U R'
B L U' F2 R' U R'
B' L U' B2 R2 D' L2
B' L U2 F2 U R2 B2
B' L U2 F2 U B2 R2
B' L D' R2 F2 U' L2
B' L D' F2 R2 U' L2
B L' R D' L2 R F2
B L' R D' R L2 F2
B L' R D' R F2 L2
B L' R2 U' R F2 U
B L' U' R' F2 U R'
B L' U' F2 R' U R'
B L2 R D' L2 R F2
B L2 R D' R L2 F2
B L2 R D' R F2 L2
B L2 R2 U' R F2 U
B L2 U' R' F2 U R'
B L2 U' F2 R' U R'
B' L2 F2 R U R B2
B' L2 F2 R U B2 R
D' L2 B R D F' R2
D' L2 B R' D R2 F'
F L2 B' L U' R2 B2
F L2 B' L U' B2 R2
B R L D' L2 R F2
B R L D' R L2 F2
B R L D' R F2 L2
B R L' D' L2 R F2
B R L' D' R L2 F2
B R L' D' R F2 L2
B R L2 D' L2 R F2
B R L2 D' R L2 F2
B R L2 D' R F2 L2
B R U' R2 F2 U R'
B R D R D2 F2 L'
B R D' L R F2 L
B R D' L2 R F2 D
B R D' L2 R F2 D'
B R D' L2 R F2 D2
B R D' L2 R' F2 R2
B R D' L2 R2 F2 R'
B R D' R L F2 L
B R D' R L2 F2 D
B R D' R L2 F2 D'
B R D' R L2 F2 D2
B R D' R F' L2 F'
B R D' R F2 L2 D
B R D' R F2 L2 D'
B R D' R F2 L2 D2
B R D' R' L2 F2 R2
B R D' R' F2 L2 R2
B R D' R' F2 R2 L2
B R D' R2 L2 F2 R'
B R D' R2 F2 L2 R'
B R D' R2 F2 R' L2
B R D2 R D L2 F2
B R D2 R D F2 L2
F2 R B R' U B R2
B2 R B' R D' L2 F2
B2 R B' R D' F2 L2
B' R B2 R D' L2 F2
B' R B2 R D' F2 L2
B2 R' F2 U R' F' B'
B2 R' F2 U R' B' F'
B R' F2 B' U B R'
B R' F2 B2 U B2 R'
B R' B' F2 U B R'
B R' B2 F2 U B2 R'
B R2 L U' R F2 U
B R2 L' U' R F2 U
B R2 L2 U' R F2 U
B R2 U' R U D' L2
B R2 U' R D' U L2
B R2 U' R F2 U D
B R2 U' R F2 U D'
B R2 U' R F2 U D2
B R2 U' R F2 D U
B R2 U' R F2 D' U
B R2 U' R F2 D2 U
B R2 U' R' F2 R2 U
B R2 U' R2 F2 R' U
B R2 U' D' R U L2
B R2 U' F2 U2 L' U'
B R2 D' L2 U' R U
B R2 D' U' R U L2
R2 D L' F D2 L2 B2
R2 D L' F D2 B2 L2
B R2 F2 U L' U' L
B2 R2 B' U' R' F2 U
B2 R2 B' U' F2 R' U
B' R2 B2 U' R' F2 U
B' R2 B2 U' F2 R' U
B U R' F2 L' U R'
R' D' L2 R F' B R2
R' D' L2 R B F' R2
R' D' R L2 F' B R2
R' D' R L2 B F' R2
R' D' R F' L2 B R2
R' D' R F' B L2 R2
R' D' R F' B R2 L2
R' D' R B L2 F' R2
R' D' R B F' L2 R2
R' D' R B F' R2 L2
F2 U B R D' R F2
F2 U B R2 U' R U
F2 U B U' R' U R'
B U' R' U R' D' L2
B U' R' U D' L2 R'
B U' R' U D' R' L2
B U' R' D' U L2 R'
B U' R' D' U R' L2
B U' R' F2 U R' D
B U' R' F2 U R' D'
B U' R' F2 U R' D2
B U' R' F2 U D R'
B U' R' F2 U D' R'
B U' R' F2 U D2 R'
B U' R' F2 D U R'
B U' R' F2 D' U R'
B U' R' F2 D2 U R'
B U' D R' B2 U L
B U' F R' F U R'
B U' F2 R' U R' D
B U' F2 R' U R' D'
B U' F2 R' U R' D2
B U' F2 R' U D R'
B U' F2 R' U D' R'
B U' F2 R' U D2 R'
B U' F2 R' D U R'
B U' F2 R' D' U R'
B U' F2 R' D2 U R'
B U' F2 D R' B2 U
F2 D L' B2 U F B'
F2 D L' B2 U B' F
B D R D' F2 L' R2
B D R D' F2 R2 L'
B D R' B2 U L B2
B D U' R' B2 U L
B' D' L R2 F2 U' L
B' D' L F2 R2 U' L
B' D' R2 L F2 U' L
B' D' R2 F2 L U' L
B' D' F2 L R2 U' L
B' D' F2 R2 L U' L
D' B L2 R D F' R2
D' B L2 R' D R2 F'
U' B R D' L2 R F2
U' B R D' R L2 F2
U' B R D' R F2 L2
D' B R L2 D F' R2
L' B R D' L2 R F2
L' B R D' R L2 F2
L' B R D' R F2 L2
D' B R' L2 D R2 F'
U2 B R D' L2 R F2
U2 B R D' R L2 F2
U2 B R D' R F2 L2
L2 B R D' L2 R F2
L2 B R D' R L2 F2
L2 B R D' R F2 L2
U' B R2 U' R F2 U
L' B R2 U' R F2 U
L B R D' L2 R F2
L B R D' R L2 F2
L B R D' R F2 L2
U B R D' L2 R F2
U B R D' R L2 F2
U B R D' R F2 L2
R B R D' F2 L2 B'
U2 B R2 U' R F2 U
L2 B R2 U' R F2 U
U' B U' R' F2 U R'
R B R' F2 U B R2
L B R2 U' R F2 U
U B R2 U' R F2 U
U' B U' F2 R' U R'
L' B U' R' F2 U R'
L' B U' F2 R' U R'
B D2 B2 L U' B2 R'
U2 B U' R' F2 U R'
L2 B U' R' F2 U R'
U2 B U' F2 R' U R'
L2 B U' F2 R' U R'
L B U' R' F2 U R'
U B U' R' F2 U R'
L B U' F2 R' U R'
U B U' F2 R' U R'
F2 B R' B' U B R'
F2 B R' B2 U B2 R'
B F R2 U' R F U
F B R2 U' R F U
F' B U' F' R' U R'
B F U' R' F U R'
B F U' F R' U R'
F B U' R' F U R'
F B U' F R' U R'
F2 B D R' B2 U B2
F2 B' U2 L U' R2 B2
F2 B' U2 L U' B2 R2
B F' U' F' R' U R'
F2 B' D B2 L2 R' U
F2 B' D B2 R' L2 U
B2 F2 R' U R' F' B'
B2 F2 R' U R' B' F'
F2 B2 R' U R' F' B'
F2 B2 R' U R' B' F'
B F2 R' B' U B R'
B F2 R' B2 U B2 R'
B2 F2 U R' F' R' B'
F2 B2 U R' F' R' B'
B2 F2 U B' R' F' R'
F2 B2 U B' R' F' R'
B' F2 U2 L U' R2 B2
B' F2 U2 L U' B2 R2
B' F2 D B2 L2 R' U
B' F2 D B2 R' L2 U
B F2 D R' B2 U B2
