R2 L F' U' F2 B
R2 L F' U' B F2
L R2 F' U' F2 B
L R2 F' U' B F2
R2 F' L U' F B
R2 F' L U' B F
R' L U' F B' R' B
R2 L U' F D B R2
R2 L U' F B D R2
R' L U' B' R' F B
R' L U' B' R' B F
B L R2 U F B L
R' L U' B' F R' B
B L R2 U B F L
R2 L U' B F D R2
D' L R2 F' U' F2 B
D' L R2 F' U' B F2
D2 L R2 F' U' F2 B
D2 L R2 F' U' B F2
D L R2 F' U' F2 B
D L R2 F' U' B F2
R2 L D F' U' F2 B
R2 L D F' U' B F2
B L U' F' U2 L' F2
R2 L D' F' U' F2 B
R2 L D' F' U' B F2
F' L U2 B U F B'
F' L U2 B U B' F
R2 L D2 F' U' F2 B
R2 L D2 F' U' B F2
F L D R2 F' U' F2
R2 L F' L U' F2 B
R2 L F' L U' B F2
R2 L F' L' U' F2 B
R2 L F' L' U' B F2
R2 L F' L2 U' F2 B
R2 L F' L2 U' B F2
R2 L F' U' F2 D B
R2 L F' U' F2 D' B
R2 L F' U' F2 D2 B
R2 L F' U' F2 B D
R2 L F' U' F2 B D'
R2 L F' U' F2 B D2
R2 L F' U' B F2 D
R2 L F' U' B F2 D'
R2 L F' U' B F2 D2
R2 L F' D' L2 U' B
L R' U' F B' R' B
L R' U' B' R' F B
L R' U' B' R' B F
L R' U' B' F R' B
R2 L' F' L2 U' F B
R2 L' F' L2 U' B F
R2 L' F' U B' U2 B2
R2 L' F' U' B D2 F2
L R2 U' F D B R2
L R2 U' F B D R2
L R2 U' B F D R2
L R2 D F' U' F2 B
L R2 D F' U' B F2
L R2 D' F' U' F2 B
L R2 D' F' U' B F2
L R2 D2 F' U' F2 B
L R2 D2 F' U' B F2
L' R2 F' L2 U' F B
L' R2 F' L2 U' B F
L2 R2 F' L' U' F B
L2 R2 F' L' U' B F
L R2 F' L U' F2 B
L R2 F' L U' B F2
R2 L2 F' L' U' F B
R2 L2 F' L' U' B F
L' R2 F' U B' U2 B2
L R2 F' L' U' F2 B
L R2 F' L' U' B F2
L' R2 F' U' B D2 F2
L R2 F' L2 U' F2 B
L R2 F' L2 U' B F2
L R2 F' U' F2 D B
L R2 F' U' F2 D' B
L R2 F' U' F2 D2 B
L R2 F' U' F2 B D
L R2 F' U' F2 B D'
L R2 F' U' F2 B D2
L R2 F' U' B F2 D
L R2 F' U' B F2 D'
L R2 F' U' B F2 D2
L R2 F' D' L2 U' B
L' U F' B' U B2 U
L' U F' B' U2 D' R2
L' U F' B' D L2 U2
L' U F' B' D' U2 R2
L U F' U B U F2
L' U B' U2 D' R2 B
L' U B' D L2 F' U2
L' U B' D F' L2 U2
L' U B' D' U2 R2 B
L' U B' D' F' U2 R2
L' U B' F' U B2 U
L' U B' F' U2 D' R2
L' U B' F' D L2 U2
L' U B' F' D' U2 R2
L U' R2 F D B R2
L U' R2 F B D R2
L U' R2 B F D R2
R2 U' F' L' U' L B
L U' B' D' R2 F B
L U' B' D' R2 B F
D2 R2 L F' U' F2 B
D2 R2 L F' U' B F2
D' R2 L F' U' F2 B
D' R2 L F' U' B F2
B R2 L U F B L
B R2 L U B F L
D R2 L F' U' F2 B
D R2 L F' U' B F2
F' R2 U' F' L' U' L
L' U2 B U' F' B2 U2
L' U2 B U' B2 F' U2
L' U2 B D' R2 U B
L U2 B R2 U F B
L U2 B R2 U B F
L U2 B U F D2 B2
L U2 B U' F' U2 F2
R2 D L F' U' F2 B
R2 D L F' U' B F2
D' R2 F' L U' F B
D' R2 F' L U' B F
D2 R2 F' L U' F B
D2 R2 F' L U' B F
U' R2 F' L' U' L B
D R2 F' L U' F B
D R2 F' L U' B F
L D R2 F' U' F2 B
L D R2 F' U' B F2
R2 D F' L U' F B
R2 D F' L U' B F
R2 D' L F' U' F2 B
R2 D' L F' U' B F2
F' U B U2 L U' L'
L D' R2 F' U' F2 B
L D' R2 F' U' B F2
R2 D' F' L U' F B
R2 D' F' L U' B F
R' D2 L U' F B' R'
R' D2 L U' B' R' F
R' D2 L U' B' F R'
R2 D2 L F' U' F2 B
R2 D2 L F' U' B F2
B U' F' U' B' L' U'
L D2 R2 F' U' F2 B
L D2 R2 F' U' B F2
R2 D2 F' L U' F B
R2 D2 F' L U' B F
R2 F L F2 U' F' B
R2 F L F2 U' B F'
F' U2 B R' U F' B'
F' U2 B R' U B' F'
F D L R2 F' U' F2
L F D R2 F' U' F
F D R2 L F' U' F2
F D R2 F' L U' F
R2 F' L U' D F B
R2 F' L U' D B F
R2 F' L U' D' F B
R2 F' L U' D' B F
R2 F' L U' D2 F B
R2 F' L U' D2 B F
R2 F' L U' F D B
R2 F' L U' F D' B
R2 F' L U' F D2 B
R2 F' L U' F B D
R2 F' L U' F B D'
R2 F' L U' F B D2
R2 F' L U' B D F
R2 F' L U' B D' F
R2 F' L U' B D2 F
R2 F' L U' B F D
R2 F' L U' B F D'
R2 F' L U' B F D2
R2 F' L D U' F B
R2 F' L D U' B F
R2 F' L D' U' F B
R2 F' L D' U' B F
R2 F' L D2 U' F B
R2 F' L D2 U' B F
R2 F' L' U B' U2 B2
R2 F' L' U' B D2 F2
U2 F' U F B R U
U2 F' U B F R U
U F' U B R' U F'
R2 F' D L U' F B
R2 F' D L U' B F
L F' U2 B U F2 B'
L F' U2 B U B' F2
R2 F' D' L U' F B
R2 F' D' L U' B F
R2 F' D2 L U' F B
R2 F' D2 L U' B F
U F' B' U R' B2 U
U B' F' U R' B2 U
