F' L' U' L B2
U L F' U' F2 B2
U L F' U' B2 F2
F' L' R U' L B2
F' L' R' U' L B2
F' L' R2 U' L B2
F' L' U' L B2 D
F' L' U' L B2 D'
F' L' U' L B2 D2
F' L' U' L' B2 L2
F' L' U' L2 B2 L'
F' L' D' R2 U' L
F' R L' U' L B2
F' R' L' U' L B2
F' R2 L' U' L B2
B2 U L F' U' F2
F' U L' U' B2 R'
F2 U F L' U' B2
B2 U F' L U' F
F U F2 L' U' B2
L' F' L' U' L2 B2
L' F' L' U' B2 L2
D' F' L' R2 U' L
L2 F' L' U' L' B2
L2 F' L' U' B2 L'
U F' L U' F B2
U F' L U' B2 F
D' F' R2 L' U' L
F' D' L' R2 U' L
F' D' R2 L' U' L
F' B L' U' L B
B2 F U F2 L' U'
F' B' L' U' L B'
B' F' L' U' L B'
B F' L' U' L B
B2 F2 U F L' U'
F2 B2 U F L' U'
F B2 U F2 L' U'
L' R U L F R B2
L' R U L F B2 R
L' R U L B2 F R
U L U' F B2 D R2
F' L U' B2 D L' F2
U L U' B2 F D R2
U L D' F' R2 U' F2
U L F B2 D L2 R2
U L F B2 D R2 L2
U L F' L U' F2 B2
U L F' L U' B2 F2
U L F' L' U' F2 B2
U L F' L' U' B2 F2
U L F' L2 U' F2 B2
U L F' L2 U' B2 F2
U L F' R U' F2 B2
U L F' R U' B2 F2
U L F' R' U' F2 B2
U L F' R' U' B2 F2
U L F' R2 U' F2 B2
U L F' R2 U' B2 F2
U L F' U' F2 B2 D
U L F' U' F2 B2 D'
U L F' U' F2 B2 D2
U L F' U' B2 F2 D
U L F' U' B2 F2 D'
U L F' U' B2 F2 D2
U L F' D' L2 R2 U'
U L F' D' R2 L2 U'
F' L B L2 U' L B
R L' U L F R B2
R L' U L F B2 R
R L' U L B2 F R
F' L' R U' L B2 D
F' L' R U' L B2 D'
F' L' R U' L B2 D2
F' L' R U' L' B2 L2
F' L' R U' L2 B2 L'
U L B2 F D L2 R2
U L B2 F D R2 L2
F' L' R D' R2 U' L
F' L' R' U' L B2 D
F' L' R' U' L B2 D'
F' L' R' U' L B2 D2
F' L' R' U' L' B2 L2
F' L' R' U' L2 B2 L'
F' L' R' D' R2 U' L
F' L' R2 U' L B2 D
F' L' R2 U' L B2 D'
F' L' R2 U' L B2 D2
F' L' R2 U' L' B2 L2
F' L' R2 U' L2 B2 L'
F' L' R2 D' R2 U' L
F' L' U R U2 L B2
F' L' U R' U2 L B2
F' L' U R2 U2 L B2
F' L' U D2 F2 U2 L
F' L' U F U2 L B2
F' L' U F' U2 L B2
F' L' U F2 U2 L B2
F' L' U' L R' B2 R
F' L' U' L R2 B2 R2
F' L' U' L B D B
F' L' U' L B D' B
F' L' U' L B D2 B
F' L' U' L B' D B'
F' L' U' L B' D' B'
F' L' U' L B' D2 B'
F' L' U' L' B L2 B
F' L' U' L' B2 L2 D
F' L' U' L' B2 L2 D'
F' L' U' L' B2 L2 D2
F' L' U' L2 B L' B
F' L' U' L2 B2 L' D
F' L' U' L2 B2 L' D'
F' L' U' L2 B2 L' D2
F' L' U' L2 B2 D L'
F' L' U' L2 B2 D' L'
F' L' U' L2 B2 D2 L'
F' L' U' R' L B2 R
F' L' U' R2 L B2 R2
F' L' U' D' L D B2
F' L' U' D2 L D2 B2
F' L' U' F L F' B2
F' L' U' F L B2 F'
F' L' U' F2 L F2 B2
F' L' U' F2 L B2 F2
F' L' U' B2 U2 R' U2
F' L' U2 L' U L2 B2
F' L' U2 L' U B2 L2
F' L' U2 L2 U L' B2
F' L' U2 L2 U B2 L'
F' L' U2 D L2 U L'
F' L' U2 F U L B2
F' L' U2 F' U L B2
F' L' U2 F2 U L B2
F' L' D U2 L2 U L'
F' L' D' R2 U' L D
F' L' D' R2 U' L D'
F' L' D' R2 U' L D2
F' L' D' R2 U' D L
F' L' D' R2 U' D' L
F' L' D' R2 U' D2 L
F' L' D' R2 D U' L
F' L' D' R2 D' U' L
F' L' D' R2 D2 U' L
F' L' D' U' L D B2
F' L' D2 U F2 U2 L
F' L' D2 U' L D2 B2
D' L' F' L' R2 U' L2
B' L' F' L' U' L2 B'
D' L' F' R2 L' U' L2
B L' F' L' U' L2 B
B L' F' L' U' B L2
U L' F' L2 U' F B2
U L' F' L2 U' B2 F
U L' F' U B' U2 B'
F L' F2 L' U' L2 B2
F L' F2 L' U' B2 L2
F' L' B U' B' L B2
F' L2 D' L R2 B2 U'
F' L2 D' L B2 R2 U'
F' L2 D' R2 L B2 U'
L' U L F B2 D R2
L' U L B2 F D R2
D' L2 F' L' R2 U' L'
D' L2 F' R2 L' U' L'
B L2 F' L' U' L' B
B L2 F' L' U' B L'
U L2 F' L' U' F B2
U L2 F' L' U' B2 F
F L2 F2 L' U' L' B2
F L2 F2 L' U' B2 L'
F' R L' U' L B2 D
F' R L' U' L B2 D'
F' R L' U' L B2 D2
F' R L' U' L' B2 L2
F' R L' U' L2 B2 L'
F' R L' D' R2 U' L
F' R U L' U' B2 R'
F2 R U F L' U' B2
F R U F2 U' F2 B2
F R U F2 U' B2 F2
F R U B2 D L2 R2
F R U B2 D R2 L2
U' R U' B L U2 B
F R D L2 U L2 R2
F R D L2 U R2 L2
F R D R2 D' F2 B2
F R D R2 D' B2 F2
F' R D' L' R2 U' L
F' R D' R2 L' U' L
F2 R F L' U' L B2
F' R B L' U' L B
R' U' R' B U F' B
R' U' R' B U B F'
F' R B' L' U' L B'
F2 R B2 U F L' U'
F R B2 U F2 U' F2
F R B2 D R2 D' F2
F' R' L' U' L B2 D
F' R' L' U' L B2 D'
F' R' L' U' L B2 D2
F' R' L' U' L' B2 L2
F' R' L' U' L2 B2 L'
F' R' L' D' R2 U' L
F' R' U L' U' B2 R'
F2 R' U F L' U' B2
U' R' U B2 D' F' R
B2 R' U' R' B U F'
F' R' D' L' R2 U' L
F' R' D' R2 L' U' L
F2 R' F L' U' L B2
F' R' B L' U' L B
F' R' B' L' U' L B'
F R' B D B R2 F'
F2 R' B2 U F L' U'
F R' B2 D R2 D2 F2
F R' B2 D' F2 D2 R2
F' R2 L' U' L B2 D
F' R2 L' U' L B2 D'
F' R2 L' U' L B2 D2
F' R2 L' U' L' B2 L2
F' R2 L' U' L2 B2 L'
F' R2 L' D' R2 U' L
L' U2 F' U' L F B2
L' U2 F' U' L B2 F
F' R2 U L' U' B2 R'
F2 R2 U F L' U' B2
B2 R2 U' B R' U F'
U' R2 D L2 B R' U
U' R2 D B L2 R' U
U' R2 D B R' L2 U
F' R2 D' L' R2 U' L
F' R2 D' R2 L' U' L
F2 R2 F L' U' L B2
B2 R2 F U' B R U
F' R2 B L' U' L B
F' R2 B' L' U' L B'
F2 R2 B2 U F L' U'
F R2 B2 U L F2 U'
B2 U L U' F D R2
F R2 B2 U F2 L U'
D' U L F' R2 U' F2
B2 U L D F' U' F2
B2 U L D' F' U' F2
B2 U L D2 F' U' F2
B2 U L F' L U' F2
B2 U L F' L' U' F2
B2 U L F' L2 U' F2
B2 U L F' U' F2 D
B2 U L F' U' F2 D'
B2 U L F' U' F2 D2
B2 U L F' D' L2 U'
F' U L' R U' B2 R'
F' U L' R' U' B2 R'
F' U L' R2 U' B2 R'
F' U L' U L U2 B2
F' U L' U' R B2 R'
F' U L' U' R' B2 R'
F' U L' U' R2 B2 R'
F' U L' U' B2 R' D
F' U L' U' B2 R' D'
F' U L' U' B2 R' D2
F' U L' U' B2 D R'
F' U L' U' B2 D' R'
F' U L' U' B2 D2 R'
B U L F' U' F2 B
B U L F' U' B F2
F' U L' F U' B2 R'
F' U L' F' U' B2 R'
F' U L' F2 U' B2 R'
F U L F2 L' U' B2
B2 U L' F' L2 U' F
B2 U L' F' U B' U2
F U L' F2 L' U' B2
B2 U L2 F' L' U' F
F' U R L' U' B2 R'
F U L2 F2 L' U' B2
F2 U R F L' U' B2
F' U R' L' U' B2 R'
F2 U R' F L' U' B2
F' U R2 L' U' B2 R'
F2 U R2 F L' U' B2
B2 U D L F' U' F2
B2 U D F' L U' F
D' U F' L R2 U' F
B2 U D' L F' U' F2
D' U F' R2 L U' F
B2 U D' F' L U' F
B2 U D2 L F' U' F2
B2 U D2 F' L U' F
B2 U F L F2 U' F'
F2 U F L' R U' B2
F2 U F L' R' U' B2
F2 U F L' R2 U' B2
F2 U F L' U' B2 D
F2 U F L' U' B2 D'
F2 U F L' U' B2 D2
F2 U F L' D' R2 U'
F2 U F R L' U' B2
F2 U F R' L' U' B2
F2 U F R2 L' U' B2
F2 U F D' L' R2 U'
F2 U F D' R2 L' U'
B2 U F' L U' D F
B2 U F' L U' D' F
B2 U F' L U' D2 F
B2 U F' L U' F D
B2 U F' L U' F D'
B2 U F' L U' F D2
B2 U F' L D U' F
B2 U F' L D' U' F
B2 U F' L D2 U' F
B2 U F' L' U B' U2
B2 U F' U2 R' U F'
B2 U F' D L U' F
B2 U F' D' L U' F
B U F' L U' F B
B U F' L U' B F
B2 U F' D2 L U' F
F U F2 L' R U' B2
F U F2 L' R' U' B2
F U F2 L' R2 U' B2
F U F2 L' U' B2 D
F U F2 L' U' B2 D'
F U F2 L' U' B2 D2
F U F2 L' D' R2 U'
F U F2 R L' U' B2
F U F2 R' L' U' B2
F U F2 R2 L' U' B2
F U F2 D' L' R2 U'
F U F2 D' R2 L' U'
R2 D' R2 F' L' U' L
U D' L F' R2 U' F2
L' D' F' L' R2 U' L2
L' D' F' R2 L' U' L2
L2 D' F' L' R2 B2 U'
L2 D' F' L' B2 R2 U'
L2 D' F' R2 L' B2 U'
L2 D' F' R2 B2 L' U'
L2 D' F' B2 L' R2 U'
L2 D' F' B2 R2 L' U'
B2 U' R U' B L U2
B2 U' R' U D' F' R
F U' R U B2 D R2
B2 U' R' D' U F' R
F U' R U2 F2 U' B2
F U' R D L2 U R2
B2 U' R2 D B R' U
U D' F' L R2 U' F
B2 U' R2 B R U F'
U D' F' R2 L U' F
L2 D' B2 F' L' R2 U'
L2 D' B2 F' R2 L' U'
F U' D L2 R U R
F U' D R L2 U R
F' U' B2 U L' U' L
U F L F2 U' F' B2
U F L F2 U' B2 F'
F' U2 F2 R U B2 L
B2 U2 B U' L F' U'
B2 U2 B U' F' L U'
D' F U F2 L' R2 U'
D' F U F2 R2 L' U'
F' D L' U' L D' B2
F' D L' U2 L' U L2
F D L2 R U L2 R
F D L2 R U R L2
F D R L2 U L2 R
F D R L2 U R L2
F D R' D' R' F2 B2
F D R' D' R' B2 F2
F D R' D' F2 R' B2
B2 D U L F' U' F2
B2 D U F' L U' F
F D R2 U' L2 R' U
F D R2 U' R' L2 U
R2 F B2 U' R B' U
R2 F B2 U' B' R U
D' F' L' R2 U' L D
D' F' L' R2 U' L D'
D' F' L' R2 U' L D2
D' F' L' R2 U' D L
D' F' L' R2 U' D' L
D' F' L' R2 U' D2 L
D' F' L' R2 D U' L
D2 F' L' R2 U' L B
D' F' L' R2 D' U' L
D' F' L' R2 D2 U' L
L' F' L' R U' L2 B2
L' F' L' R U' B2 L2
D2 F' L' U F' U2 L
D' F' L' U' L D B2
L' F' L' R' U' L2 B2
L' F' L' R' U' B2 L2
D' F' L' U' D L B2
L' F' L' R2 U' L2 B2
L' F' L' R2 U' B2 L2
D' F' L' D U' L B2
L' F' L' U' L' B2 L'
L' F' L' U' L2 B2 D
L' F' L' U' L2 B2 D'
L' F' L' U' L2 B2 D2
L' F' L' U' B L2 B
L' F' L' U' B2 L2 D
L' F' L' U' B2 L2 D'
L' F' L' U' B2 L2 D2
L' F' L' D' R2 B2 U'
F D U' L2 R U R
L' F' L' D' B2 R2 U'
L2 F' L' R U' L' B2
L2 F' L' R U' B2 L'
F D U' R L2 U R
U F' L R U' F B2
L2 F' L' R' U' L' B2
U F' L R U' B2 F
L2 F' L' R' U' B2 L'
L2 F' L' R2 U' L' B2
U F' L R' U' F B2
L2 F' L' R2 U' B2 L'
U F' L R' U' B2 F
U F' L R2 U' F B2
U F' L R2 U' B2 F
L2 F' L' U' L B2 L2
L2 F' L' U' L' B2 D
L2 F' L' U' L' B2 D'
L2 F' L' U' L' B2 D2
L' F' L' B U' L2 B
L' F' L' B U' B L2
L2 F' L' U' B L' B
L2 F' L' U' B2 L' D
L2 F' L' U' B2 L' D'
L2 F' L' U' B2 L' D2
L2 F' L' U' B2 D L'
L2 F' L' U' B2 D' L'
L2 F' L' U' B2 D2 L'
L' F' L' B' U' B' L2
U F' L U' F B2 D
U F' L U' F B2 D'
U F' L U' F B2 D2
U F' L U' B2 D F
U F' L U' B2 D' F
U F' L U' B2 D2 F
U F' L U' B2 F D
U F' L U' B2 F D'
U F' L U' B2 F D2
L2 F' L' D' R2 U' L'
U F' L D' R2 U' F
B2 D F U F2 L' U'
B' D F' L' U' L B'
L2 F' L' B U' L' B
L2 F' L' B U' B L'
D F' L' U' L D' B2
L2 F' L' B' U' B' L'
D F' L' U2 L' U L2
U F' L' U B' U2 B'
L' F' R L' U' L2 B2
L' F' R L' U' B2 L2
L2 F' R L' U' L' B2
L2 F' R L' U' B2 L'
B D F' L' U' L B
U2 F' R U' B2 L F
L' F' R' L' U' L2 B2
L' F' R' L' U' B2 L2
B2 D F2 U F L' U'
L2 F' R' L' U' L' B2
L2 F' R' L' U' B2 L'
U F' R L U' F B2
U F' R L U' B2 F
D' F' R2 L' U' L D
D' F' R2 L' U' L D'
D' F' R2 L' U' L D2
D' F' R2 L' U' D L
D' F' R2 L' U' D' L
D' F' R2 L' U' D2 L
D2 F' R2 L' U' L B
D' F' R2 L' D U' L
D' F' R2 L' D' U' L
D' F' R2 L' D2 U' L
L' F' R2 L' U' L2 B2
L' F' R2 L' U' B2 L2
D' F' R2 D L' U' L
D' F' R2 D' L' U' L
D' F' R2 D2 L' U' L
D' F' R2 B L' U' L
L2 F' R2 L' U' L' B2
L2 F' R2 L' U' B2 L'
U F' R' L U' F B2
U F' R' L U' B2 F
D' F' R2 B' L' U' L
D' F' R2 B2 L' U' L
U F' R2 L U' F B2
U F' R2 L U' B2 F
L' F' U' L B2 D F2
F' D' L' R2 U' L D
F' D' L' R2 U' L D'
F' D' L' R2 U' L D2
F' D' L' R2 U' D L
F' D' L' R2 U' D' L
F' D' L' R2 U' D2 L
F' D' L' R2 D U' L
F' D' L' R2 D' U' L
F' D' L' R2 D2 U' L
F' D' L' U' L D B2
F' D' L' U' D L B2
D' F' D L' U' L B2
F' D' L' D U' L B2
U F' U2 R' U F' B2
U F' U2 R' U B2 F'
L' F' D' L' R2 U' L2
L' F' D' R2 L' U' L2
L2 F' D' L' R2 B2 U'
L2 F' D' L' B2 R2 U'
L2 F' D' R2 L' B2 U'
L2 F' D' R2 B2 L' U'
D F' D' L' U' L B2
L2 F' D' B2 L' R2 U'
L2 F' D' B2 R2 L' U'
U F' D' L R2 U' F
D' F' B L' R2 U' L
U F' D' R2 L U' F
D' F' B R2 L' U' L
D F' D2 L' R2 U' L
D F' D2 R2 L' U' L
F' D' R2 L' U' L D
F' D' R2 L' U' L D'
F' D' R2 L' U' L D2
F' D' R2 L' U' D L
F' D' R2 L' U' D' L
F' D' R2 L' U' D2 L
F' D' R2 L' D U' L
F' D' R2 L' D' U' L
F' D' R2 L' D2 U' L
L2 F' B L' U' L' B
L2 F' B L' U' B L'
D' F' B' L' R2 U' L
F' D' R2 D L' U' L
F' D' R2 D' L' U' L
D' F' B' R2 L' U' L
F' D' R2 D2 L' U' L
F' D' R2 B L' U' L
F' D' R2 B' L' U' L
F' D' R2 B2 L' U' L
D' F' B2 L' R2 U' L
B2 D' U L F' U' F2
D' F' B2 R2 L' U' L
B2 D' U F' L U' F
B2 D' F U F2 L' U'
B' D' F' L' U' L B'
B D' F' L' U' L B
B2 D' F2 U F L' U'
F' D' B L' R2 U' L
F' D' B R2 L' U' L
D' F2 R2 F L' U' L
F' D' B' L' R2 U' L
F' D' B' R2 L' U' L
D' F2 U R2 F L' U'
D' F2 U F L' R2 U'
D' F2 U F R2 L' U'
F' D' B2 L' R2 U' L
F' D' B2 R2 L' U' L
F' D2 L' U F2 U2 L
F' D2 L' U' L D2 B2
F' D2 L' U' D2 L B2
F' D2 L' D R2 U' L
F' D2 L' D2 U' L B2
B2 D2 U L F' U' F2
B2 D2 U F' L U' F
B2 D2 F U F2 L' U'
R2 B L' U L F B
R2 B L' U L B F
B' D2 F' L' U' L B'
B D2 F' L' U' L B
B2 D2 F2 U F L' U'
U2 B U' L F' U' B
U2 B U' F' L U' B
F' B L' U' L D B
F' B L' U' L D' B
F' B L' U' L D2 B
F' B L' U' L B D
F' B L' U' L B D'
F' B L' U' L B D2
F' B L' U' L' B L2
F' B L' U' L2 B L'
F' B L' U' D L B
F' B L' U' D' L B
F' B L' U' D2 L B
F' B L' D U' L B
F' B L' D' U' L B
F' B L' D2 U' L B
B2 F R U F2 U' F2
B2 F R D R2 D' F2
B2 F R' D R2 D2 F2
B2 F R' D' F2 D2 R2
D' B F' L' R2 U' L
D' B F' R2 L' U' L
L2 B F' L' U' L' B
L2 B F' L' U' B L'
B2 F U L F2 L' U'
B2 F U L' F2 L' U'
B2 F U L2 F2 L' U'
F2 B U F L' U' B
B2 F U F2 L' U' D
B2 F U F2 L' U' D'
B2 F U F2 L' U' D2
B2 F U F2 L' D U'
B2 F U F2 L' D' U'
B2 F U F2 L' D2 U'
B2 F U F2 D L' U'
B2 F U F2 D' L' U'
B2 F U F2 D2 L' U'
B2 F U' R U D R2
B2 F U' R U2 F2 U'
B2 F U' R D U R2
B2 F U' R D2 B2 U
B2 F U' D R U R
B2 F U' D2 R B2 U
B2 F U' D2 B2 R U
B F U F2 L' U' B
F B U F2 L' U' B
F' B D L' U' L B
B2 F D R' D' R' F2
B2 F D R' D' F2 R'
B2 F D R2 U' R' U
B2 F D U' R U R
F' B D' L' U' L B
F' B D2 L' U' L B
B2 F D2 R' D' R2 F2
B2 F D2 R' D' F2 R2
B2 F D2 U' R B2 U
B2 F D2 U' B2 R U
B' F' L' R U' L B'
B' F' L' R' U' L B'
B' F' L' R2 U' L B'
B' F' L' U' L D B'
