F2 R F U' L' U
F2 R2 D R' F B
F2 R2 D R' B F
F2 R2 D F R' B
F2 D R F D2 B2
F2 D R' F B R2
F2 D R' B R2 F
F2 D R' B F R2
U L U L2 U2 F' B'
U L U L2 U2 B' F'
U L U F L2 U2 F2
U L U' F' D2 R2 B2
U L U' F' D2 B2 R2
F2 L' R D' L F B'
F2 L' R D' L B' F
U2 L' U' L' U' F' B'
U2 L' U' L' U' B' F'
U2 L' U2 F' U' L' U
F2 L' D' L R F B'
F2 L' D' L R B' F
F2 L' D' L B' R F
F2 L' D' R L F B'
F2 L' D' R L B' F
F' L' F' U R F L
U2 L' B U L U F'
U L2 U L U2 F' B'
U L2 U L U2 B' F'
L2 U L F U2 L F2
L2 U L F U2 F2 L
L' U L' U F' B' L2
L' U L' U B' L2 F'
L' U L' U B' F' L2
L U L' F2 R F B'
L U L' F2 R B' F
L U L' F2 B' R F
L U L' B' F2 R F
L U L2 U2 L F' B'
L U L2 U2 L B' F'
L U L2 U2 F' L B'
L U D2 L' F' R2 B'
L U D2 L' F' B' R2
L U D2 L' B' F' R2
F2 R L' D' L F B'
F2 R L' D' L B' F
F2 R D R' B R F
F2 R D F R' B R
F2 R D' L B' L' F
F2 R D' F L B' L'
F2 R F L D' L' B2
F2 R F L D' B2 L'
F2 R F U' L' U D
F2 R F U' L' U D'
F2 R F U' L' U D2
F2 R F U' L' D U
F2 R F U' L' D' U
F2 R F U' L' D2 U
F2 R F U' D L' U
F2 R F U' D' L' U
F2 R F U' D2 L' U
L U' L' F2 R F B
L U' L' F2 R B F
F2 R F D U' L' U
F2 R F D' U' L' U
F2 R F D2 U' L' U
F2 R F B U' L' U
F2 R F B' U' L' U
F2 R F B2 U' L' U
L2 U' L2 F2 R F B
L2 U' L2 F2 R B F
F2 R F' U R U' F2
F2 R B F U' L' U
F2 R B' F U' L' U
F2 R B2 F U' L' U
L2 U' F L2 F2 R B
F2 R' F R2 U' L' U
F2 R' F U' L' U R2
R2 U2 L' B U L U
R U2 L' B' U' R' U'
F R' F D R F B2
F R' F D R B2 F
F R' F D B2 R F
R2 U2 B L' U L2 U
R2 U2 B L' U2 D' B2
R2 U2 B L' D F2 U2
R2 U2 B L' D' U2 B2
F2 R2 D R' D F B
F2 R2 D R' D B F
F2 R2 D R' D' F B
F2 R2 D R' D' B F
F2 R2 D R' D2 F B
F2 R2 D R' D2 B F
F2 R2 D R' F D B
F2 R2 D R' F D' B
F2 R2 D R' F D2 B
F2 R2 D R' F B D
F2 R2 D R' F B D'
F2 R2 D R' F B D2
F2 R2 D R' B D F
F2 R2 D R' B D' F
F2 R2 D R' B D2 F
F2 R2 D R' B F D
F2 R2 D R' B F D'
F2 R2 D R' B F D2
F2 R2 D F R' D B
F2 R2 D F R' D' B
F2 R2 D F R' D2 B
F2 R2 D F R' B D
F2 R2 D F R' B D'
F2 R2 D F R' B D2
F2 R2 D F' R' F2 B
F2 R2 D F' R' B F2
