U2 R U B U2 R'
B U2 R U' R2 F'
U2 L R U B U2 R'
B L R U F R2 B
L R U F R2 B R'
L' R U B' L U2 L'
R L U F R2 B R'
L' R U' B' L U2 B
B L U R' D F B2
B L U R' D B2 F
B L U R' F D B2
B L U F D R' B
B' L U2 R U' R' F
B' L U2 R U' F R'
D' L U2 R F' U' F2
B L U2 R U' R2 F
B L U2 R U' F R2
R L' U B' L U2 L'
D L B' U2 R U' F
R L' U' B' L U2 B
U2 L' R U B U2 R'
F2 L' F2 U' B' L U2
U2 L2 R U B U2 R'
U2 R L U B U2 R'
B R L U F R2 B
U2 R L' U B U2 R'
U2 R L2 U B U2 R'
L U F B D R' B
U2 R U L B U2 R'
U2 R U L' B U2 R'
U2 R U L2 B U2 R'
U2 R U B L U2 R'
U2 R U B L' U2 R'
U2 R U B L2 U2 R'
U2 R U B U2 R' D
U2 R U B U2 R' D'
U2 R U B U2 R' D2
U2 R U B U2 D R'
U2 R U B U2 D' R'
U2 R U B U2 D2 R'
U2 R U B D U2 R'
U2 R U B D' U2 R'
U2 R U B D2 U2 R'
U2 R U B' L B2 U2
U2 R U' R2 D2 F' R
U2 R U' D2 R2 F' R
L U B R' D F B2
L U B R' D B2 F
L U B R' F D B2
L U B F D R' B
U2 R D2 U' R2 F' R
U2 R F U B U2 R'
U2 R F' U B U2 R'
U2 R F2 U B U2 R'
U R B L U' L' R'
U R B L U' R' L'
L' U' B' L U' R U'
L' U2 R U B' L U2
R2 U2 R' U' D2 F' R
R2 U2 R' D2 U' F' R
L U2 D' R F' U' F2
L2 U2 D2 R U' F' R
R2 U2 D2 R' U' F' R
D2 R2 U2 R' U' F' R
B R2 U2 R' U' F' R2
R' D L B' U F B'
R' D L B' U B' F
D' R2 B2 L U F R
B' R2 B2 L U R' F
B' R2 B2 L U F R'
B R2 B2 L U R F
D R2 B2 L B' U F
R2 D B2 L B' U F
U2 D' R F' U B U2
L D' U2 R F' U' F2
F' U' F R U B R'
D2 U2 R U' R2 F' R
D' U2 R F' U B U2
U2 D2 R U' R2 F' R
L2 D2 U2 R U' F' R
B U2 L R U' R2 F'
R2 D2 U2 R' U' F' R
B U2 L' R U' R2 F'
B' U2 R U L B U2
B U2 L2 R U' R2 F'
B U2 R L U' R2 F'
B U2 R L' U' R2 F'
B U2 R L2 U' R2 F'
B U2 R U B U2 R2
B U2 R U' R2 D F'
B U2 R U' R2 D' F'
B U2 R U' R2 D2 F'
B U2 R U' R2 F' D
B U2 R U' R2 F' D'
B U2 R U' R2 F' D2
B U2 R U' F R2 F'
B U2 R U' F' R2 F'
B U2 R U' F2 R2 F'
B U2 R F U' R2 F'
B U2 R F' U' R2 F'
B U2 R F2 U' R2 F'
B U2 D R U' R2 F'
B U2 D' R U' R2 F'
B U2 D2 R U' R2 F'
B D U2 R U' R2 F'
B D' U2 R U' R2 F'
U B L R U' L' R2
U B L R U' R2 L'
B D2 U2 R U' R2 F'
U B R L U' L' R2
U B R L U' R2 L'
L B R U F R2 B
U B R' U L R2 U'
U B R' U R2 L U'
U' B U' R U' R2 F'
U B U L R U' R2
R' B U2 R2 U' R F'
U B U R L U' R2
L B U R' D F B2
L B U R' D B2 F
L B U R' F D B2
L B U F D R' B
L B U2 R U' R2 F
L B U2 R U' F R2
R2 B2 L B' U R' F
R2 B2 L B' U F R'
