U' R' F2 R' U' F
F' U' L' F' R2 U'
U' L R' F2 R' U' F
D2 L U L B2 U F
U L U D R2 F B2
U L U D R2 B2 F
U L U D F R2 B2
U L U D F B2 R2
U L U D B2 R2 F
U L U D B2 F R2
F' L U' L2 F' R2 U'
F' L U' F' L2 R2 U'
F' L U' F' R2 L2 U'
U L U2 R2 F2 U' F'
U L D U R2 F B2
U L D U R2 B2 F
U L D U F R2 B2
U L D U F B2 R2
U L D U B2 R2 F
U L D U B2 F R2
D' L F2 D' L B' U2
U' L' R' F2 R' U' F
U2 L' R2 F2 U' L F
U L' U D B2 R2 F'
F' L' U' F' R2 U' F
U L' D U B2 R2 F'
U L' D2 L2 B2 U F
F' L' F' R2 U R2 U2
F' L' F' R2 U' D2 L2
F' L' F' R2 D B2 U'
F' L' F' R2 D2 U' L2
U2 L' F2 R2 U' L F
D' L' F2 U2 D R F'
D' L' F2 D U2 R F'
D2 L2 R B2 U L F
U' L2 R' F2 R' U' F
F' L2 U' L F' R2 U'
F' L2 U' F' L R2 U'
F' L2 U' F' R2 L U'
D2 L2 F R B2 U L
D2 R L2 B2 U L F
D R U B2 L R F
D R U B2 R L F
U' R D R U' R F'
L' U' R' F2 R' U' F
L2 U' R' F2 R' U' F
L U' R' F2 R' U' F
U' R' L F2 R' U' F
U' R' L' F2 R' U' F
U' R' L2 F2 R' U' F
R' U' F2 R' U' L' F'
U2 R' U R' F2 U' F
U2 R' U F2 R' U' F'
U R' U2 R' F2 U' F
U R' U2 F2 R' U' F'
U' R' F R' F U' F
U R' D2 B2 L U F
U' R' F2 R' U' D F
U' R' F2 R' U' D' F
U' R' F2 R' U' D2 F
U' R' F2 R' U' F D
U' R' F2 R' U' F D'
U' R' F2 R' U' F D2
U' R' F2 R' D U' F
U' R' F2 R' D' U' F
U' R' F2 R' D2 U' F
U' R' F2 D R' U' F
U' R' F2 D' R' U' F
U' R' F2 D2 R' U' F
U2 R2 L' F2 U' L F
U' R2 U' R D F' R2
U' R2 U' R' D R2 F'
F R2 D F B2 L U'
F R2 D B2 F L U'
F2 R2 D2 B' L U' L
U' R2 F D' F L' U'
F R2 F D B2 L U'
U2 R2 F2 L' U' L F
U' R2 F2 U' R F' R'
U' R2 F2 U2 R U F'
U' R2 F2 D2 L' U' F
U2 R2 F2 B L U' L'
U2 R2 B F2 L U' L'
D U L U R2 F B2
D U L U R2 B2 F
D U L U F R2 B2
D U L U F B2 R2
D U L U B2 R2 F
D U L U B2 F R2
U D L U R2 F B2
U D L U R2 B2 F
U D L U F R2 B2
U D L U F B2 R2
U D L U B2 R2 F
U D L U B2 F R2
D U L' U B2 R2 F'
U D L' U B2 R2 F'
R2 D F' L' B2 U' R2
R2 D F' B2 L' U' R2
U' D R' U' F' R' B2
U2 D R B2 D' R F'
F U R U2 R F U'
R2 D B2 U' R' F' R'
R2 D B2 F' L' U' R2
F U D2 L2 R B' U
F U D2 L2 B' R U
F U D2 R L2 B' U
U2 D B2 R D' R F'
F' U' L F' L2 R2 U'
F' U' L F' R2 L2 U'
F' U' L' R2 U2 B U
F' U' L' D F' U' B2
F' U' L' F R2 F2 U'
F' U' L' F' R2 U' D
F' U' L' F' R2 U' D'
F' U' L' F' R2 U' D2
F' U' L' F' R2 D U'
F' U' L' F' R2 D' U'
F' U' L' F' R2 D2 U'
F' U' L' F' U' D B2
F' U' L' F' D U' B2
F' U' L' F2 R2 F U'
F' U' L2 F' L R2 U'
F' U' L2 F' R2 L U'
D U' R' U' F' R' B2
B' U' R' F2 R' U' F
B2 U' R' F2 R' U' F
F' U' R2 L' U2 B U
B U' R' F2 R' U' F
F2 U' R2 F L' U' R2
F' U' D L' F' U' B2
F U' R2 F U2 R' U
F2 U' F L' R2 U' R2
F2 U' F R2 L' U' R2
F U' F2 L' F' R2 U'
D U2 R B2 D' R F'
F' U2 L' F' R2 U' L
