B' L U' B D2 R' B
R' L' D L' F B' L'
L' R' D L' F B' L'
R' L' D L' B' F L'
L' R' D L' B' F L'
R' L' D F L' F B'
R' L' D F L' B' F
L' R' D F L' F B'
L' R' D F L' B' F
D L' R' D F L' B'
D L' D R' F L' B'
D L' D F L' R' B'
D L' D F R' L' B'
B L2 B2 L U' B R'
F R U' B' L U' R2
D R' L' D F L' B'
R' U2 F U' B' L U'
F R2 U' B' L U' R
L' D L' R' F B' L'
L' D L' R' B' F L'
R' D L' D F L' B'
L' D L' F R' B' L'
L' D R' L' F B' L'
L' D R' L' B' F L'
L' D R' F L' F B'
L' D R' F L' B' F
F2 R2 B' L U' R B2
F2 R2 B' L U' B2 R
L' D F L' R' F B'
L' D F L' R' B' F
L' D F L' F R' B'
L' D F R' L' F B'
L' D F R' L' B' F
F U2 R' U B' L U'
F U2 B' L U' B R'
R F U' B' L U' R2
R F2 B' L U' R2 B
B F U' B2 L F U'
F B U' B2 L F U'
F2 B' L R2 U' B R'
F2 B' L U' R2 B R'
F2 B' R2 L U' B R'
R B' F2 L U' R2 B
B' F2 L R2 U' B R'
B' F2 L U' R2 B R'
B' F2 R2 L U' B R'
