D L' R2 F' U B'
R2 L' F' U F' B'
R2 L' F' U B' F'
L' R2 F' U F' B'
L' R2 F' U B' F'
L' U F2 B' D L2
L' U B' F2 D L2
L' U2 B U' F2 B2
L' U2 B U' B2 F2
D R2 L' F' U B'
L' D R2 F' U B'
D R2 F' L' U B'
R2 F' L' U F' B'
R2 F' L' U B' F'
U2 B R U' F2 B
U2 B R U' B F2
L' R U F2 D B' L
D L R2 F' U D2 B2
D L R2 F' U' F2 U2
D L R2 F' D' L2 U
D L R2 F' D2 U B2
L' R D R2 U B' L
B L U F U2 F R
R2 L F' U D2 F' B2
R2 L F' U D2 B2 F'
R2 L F' U' F2 U2 F
R2 L F' D' L2 U F'
R2 L F' D2 U F' B2
R2 L F' D2 U B2 F'
D L F2 R2 F' U B
U2 L B R U' F2 B
U2 L B R U' B F2
U' L B U' F2 R B
L' R' U F' B' L' F'
R' L' U F' B' L' F'
L' R' U F2 D2 B' L
R' L' U F2 D2 B' L
L' R' U B' F' L' F'
R' L' U B' F' L' F'
R L' U F2 D B' L
R L' D R2 U B' L
R2 L' D F' R2 U B'
D L' R2 D F' U B'
D L' R2 D' F' U B'
D L' R2 D2 F' U B'
F2 L' R2 F' U F B'
F2 L' R2 F' U B' F
D L' R2 F' U D B'
D L' R2 F' U D' B'
D L' R2 F' U D2 B'
D L' R2 F' U B' D
D L' R2 F' U B' D'
D L' R2 F' U B' D2
D L' R2 F' D U B'
D L' R2 F' D' U B'
D L' R2 F' D2 U B'
F' L' U F' B' D L2
D2 L' U B' D L2 F
F' L' U B' D L2 F'
F' L' U B' D F' L2
F' L' U B' F' D L2
R' L' F' U F' B' L'
R' L' F' U B' F' L'
L' R' F' U F' B' L'
L' R' F' U B' F' L'
R2 L' F' U D F' B'
R2 L' F' U D B' F'
R2 L' F' U D' F' B'
R2 L' F' U D' B' F'
R2 L' F' U D2 F' B'
R2 L' F' U D2 B' F'
R2 L' F' U F' D B'
R2 L' F' U F' D' B'
R2 L' F' U F' D2 B'
R2 L' F' U F' B' D
R2 L' F' U F' B' D'
R2 L' F' U F' B' D2
R2 L' F' U B' D F'
R2 L' F' U B' D' F'
R2 L' F' U B' D2 F'
R2 L' F' U B' F' D
R2 L' F' U B' F' D'
R2 L' F' U B' F' D2
D' L' U2 B L' U' B2
R2 L' F' D U F' B'
R2 L' F' D U B' F'
F' L' U2 B U' F' B2
F' L' U2 B U' B2 F'
R2 L' F' D' U F' B'
R2 L' F' D' U B' F'
R2 L' F' D2 U F' B'
R2 L' F' D2 U B' F'
D2 L' D' R2 F' U B'
D L' F R2 F' U B'
D L' F' R2 F' U B'
D L' F2 R2 F' U B'
B2 L' F2 D' R2 B' L
B2 L' F2 D' B' L R2
B2 L' F2 D' B' R2 L
U2 L' B R U' F2 B
U2 L' B R U' B F2
L' R2 D F' R2 U B'
L2 R2 F' L U F' B'
L2 R2 F' L U B' F'
R2 L2 F' L U F' B'
R2 L2 F' L U B' F'
L' R2 F' U D F' B'
L' R2 F' U D B' F'
L' R2 F' U D' F' B'
L' R2 F' U D' B' F'
L' R2 F' U D2 F' B'
L' R2 F' U D2 B' F'
L' R2 F' U F' D B'
L' R2 F' U F' D' B'
L' R2 F' U F' D2 B'
L' R2 F' U F' B' D
L' R2 F' U F' B' D'
L' R2 F' U F' B' D2
L' R2 F' U B' D F'
L' R2 F' U B' D' F'
L' R2 F' U B' D2 F'
L' R2 F' U B' F' D
L' R2 F' U B' F' D'
L' R2 F' U B' F' D2
D L2 R2 F' L U B'
L' R2 F' D U F' B'
L' R2 F' D U B' F'
L' R2 F' D' U F' B'
L' R2 F' D' U B' F'
L' R2 F' D2 U F' B'
L' R2 F' D2 U B' F'
L R2 F' U D2 F' B2
L R2 F' U D2 B2 F'
L R2 F' U' F2 U2 F
L R2 F' D' L2 U F'
L R2 F' D2 U F' B2
L R2 F' D2 U B2 F'
L2 U L F2 B' D L2
L2 U L B' F2 D L2
L U L2 F2 B' D L2
L U L2 B' F2 D L2
U2 L2 B R U' F2 B
U2 L2 B R U' B F2
L' U D' B' D L2 F2
L' U D' B' D F2 L2
L' U D2 B' D L2 F
L' U F B' D F L2
L' U F' B' D L2 F'
L' U F' B' D F' L2
L2 U F2 L B' D L2
L' U F2 U B U' B2
L' U F2 D B' D L2
L' U F2 D' B' D L2
L' U F2 D2 B' D L2
L' U F2 B' L D L2
