F L B R U B2
D F L' B R U
D F L' B R U
D F B L' R U
D F B R L' U
B D F L' R U
B D F R L' U
B F L R U B'
F B L R U B'
B F R L U B'
F B R L U B'
D B F L' R U
D B F R L' U
B L U D' B' L F
F L D B R U B2
B L D' U B' L F
F L D' B R U B2
F L D2 B R U B2
F2 L F' B R U B2
F L B L R U B2
F L B L' R U B2
F L B L2 R U B2
F L B R L U B2
F L B R L' U B2
F L B R L2 U B2
F L B R U B2 D
F L B R U B2 D'
F L B R U B2 D2
F L B R D L2 U
F L B D L2 R U
F L B D R L2 U
F2 L B F' R U B2
F L B' R B2 U B2
B L' U' F R B U2
F L' B L2 R U B'
F L' B R L2 U B'
F L' B R U' F U2
L2 R2 F' B' L' U' B'
R2 L2 F' B' L' U' B'
L2 R2 B' F' L' U' B'
R2 L2 B' F' L' U' B'
F L2 B L' R U B'
F L2 B R L' U B'
B R D F L' R U
B R D F R L' U
B R F L R U B'
B R F R L U B'
B R' D F L' R U
B R' D F R L' U
B R' F L R U B'
D R' F L' R B U
D R' F R L' B U
B R' F R L U B'
D R' F R B L' U
B R2 D F L' R U
B R2 D F R L' U
B R2 F L R U B'
B R2 F R L U B'
R' D F L' R B U
R' D F R L' B U
R' D F R B L' U
B U L D F B' L'
B U L D B' F L'
B U L D' F B' L
B U L D' B' F L
B U L F D' B' L
B U L B' D F L'
L D' B U B2 L F
R' F L R B U B2
D F L B L2 R U
D F L B R L2 U
U F L B U F B2
U F L B U B2 F
D F L' D B R U
D F L' D' B R U
D F L' D2 B R U
R' F R L B U B2
D F L' B R U D
D F L' B R U D'
D F L' B R U D2
D F L' B R U D
D F L' B R U D'
D F L' B R U D2
D F L' B R D U
D F L' B R D' U
D F L' B R D2 U
D F L' B D R U
D F L' B D' R U
D F L' B D2 R U
D F L' B' R B2 U
D F L' B2 R B' U
R' F R B L U B'
L' F U B R U L
D F D L' B R U
D F D B L' R U
D F D B R L' U
D F D' L' B R U
D F D' B L' R U
D F D' B R L' U
D' F B R U D B2
D' F B R U2 R2 U'
D' F B R D U B2
D' F B R D2 L2 U
D2 F B R U' F' U2
B D R F L' R U
B D R F R L' U
D F D2 L' B R U
D' F B' L R B2 U
D' F B' L B2 R U
D' F B' R L B2 U
D F D2 B L' R U
D F D2 B R L' U
U2 F B U2 L U' B'
B D R' F L' R U
B D R' F R L' U
D F B L' R U D
D F B L' R U D'
D F B L' R U D2
D F B L' R D U
D F B L' R D' U
D F B L' R D2 U
D F B L' D R U
D F B L' D' R U
D F B L' D2 R U
D F B R L' U D
D F B R L' U D'
D F B R L' U D2
D F B R L' D U
D F B R L' D' U
D F B R L' D2 U
D F B R D L' U
D F B R D' L' U
D F B R D2 L' U
U F B L U F B'
U F B L U B' F
D F B D L' R U
D F B D R L' U
D F B D' L' R U
D F B D' R L' U
D F B D2 L' R U
D F B D2 R L' U
D F B' L' R B2 U
D F B' L' B2 R U
B D R2 F L' R U
D F B' R L' B2 U
B D R2 F R L' U
D F B' R B2 L' U
D F B2 R B' L' U
B2 D F R B' L' U
R2 F' L' U' D' L2 B'
R2 F' L' D' U' L2 B'
B2 D F B' L' R U
B2 D F B' R L' U
B D F L' R U D
B D F L' R U D'
B D F L' R U D2
B D F L' R D U
B D F L' R D' U
B D F L' R D2 U
B D F L' D R U
B D F L' D' R U
B D F L' D2 R U
B D F R L' U D
B D F R L' U D'
B D F R L' U D2
B D F R L' D U
B D F R L' D' U
B D F R L' D2 U
B D F R D L' U
B D F R D' L' U
B D F R D2 L' U
B D F D L' R U
B D F D R L' U
B D F D' L' R U
B D F D' R L' U
B D F D2 L' R U
B D F D2 R L' U
B2 D B' F L' R U
B2 D B' F R L' U
B2 D' F R B' L U
B2 D' F B' L R U
B2 D' F B' R L U
F D' B R U D B2
F D' B R U2 R2 U'
F D' B R D U B2
F D' B R D2 L2 U
B2 D' B' F L R U
B2 D' B' F R L U
F D' B' L R B2 U
F D' B' L B2 R U
F D' B' R L B2 U
B D2 R2 F R U B
B D2 F R U' F' U2
L B L' F R U B2
F2 D2 F' B R' U B
D B R F L' R U
D B R F R L' U
D2 B R2 F R U B
F2 D2 B F' R' U B
D B R' F L' R U
D B R' F R L' U
F D2 B R U' F' U2
D B R2 F L' R U
D B R2 F R L' U
B' F L R B2 U B
L' B U' F R B U2
B2 F L R U B' R'
F2 B L F' R U B'
B F L R U D B'
B F L R U D' B'
B F L R U D2 B'
B F L R U B' D
B F L R U B' D'
B F L R U B' D2
B F L R D U B'
B F L R D' U B'
B F L R D2 U B'
B F L D R U B'
B F L D' R U B'
F B L R U D B'
F B L R U D' B'
F B L R U D2 B'
F B L R U B' D
F B L R U B' D'
F B L R U B' D2
B F L D2 R U B'
F B L R D U B'
F B L R D' U B'
F B L R D2 U B'
F B L D R U B'
F B L D' R U B'
B F L' R U' F U2
F B L D2 R U B'
B' F R L B2 U B
F B L' R U' F U2
D2 B D' F L' R U
D2 B D' F R L' U
B2 F R L U B' R'
B' F R B2 L U B'
B2 F R D' B' L U
B2 F R B' L U B'
B F R L U D B'
B F R L U D' B'
B F R L U D2 B'
B F R L U B' D
B F R L U B' D'
B F R L U B' D2
B F R L D U B'
B F R L D' U B'
B F R L D2 U B'
B F R L' U' F U2
B F R U L B' L'
D2 B F R U' F' U2
D' B F R U D B2
D' B F R U2 R2 U'
D' B F R D U B2
D' B F R D2 L2 U
F B R L U D B'
F B R L U D' B'
F B R L U D2 B'
F B R L U B' D
F B R L U B' D'
F B R L U B' D2
F B R L D U B'
F B R L D' U B'
F B R L D2 U B'
F B R L' U' F U2
F B R U L B' L'
U2 B F U2 L U' B'
D B F L' R U D
D B F L' R U D'
D B F L' R U D2
D B F L' R D U
D B F L' R D' U
D B F L' R D2 U
D B F L' D R U
D B F L' D' R U
D B F L' D2 R U
D B F R L' U D
D B F R L' U D'
D B F R L' U D2
D B F R L' D U
D B F R L' D' U
D B F R L' D2 U
D B F R D L' U
D B F R D' L' U
D B F R D2 L' U
D B F D L' R U
D B F D R L' U
U B F L U F B'
U B F L U B' F
D B F D' L' R U
D B F D' R L' U
D B F D2 L' R U
D B F D2 R L' U
B F R2 D2 R' U B
F B R2 D2 R' U B
B2 F D' R B' L U
B2 F D' B' L R U
B2 F D' B' R L U
B F D2 R U' F' U2
F B D2 R U' F' U2
F B' L R B2 U B
F B' R L B2 U B
F B' R B2 L U B'
D' B' F L R B2 U
D' B' F L B2 R U
D' B' F R L B2 U
D B' F L' R B2 U
D B' F L' B2 R U
D B' F R L' B2 U
D B' F R B2 L' U
F B2 L R U B' R'
B F2 L F' R U B'
F B2 R L U B' R'
F B2 R D' B' L U
F B2 R B' L U B'
D B2 F R B' L' U
F B2 D' R B' L U
F B2 D' B' L R U
F B2 D' B' R L U
