F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
B' L F' L' R2 D
B' L F' L' R2 D'
B' L F' L' R2 D2
B' L F' R2 L' D
B' L F' R2 L' D'
B' L F' R2 L' D2
B' L F' R2 D L'
B' L F' R2 D' L'
B' L F' R2 D2 L'
B2 L F' L' B R2
B L F' L' R2 B2
B L F' L' B2 R2
B L F' R2 L' B2
B L F' R2 B2 L'
B2 L F' B L' R2
B2 L F' B R2 L'
B L F' B2 L' R2
B L F' B2 R2 L'
F L F2 L' R2 B'
F L F2 L' B' R2
B' L F2 R2 F L'
F L F2 R2 L' B'
B2 L B F' L' R2
B2 L B F' R2 L'
B L B2 F' L' R2
B L B2 F' R2 L'
B L B2 F' R2 L'
F' L' R' D2 R' B
B' L' F' L' R2 D
B' L' F' L' R2 D'
B' L' F' L' R2 D2
B2 L' F' L' B R2
B' L' F' R2 L' D
B' L' F' R2 L' D'
B' L' F' R2 L' D2
B' L' F' R2 D L'
B' L' F' R2 D' L'
B' L' F' R2 D2 L'
B L' F' L' R2 B2
B L' F' L' B2 R2
B2 L' F' B L' R2
B2 L' F' B R2 L'
B L' F' R2 L' B2
B L' F' R2 B2 L'
B' L' F2 R2 F L'
B L' F' B2 L' R2
B L' F' B2 R2 L'
B2 L' B F' L' R2
B2 L' B F' R2 L'
B L' B2 F' L' R2
B L' B2 F' R2 L'
D2 L2 F R U2 F2
D2 L2 F U2 F2 L'
B' L2 F' L' R2 D
B' L2 F' L' R2 D'
B' L2 F' L' R2 D2
B' L2 F' R2 L' D
B' L2 F' R2 L' D'
B' L2 F' R2 L' D2
B' L2 F' R2 D L'
B' L2 F' R2 D' L'
B' L2 F' R2 D2 L'
B2 L2 F' L' B R2
B L2 F' L' R2 B2
B L2 F' L' B2 R2
B L2 F' R2 L' B2
B L2 F' R2 B2 L'
B2 L2 F' B L' R2
B2 L2 F' B R2 L'
B' L2 F2 R2 F L'
B L2 F' B2 L' R2
B L2 F' B2 R2 L'
F L2 F2 L' R2 B
F L2 F2 R2 L' B
F L2 F2 R2 B L'
B2 L2 B F' L' R2
B2 L2 B F' R2 L'
B L2 B2 F' L' R2
B L2 B2 F' R2 L'
F' R D R B' L'
F R U2 R F2 B'
F R U2 R B' F2
F' R D B' L' R
F' R D B' R L'
F R U2 B' R F2
F R U2 B' R F2
F' R D' R B' L'
F' R D' B' L' R
F' R D' B' R L'
F' R D2 R B' L'
F' R D2 B' L' R
F' R D2 B' R L'
F' R B L' R B2
F' R B L' B2 R
F' R B R L' B2
F' R B R B2 L'
F' R B' L' R D
F' R B' L' R D'
F' R B' L' R D2
F' R B' L' D R
F' R B' L' D R
F' R B' L' D' R
F' R B' L' D2 R
F' R B' R L' D
F' R B' R L' D'
F' R B' R L' D2
F' R B' R D L'
F' R B' R D' L'
F' R B' R D2 L'
F2 R B' R F L'
F' R B' D L' R
F' R B' D R L'
F' R B' D' L' R
F' R B' D' R L'
F' R B' D2 L' R
F' R B' D2 R L'
F' R B2 L' B R
F' R' L' D2 R' B
F' R' D R' B' L'
F' R' D' R' B' L'
F' R' D2 R' B' L'
F2 R' F R' B' L'
R2 U2 B U2 L B2
B' R2 U2 B U2 L
F' R2 D B L' B2
F' R2 D B' L' D
F' R2 D B' L' D'
F' R2 D B' L' D2
F' R2 D B' D L'
F' R2 D B' D' L'
F' R2 D B' D2 L'
F' R2 D B2 L' B
F' R2 D' B L' B2
F' R2 D' B' L' D
F' R2 D' B' L' D'
F' R2 D' B' L' D2
F' R2 D' B' D L'
F' R2 D' B' D' L'
F' R2 D' B' D2 L'
F' R2 D' B2 L' B
F' R2 D2 B L' B2
F' R2 D2 B' L' D
F' R2 D2 B' L' D'
F' R2 D2 B' L' D2
F' R2 D2 B' D L'
F' R2 D2 B' D' L'
F' R2 D2 B' D2 L'
F' R2 D2 B2 L' B
F2 R2 D2 F B' L
F2 R2 D2 B' F L
F2 R2 F D B' L'
F2 R2 F D' B' L'
F2 R2 F D2 B' L'
F2 R2 F B L' B2
F2 R2 F B' L' D
F2 R2 F B' L' D'
F2 R2 F B' L' D2
F2 R2 F B' D L'
F2 R2 F B' D L'
F2 R2 F B' D' L'
F2 R2 F B' D2 L'
F2 R2 F B2 L' B
F' R2 B L B2 L2
F' R2 B L' B2 D
F' R2 B L' B2 D'
F' R2 B L' B2 D2
F' R2 B' L2 D L
F' R2 B' L2 D' L
F' R2 B' L2 D2 L
F2 R2 B F L' B2
F' R2 B' D L' D
F' R2 B' D L' D'
F' R2 B' D L' D2
F R2 F2 B2 L B
F' R2 B' D' L' D
F' R2 B' D' L' D'
F' R2 B' D' L' D2
F' R2 B' D2 L' D
F' R2 B' D2 L' D'
F' R2 B' D2 L' D2
F' R2 B2 L B L2
F' R2 B2 L' D B
F' R2 B2 L' D' B
F' R2 B2 L' D2 B
F' R2 B2 L' B D
F' R2 B2 L' B D'
F' R2 B2 L' B D2
F2 R2 B' F L' D
F2 R2 B' F L' D'
F2 R2 B' F L' D2
F2 R2 B' F D L'
F2 R2 B' F D' L'
F2 R2 B' F D2 L'
F' R2 B2 D L' B
F' R2 B2 D B L'
F' R2 B2 D' L' B
F' R2 B2 D' B L'
F' R2 B2 D2 L' B
F' R2 B2 D2 B L'
F' R2 B2 D2 B L'
F2 R2 B2 F L' B
F R2 B2 L F2 B
F R2 B2 L B F2
F R2 B2 F2 L B
F2 U R2 F B' L'
F2 U R2 B' F L'
F2 U F R2 B' L'
F2 U F B' L' R2
F2 U F B' R2 L'
F2 U F B' R2 L'
F U F2 R2 B' L'
F U F2 B' L' R2
F U F2 B' R2 L'
F2 U B' R2 F L'
F2 U B' F L' R2
F2 U B' F R2 L'
F U B' F2 L' R2
F U B' F2 R2 L'
F2 U' R2 F B' L'
F2 U' R2 B' F L'
F2 U' F R2 B' L'
F2 U' F B' L' R2
F2 U' F B' R2 L'
F U' F2 R2 B' L'
F U' F2 B' L' R2
F U' F2 B' R2 L'
F2 U' B' R2 F L'
F2 U' B' F L' R2
F2 U' B' F R2 L'
F U' B' F2 L' R2
F U' B' F2 R2 L'
F2 U2 R2 F B' L'
F2 U2 R2 B' F L'
F2 U2 F R2 B' L'
F2 U2 F B' L' R2
F2 U2 F B' R2 L'
B2 U2 F' B L R2
B2 U2 F' B R2 L
L2 F R U2 R F2
B2 U2 B L F' R2
F' U2 B' L' R2 F'
B2 U2 B F' L R2
B2 U2 B F' R2 L
F' U2 B' R2 L' F'
F U2 F2 R2 B' L'
F U2 F2 B' L' R2
F U2 F2 B' R2 L'
F2 U2 B' R2 F L'
F2 U2 B' F L' R2
F2 U2 B' F R2 L'
F U2 B' F2 L' R2
F U2 B' F2 R2 L'
L2 F U2 F2 L' R2
L2 F U2 F2 R2 L'
L' F' L R2 B' L2
L' F' L B' L2 R2
L' F' L B' R2 L2
U2 F B' R2 F2 L'
R2 F B' D2 F2 L'
L2 F' L' R2 D2 B2
L F' L' R B' R
L F' L' R2 D B'
L F' L' R2 D' B'
L F' L' R2 D2 B'
L F' L' R2 B' D
L F' L' R2 B' D'
L F' L' R2 B' D2
L' F' R2 L B' L2
B' D F' L' D' R2
L F' L' B R2 B2
L F' L' B' R2 D
L F' L' B' R2 D'
L F' L' B' R2 D2
B' D F' D' L' R2
B' D F' D' R2 L'
B' D F' D' R2 L'
L F' R L' B' R
U' F' R2 D B' L
L2 F' R2 L' D2 B2
L2 F' R2 D2 L' B2
U2 F' R2 B L B2
L2 F' R2 D2 B2 L'
L F' R2 L' D B'
L F' R2 L' D' B'
L F' R2 L' D2 B'
L F' R2 L' B' D
L F' R2 L' B' D'
L F' R2 L' B' D2
L F' R2 D L' B'
L F' R2 D' L' B'
L F' R2 D2 L' B'
L F' R2 B L' B'
L F' R2 B' L' B'
L F' R2 B2 L' B'
D2 F' D2 R2 B' L'
D F' D' R2 B' L'
D2 F' D2 B' L' R2
D2 F' D2 B' R2 L'
U2 F' B L R2 B2
U2 F' B L B2 R2
D F' D' B' L' R2
D F' D' B' R2 L'
U2 F' B R2 L B2
L F' B L' R2 B'
L F' B L' B' R2
R2 F' B' L' D2 F2
L F' B R2 L' B'
D2 F' B' D2 L' R2
D2 F' B' D2 R2 L'
L F' B' L' R2 B'
L F' B' L' B' R2
R2 F' B' D2 L' F2
L F' B' R2 L' B'
L F' B2 L' R2 B'
L F' B2 L' B' R2
L F' B2 R2 L' B'
F' D' B' L' D R2
F' D' B' D L' R2
F' D' B' D R2 L'
L2 F2 R2 F L' B
L2 F2 R2 F B L'
L2 F2 R2 B F L'
L F2 R2 F L' B'
D' F2 U' F B' L'
D' F2 U' B' F L'
U2 B L F' R2 B2
U2 B L F' B2 R2
U2 B L B2 F' R2
B' D2 F' D2 L' R2
B' D2 F' D2 R2 L'
F' D2 B' D2 L' R2
F' D2 B' D2 R2 L'
F' B L R2 B2 L2
F' B L B2 L2 R2
F' B L B2 R2 L2
F' B L' R B2 R
F' B L' R2 B2 D
F' B L' R2 B2 D'
F' B L' R2 B2 D2
B' F L F2 L' R2
B' F L F2 R2 L'
F' B L' B' R2 B'
F' B L' B2 R2 D
F' B L' B2 R2 D'
F' B L' B2 R2 D2
B' F L' F2 L' R2
B' F L' F2 R2 L'
F' B R L' B2 R
B' F L2 F2 L' R2
B' F L2 F2 R2 L'
F' B R B2 L' R
F' B R B2 R L'
F' B R2 L B2 L2
F' B R2 L' B2 D
F' B R2 L' B2 D'
F' B R2 L' B2 D2
F' B R2 B L' B
F' B R2 B2 L' D
F' B R2 B2 L' D'
F' B R2 B2 L' D2
F' B R2 B2 D L'
F' B R2 B2 D' L'
F' B R2 B2 D2 L'
U2 B F' L R2 B2
U2 B F' L B2 R2
U2 B F' R2 L B2
L B F' L' R2 B'
L B F' L' B' R2
F2 B R2 F L' B2
F2 B R2 F B2 L'
L B F' R2 L' B'
F2 B R2 B2 F L'
B F R2 F2 B2 L
B F R2 B2 L F2
B F R2 B2 F2 L
F B R2 F2 B2 L
F B R2 B2 L F2
F B R2 B2 F2 L
F' B' L' R D R
F' B' L' R D' R
F' B' L' R D2 R
F' B' L' R' D R'
F' B' L' R' D' R'
F' B' L' R' D2 R'
F' B' L' F' R2 F
F' B' L' F2 R2 F2
B' F' L' R D R
B' F' L' R D' R
B' F' L' R D2 R
B' F' L' R' D R'
B' F' L' R' D' R'
B' F' L' R' D2 R'
F' B' L' B R2 B'
F' B' L' B2 R2 B2
F' B' L2 R2 D L
F' B' L2 R2 D' L
F' B' L2 R2 D2 L
B2 F' L B L2 R2
B2 F' L B R2 L2
B' F' L' F' R2 F
B' F' L' F2 R2 F2
B' F' L' B R2 B'
B' F' L' B2 R2 B2
B' F' L2 R2 D L
B' F' L2 R2 D' L
B' F' L2 R2 D2 L
B F' L R2 B2 L2
F' B' R L' D R
F' B' R L' D' R
F' B' R L' D2 R
B2 F' L' B R2 D
B2 F' L' B R2 D'
B2 F' L' B R2 D2
B2 F' L' B' R2 B2
F' B' R D L' R
F' B' R D R L'
B2 F' L' B2 R2 B'
F' B' R D' L' R
F' B' R D' R L'
F' B' R D2 L' R
F' B' R D2 R L'
F B' L F2 L' R2
F B' L F2 R2 L'
B F' L B2 L2 R2
B F' L B2 R2 L2
B' F' R L' D R
B' F' R L' D' R
B' F' R L' D2 R
B F' L' R B2 R
B F' L' R2 B2 D
