R' U F' B R' U
R' U B F' R' U
R' L U F' B R' U
R' L U B F' R' U
L' R' U F' B R' U
R' L' U F' B R' U
L' R' U B F' R' U
R' L' U B F' R' U
L R' U F' B R' U
L2 R' U F' B R' U
L R' U B F' R' U
L2 R' U B F' R' U
R' L2 U F' B R' U
R' L2 U B F' R' U
R U R2 F' B R' U
R U R2 B F' R' U
R' U D2 F' B R U
R' U D2 B F' R U
R' U F B R' F2 U
R' U F' B R' U D
R' U F' B R' U D'
R' U F' B R' U D2
R' U F' B R' D U
R' U F' B R' D' U
R' U F' B R' D2 U
R' U F' B D R' U
R' U F' B D' R' U
R' U F' B D2 R' U
B R U R2 F' B U
B R U R2 B F' U
B' R U' L F' B U'
B' R U' L B F' U'
R' U F2 B R' F U
B' R U' F' L B U'
D' R U' B U' F' R
R' U B D F' R' U
R' U B D' F' R' U
R' U B D2 F' R' U
R' U B F R' F2 U
R' U B F' R' U D
R' U B F' R' U D'
R' U B F' R' U D2
R' U B F' R' D U
R' U B F' R' D' U
R' U B F' R' D2 U
R' U B F' D R' U
R' U B F' D' R' U
R' U B F' D2 R' U
R' U B F2 R' F U
R U' F' B U2 R' U
R U' F' B' L B2 U'
B R' U F' B U F
B R' U B F' U F
R U' B F' U2 R' U
R U' B' L F' B2 U'
R U' B' L B2 F' U'
R U' B' F' L B2 U'
B R' F' L2 B U B2
B R' F' B L2 U B'
B R' F' B U' F U2
F R' F' B R' U B
U R' F' B R' U L'
D' R' B U F' U R
U R' B R' F' U L'
B R' B F' L2 U B'
B R' B F' U' F U2
F R' B F' R' U B
U R' B F' R' U L'
R' U2 F' B R' U B'
R' U2 B F' R' U B'
B U R' F' B U L'
B U R' B F' U L'
D' U F' U L' R F'
D' U F' U R L' F'
B U F' R' B U L'
U D' F' U L' R F'
U D' F' U R L' F'
R' D2 U F' B R U
R' D2 U B F' R U
R' F' L2 B R' U B2
U F' R' B R' U L'
R' F' B L2 R' U B'
R' F' B R' L2 U B'
R' F' B R' U' F U2
U F' B R' B U L'
R' B U F' R' U R
U B R' F' B U L'
U B R' B F' U L'
R' B F' L2 R' U B'
R' B F' R' L2 U B'
R' B F' R' U' F U2
U B F' R' B U L'
R' B' U F' B2 R' U
R' B' U B2 F' R' U
R B' U' L F' B2 U'
R B' U' L B2 F' U'
R B' U' F' L B2 U'
