U' R F D L2 R2
U' R F D R2 L2
B2 R F' R' U' F2
B2 U' R F D R2
U' D' F' R F2 L'
D' U' F' R F2 L'
B2 U' D' F' R F2
B2 U' F2 D' F' R
B2 U2 R' B U F
B2 U2 R2 U F R
B D B U' R' F
B D B U' F R'
D' F' U' R F2 L'
R F' R' B2 U' F2
B2 D' U' F' R F2
B2 D' F' U' R F2
D B U' R' F L2
D B U' F L2 R'
D B U' F R' L2
F2 B2 U' D' F' R
B2 F2 U' D' F' R
B2 F2 D' U' F' R
F2 B2 D' U' F' R
F2 L B2 U' D' F' R
F2 L B2 D' U' F' R
B2 L' U2 R' B U F'
F2 L' B2 U' D' F' R
F2 L' B2 D' U' F' R
B2 L2 U D B' L U2
D2 L2 U' D' L2 F R
B2 L2 D U B' L U2
D2 L2 D' U' L2 F R
U L2 D B' L U2 L
B2 L2 D2 L2 U' F R
R2 U D F L2 R B2
R2 U D F L2 B2 R
R2 U D F R L2 B2
R2 U D F R B2 L2
R2 U D F B2 L2 R
R2 U D F B2 R L2
L2 U D B' L U2 L
F2 L2 B2 U' D' F' R
R2 U D B2 F L2 R
R2 U D B2 F R L2
F2 L2 B2 D' U' F' R
R2 U F D L2 R B2
R2 U F D L2 B2 R
R2 U F D R L2 B2
R2 U F D R B2 L2
R2 U F D B2 L2 R
R2 U F D B2 R L2
R U F' R' B2 U' F2
U' R U F' B2 U' F2
U2 R U F D L2 R2
U2 R U F D R2 L2
U' R U B2 F' U' F2
F R U F' R' B2 U'
U R U' F' B2 U' F2
U R U' B2 F' U' F2
U2 R U2 F' B2 U' F2
U2 R U2 B2 F' U' F2
U R U2 F D L2 R2
U R U2 F D R2 L2
U' R D F L2 D R2
B2 R D F' R' U' F2
B2 R D' F' R' U' F2
B2 R D2 F' R' U' F2
U' R F L D L2 R2
U' R F L D R2 L2
U' R F L' D L2 R2
U' R F L' D R2 L2
U' R F L2 D L2 R2
U' R F L2 D R2 L2
U' R F R D L2 R2
U' R F R D R2 L2
U' R F R' D L2 R2
U' R F R' D R2 L2
U' R F R2 D L2 R2
U' R F R2 D R2 L2
U' R F U F2 B2 U'
B2 R F R' F2 U' F2
U' R F U B2 F2 U'
U' R F D L2 R2 D
U' R F D L2 R2 D'
U' R F D L2 R2 D2
U' R F D R2 L2 D
U' R F D R2 L2 D'
U' R F D R2 L2 D2
B2 R F' L R' U' F2
B2 R F' L' R' U' F2
B' R F' R' B' U' F2
B2 R F' L2 R' U' F2
U R F D L2 R2 B
U R F D R2 L2 B
B2 R F' R' L U' F2
U R F D R2 B L2
B2 R F' R' L' U' F2
B2 R F' R' L2 U' F2
B2 R F' R' U' F2 D
B2 R F' R' U' F2 D'
B2 R F' R' U' F2 D2
B2 R F' R' D' L2 U'
F2 R F' R' B2 U' F'
B R F' R' B U' F2
B2 R F' D' L2 R' U'
B2 R F' D' R' L2 U'
U' R F' B2 U' F2 B2
U' R F' B2 U' B2 F2
F R F' R' B2 U' F
U' R B2 F' U' F2 B2
U' R B2 F' U' B2 F2
R U' F' R' B2 U' F2
U2 R' D B U F L2
U2 R' D2 F2 B U F'
U2 R' D2 B F2 U F'
U2 R' B R2 F' U F2
U2 R' B U2 B U' F
R2 U2 R2 B2 U' F R
U2 R2 U D F L2 R
U2 R2 U D F R L2
R U2 F' R' B2 U' F2
U2 R2 U F R D L2
U2 R2 U F D L2 R
U2 R2 U F D R L2
U2 R2 U2 B2 U' F R
U2 R2 D U F L2 R
U2 R2 D U F R L2
R2 U2 B2 R2 U' F R
R2 D U F L2 R B2
R2 D U F L2 B2 R
R2 D U F R L2 B2
R2 D U F R B2 L2
R2 D U F B2 L2 R
R2 D U F B2 R L2
L2 D U B' L U2 L
R2 D U B2 F L2 R
R2 D U B2 F R L2
U' D L2 U2 B' L U2
B2 U L2 D B' L U2
R D F' R' U' L2 F2
R D F' R' U' F2 L2
D U L2 B' L U2 L'
U D L2 B' L U2 L'
D' U R2 U2 F' R F2
U' D F L2 B R' B'
B2 U D L2 B' L U2
U' D F B R' B' L2
B2 U D B U2 R' F
B2 U D B U2 F R'
D U F L2 R2 B R'
B2 U D B2 U2 F R
D U F R2 L2 B R'
D U F R2 B L2 R'
D U F R2 B R' L2
U D F L2 R2 B R'
U D F R2 L2 B R'
U D F R2 B L2 R'
U D F R2 B R' L2
U' D F2 L2 D2 F' R
U' D B R' F B' L2
U' D B R' B' F L2
U' D B F R' B' L2
U2 D B U R' F L2
U2 D B U F L2 R'
U2 D B U F R' L2
D U B U2 R' F L2
D U B U2 F L2 R'
D U B U2 F R' L2
U D B U2 R' F L2
U D B U2 F L2 R'
U D B U2 F R' L2
D U B2 U2 F L2 R
D U B2 U2 F R L2
U D B2 U2 F L2 R
U D B2 U2 F R L2
D U' L2 U2 B' L U2
U' D' F L D2 L2 R2
D' U' F L D2 L2 R2
U' D' F L D2 R2 L2
D' U' F L D2 R2 L2
B2 U' R U F' U' F2
B2 U' R D F D R2
B2 U' R D' F D R2
B2 U' R D2 F D R2
D' U' F U2 L' R2 U2
U' D' F U2 L' R2 U2
U' D' F U2 R2 L' U2
