L2 R F L B2 U
B2 L' R2 F' R' U
R L2 F L B2 U
B2 R D2 L' F U
B2 R2 L' F' R' U
B' U2 R B' L' U
B' U2 B' L' R U
B' U2 B' R L' U
D2 F2 R B' L' U'
D2 F2 B' L' R U'
D2 F2 B' R L' U'
D2 B' F2 L' R U'
D2 B' F2 R L' U'
R' B2 L' R2 F' U
R' B2 R2 L' F' U
R B2 L' U2 B U'
L' B2 D2 R F' U
B2 L R2 F' L2 R' U
B2 L R2 F' R' L2 U
B' L U2 L2 R B U
L2 R D' F L U R2
B' L U2 R L2 B U
B' L U2 R B L2 U
L' R D' B' U L R2
L' R D' B' U R2 L
L2 R F L U D' R2
L2 R F L D' U R2
L2 R F L B2 U D
L2 R F L B2 U D'
L2 R F L B2 U D2
L2 R F L B2 D U
L2 R F L B2 D' U
L2 R F L B2 D2 U
L2 R F L' B2 L2 U
L2 R F L2 B2 L' U
L2 R F D' L U R2
L2 R F B2 U2 R' U'
L2 R F' L F2 B2 U
L2 R F' L B2 F2 U
L2 R F2 L F' B2 U
L2 R F2 L B2 F' U
L' R B' D' B' U L
L' R B2 L' F L U
L R B2 L F L U
R L B2 L F L U
L' R B2 D F U L'
L2 R B2 F U2 R' U'
B2 L' R D' F U L'
B2 L' R2 D F' R' U
B2 L' R2 D' F' R' U
B2 L' R2 D2 F' R' U
B2 L' R2 F R' F2 U
B2 L' R2 F' R' U D
B2 L' R2 F' R' U D'
B2 L' R2 F' R' U D2
B2 L' R2 F' R' D U
B2 L' R2 F' R' D' U
B2 L' R2 F' R' D2 U
B2 L' R2 F' D R' U
B2 L' R2 F' D' R' U
B2 L' R2 F' D2 R' U
B2 L' R2 F2 R' F U
R L' D' B' U L R2
R L' D' B' U R2 L
L2 R' F L R2 B2 U
L2 R' F L B2 R2 U
L2 R' F R2 L B2 U
B2 L' U2 B U2 R U
B2 L' D R2 F' R' U
B L' D B R U L2
B2 L' D' R2 F' R' U
D2 L' D2 R F' B2 U
D2 L' D2 R B2 F' U
B2 L' D2 R2 F' R' U
D2 L' D2 B2 R F' U
R L' B' D' B' U L
B L' D2 B R F2 U
R L' B2 L' F L U
B2 L' F R2 F' R U
R2 L' B2 U2 L B' U'
R L' B2 D F U L'
B2 L' F' U2 B L U'
B2 L' F2 U2 L' B U'
B2 L' F2 U2 B L' U'
B L' B R2 F' R' U
U' L' B2 D2 R F' U
U2 L' B2 D2 R F' U
R L2 D' F L U R2
U L' B2 D2 R F' U
U' L2 R F L B2 U
U2 L2 R F L B2 U
R' L2 F L R2 B2 U
R' L2 F L B2 R2 U
U L2 R F L B2 U
R' L2 F R2 L B2 U
L2 R2 F L R' B2 U
R2 L2 F L R' B2 U
L2 R2 F R' L B2 U
R L2 F L U D' R2
R L2 F L D' U R2
R2 L2 F R' L B2 U
R L2 F L B2 U D
R L2 F L B2 U D'
R L2 F L B2 U D2
R L2 F L B2 D U
R L2 F L B2 D' U
R L2 F L B2 D2 U
R L2 F L' B2 L2 U
R L2 F L2 B2 L' U
R L2 F D' L U R2
B2 L2 R2 F' L R' U
B2 L2 R2 F' R' L U
R L2 F B2 U2 R' U'
R L2 F' L F2 B2 U
R L2 F' L B2 F2 U
D L2 U R F L U
R L2 F2 L F' B2 U
R L2 F2 L B2 F' U
L' R2 B2 U2 L B' U'
R L2 B2 F U2 R' U'
F' L2 F L' R B2 U
F' L2 F L' B2 R U
F' L2 F R L' B2 U
F' L2 F R B2 L' U
F' L2 F B2 L' R U
F' L2 F B2 R L' U
L2 U R F L B2 U
F' L2 B2 F L' R U
F' L2 B2 F R L' U
B2 R L' D' F U L'
U' R L2 F L B2 U
U2 R L2 F L B2 U
U R L2 F L B2 U
D2 R U2 F2 R B' U'
D2 R U2 F2 B' R U'
D2 R U2 B' F2 R U'
R' U B2 L' R2 F' U
R' U B2 R2 L' F' U
B2 R D' L' F U L'
B2 R D' F U L' B'
F2 R D' B' L' U' R2
B2 R D2 L' D F U
B2 R D2 L' D' F U
B2 R D2 L' D2 F U
B2 R D2 L' F U D
B2 R D2 L' F U D'
B2 R D2 L' F U D2
B2 R D2 L' F D U
B2 R D2 L' F D' U
B2 R D2 L' F D2 U
F2 R D2 B' L' F2 U'
L2 U' R F L B2 U
B' R B' L' U2 B U'
F2 R B' L2 F L U'
U' R B2 L' U2 B U'
U2 R B2 L' U2 B U'
U R B2 L' U2 B U'
B' R' U2 R2 B' L' U
B' R' U2 B' L' R2 U
B' R' U2 B' R2 L' U
R' U' B2 L' R2 F' U
