R' L' U' F' B' L
L' R' U' F' B' L
R' L' U' B' L F'
L' R' U' B' L F'
R' L' U' B' F' L
L' R' U' B' F' L
L' R U B R' U2 B2
L' R U B U2 B2 L
L R U F B R' U2
L R U B R' F U2
R L U F B R' U2
L R U B F R' U2
R L U B R' F U2
R L U B F R' U2
R' L U' L2 F' B' L
R' L U' L2 B' L F'
R' L U' L2 B' F' L
L' R U' B' L D2 F2
L' R U' B' D2 L F2
L' R U' B' D2 F2 L
R L' U B R' U2 B2
R L' U B U2 B2 L
L2 R' U' L F' B' L
L2 R' U' L B' L F'
L2 R' U' L B' F' L
L R' U' L2 F' B' L
L R' U' L2 B' L F'
L R' U' L2 B' F' L
R' L' U' F B' L F2
L' R' U' F B' L F2
R' L' U' F' B' L D
R' L' U' F' B' L D'
R' L' U' F' B' L D2
R' L' U' F' B' D L
R' L' U' F' B' D' L
R' L' U' F' B' D2 L
L' R' U' F' B' L D
L' R' U' F' B' L D'
L' R' U' F' B' L D2
L' R' U' F' B' D L
L' R' U' F' B' D' L
L' R' U' F' B' D2 L
R' L' U' B' L D F'
R' L' U' B' L D' F'
R' L' U' B' L D2 F'
R' L' U' B' L F' D
R' L' U' B' L F' D'
R' L' U' B' L F' D2
L' R' U' B' L D F'
R' L' U' B' L' F' L2
L' R' U' B' L D' F'
L' R' U' B' L D2 F'
L' R' U' B' L F' D
L' R' U' B' L F' D'
L' R' U' B' L F' D2
L' R' U' B' L' F' L2
L2 R' U' F' L B' L
R' L' U' B' D L F'
R' L' U' B' D F' L
R' L' U' B' D' L F'
L' R' U' B' D L F'
R' L' U' B' D' F' L
L' R' U' B' D F' L
R' L' U' B' D2 L F'
L' R' U' B' D' L F'
R' L' U' B' D2 F' L
L' R' U' B' D' F' L
R' L' U' B' F L F2
L' R' U' B' D2 L F'
R' L' U' B' F' L D
R' L' U' B' F' L D'
R' L' U' B' F' L D2
L' R' U' B' D2 F' L
L' R' U' B' F L F2
R' L' U' B' F' D L
R' L' U' B' F' D' L
R' L' U' B' F' D2 L
L' R' U' B' F' L D
L' R' U' B' F' L D'
L' R' U' B' F' L D2
L' R' U' B' F' D L
L' R' U' B' F' D' L
L' R' U' B' F' D2 L
L2 R' U' F' B' L B'
L2 R' U' B' L F' B'
L2 R' U' B' L B' F'
L2 R' U' B' F' L B'
R L' U' B' L D2 F2
R L' U' B' D2 L F2
R L' U' B' D2 F2 L
B' L' R' U' F' B' L2
B' L' R' U' B' L2 F'
B' L' R' U' B' F' L2
D' L' R' B U' F' B2
D' L' R' B U' B2 F'
R' L' B U' F' B2 L
R' L' B U' B2 L F'
R' L' B U' B2 F' L
L' R' B U' F' B2 L
L' R' B U' B2 L F'
L' R' B U' B2 F' L
L2 R' B' U' L F' B'
L2 R' B' U' L B' F'
L2 R' B' U' F' L B'
R' L2 U' L F' B' L
R' L2 U' L B' L F'
R' L2 U' L B' F' L
R' L2 U' F' L B' L
R' L2 U' F' B' L B'
R' L2 U' B' L F' B'
R' L2 U' B' L B' F'
R' L2 U' B' F' L B'
R' L2 B' U' L F' B'
R' L2 B' U' L B' F'
R' L2 B' U' F' L B'
R U B R' U L U
B' R' L' U' F' B' L2
B' R' L' U' B' L2 F'
B' R' L' U' B' F' L2
D' R' L' B U' F' B2
D' R' L' B U' B2 F'
R' U' F' B' L D' B2
B' R' U' F' L D' B2
L' U' B' L U' R' U
L' U' B' U' R' U L
R' U' B' F' L D' B2
L2 U2 L U F B' L
L2 U2 L U B' F L
D' R' B L' U' F' B'
D' R' B L' U' B' F'
L' D' R' B U' F' B2
L' D' R' B U' B2 F'
L2 D' B R' B U' F'
R2 D2 L' U' F B' L'
R2 D2 L' U' B' F L'
U F' U' L' U' B' L
U B R' U L U F
R' B' L' U' F' B' L2
R' B' L' U' B' L2 F'
R' B' L' U' B' F' L2
R B' L' U' B' L2 F
L2 B' R' U' L F' B'
L2 B' R' U' L B' F'
L2 B' R' U' F' L B'
R' B' U' F' L D' B2
U B' U' R' U' L F'
U B' U' R' U' F' L
