L' F' R' D R' B2
L' F' R2 U R' U'
L' F' U R U' R
L' R D R' F' B R2
L' R D R' B F' R2
D' L F2 U' F B' L2
D' L F2 U' B' F L2
D' L B' L2 D F' R2
R L' D R' F' B R2
R L' D R' B F' R2
D' L' D F' R2 D2 B2
D' L' D F2 R2 F B
D' L' D F2 R2 B F
D' L' D' F' D2 R2 B2
D' L' D' F' D2 B2 R2
B' L' F' R' D R' B2
U' L' F' R' D R' B2
B' L' F' R2 U R' U'
U' L' F' R2 U R' U'
U2 L' F' R' D R' B2
B' L' F' U R U' R
U' L' F' U R U' R
B2 L' F' R' D R' B2
D L' F' R D' R2 B
U2 L' F' R2 U R' U'
B2 L' F' R2 U R' U'
D L' F' R' D' B R2
U2 L' F' U R U' R
B L' F' R' D R' B2
B2 L' F' U R U' R
B L' F' R2 U R' U'
B L' F' U R U' R
U L' F' R' D R' B2
F L' F' U L' F' R2
U L' F' R2 U R' U'
U L' F' U R U' R
L2 R2 D' L B' D2 F2
R2 L2 D' L B' D2 F2
D2 L2 U2 D L F' B'
D2 L2 U2 D L B' F'
D2 L2 U2 D F' L B'
D2 L2 U2 F' D L B'
D2 L2 D U2 L F' B'
D2 L2 D U2 L B' F'
D2 L2 D U2 F' L B'
F' R F U' L' F' R
F2 R' F R' D B2 L
F' R2 U D R' B U'
F' R2 D U R' B U'
F' R2 D2 B' D L B'
R D L' R' F' B R2
R D L' R' B F' R2
R' D R' D L' F B
R' D R' D L' B F
R' D R' D B L' F
R D R' L' F' B R2
R D R' L' B F' R2
R D R' B L' F' R2
L' D F' R D' R2 B
L' D F' R' D' B R2
F2 U R U2 R F B
F2 U R U2 R B F
L2 D' L D F' R2 B'
L2 D' L D F' B' R2
L2 D' L D B' F' R2
L2 D' L B' D F' R2
R2 D' L B' L2 D2 F2
R2 D' L B2 L2 F B
R2 D' L B2 L2 B F
R2 D' L' U2 F B U2
R2 D' L' U2 B F U2
F2 U F2 L' F' R2 B'
F2 U F2 L' F' B' R2
F2 U F2 L' B' F' R2
F2 U' R U2 B R F
L2 D' F2 U' F L B'
R2 D' B' L B' L2 F
R' D2 L' D' R' F B
R' D2 L' D' R' B F
R' D2 L' D' F R' B
R' D2 L' F D' R' B
L2 F L R2 F2 D' B2
L' F L' U L R2 F2
L' F L' U L F2 R2
L' F L' U R2 L F2
L' F L' U R2 F2 L
L' F L' U F2 L R2
L' F L' U F2 R2 L
L2 F L F2 R2 D' B2
L2 F L' U L2 R2 F2
L2 F L' U L2 F2 R2
L2 F L' U R2 L2 F2
L2 F L' U R2 F2 L2
L2 F L' U F2 L2 R2
L2 F L' U F2 R2 L2
L F L' U L' R2 F2
L F L' U L' F2 R2
L F L' U R2 L' F2
L' F R' F2 R' D B2
L' F R2 U' L' U F2
L2 F R2 L F2 D' B2
L' F R2 F2 U R U'
L' F U' L' U R2 F2
L' F U' L' U F2 R2
L2 F' L R' D R' B2
L2 F' L R2 U R' U'
L2 F' L U R U' R
L F' L2 R' D R' B2
L F' L2 R2 U R' U'
L F' L2 U R U' R
L' F' R' U R2 U' R
L' F' R' D R B2 R2
L' F' R' D R' B2 D
L' F' R' D R' B2 D'
L' F' R' D R' B2 D2
L' F' R' D R2 B2 R
L' F' R' D' R' D2 B2
L' F' R' D2 R' D' B2
L2 F' R' L D R' B2
L2 F' R' D L R' B2
L2 F' R' D R' L B2
L' F' R' B2 D B2 R'
L' F' R2 U R' U' D
L' F' R2 U R' U' D'
L' F' R2 U R' U' D2
L' F' R2 U R' D U'
L' F' R2 U R' D' U'
L' F' R2 U R' D2 U'
L' F' R2 U D R' U'
L' F' R2 U D' R' U'
L' F' R2 U D2 R' U'
L' F' R2 D U R' U'
L' F' R2 D' U R' U'
L' F' R2 D2 U R' U'
L2 F' R2 L U R' U'
L2 F' R2 U R' U' L
L F' R' L2 D R' B2
L' F' R2 B2 U' L U
L' F' U R U' R D
L' F' U R U' R D'
L' F' U R U' R D2
L' F' U R U' D R
L' F' U R U' D' R
L' F' U R U' D2 R
L' F' U R D U' R
L' F' U R D' U' R
L' F' U R D2 U' R
L' F' U D' R F2 U'
L2 F' U R U' L R
L2 F' U R U' R L
L F' R2 L2 U R' U'
L F' R2 U R' U' L2
L F' U R U' L2 R
L F' U R U' R L2
L' F' D' R' D R2 B2
L' F' D' R' D B2 R2
L' F' D' U R F2 U'
L' F' B R' D R' B2
L' F' B R2 U R' U'
L' F' B U R U' R
L' F' B' R' D R' B2
L' F' B' R2 U R' U'
L' F' B' U R U' R
L' F' B2 R' D R' B2
L' F' B2 R2 U R' U'
L' F' B2 U R U' R
L' F2 R' F R' D B2
L' F2 R2 F U R U'
L' B F' R' D R' B2
L' B F' R2 U R' U'
L' B F' U R U' R
L' B' F' R' D R' B2
L' B' F' R2 U R' U'
L' B' F' U R U' R
R2 B2 L2 D' F L B'
R2 B2 L2 F L D' B2
L' B2 F' R' D R' B2
L' B2 F' R2 U R' U'
L' B2 F' U R U' R
