R U L' B U'
R U B L' U'
L R U L2 B U'
L2 R U L B U'
R L U L2 B U'
L R U B L2 U'
R L U B L2 U'
B' L' U' B L R
B' L' U' B R L
R L2 U L B U'
R U L B L2 U'
R U L' D B U'
R U L' D' B U'
R U L' D2 B U'
R U L' B U' D
R U L' B U' D'
R U L' B U' D2
R U L' B D U'
R U L' B D' U'
R U L' B D2 U'
R U D L' B U'
R U D B L' U'
R U D' L' B U'
R U D' B L' U'
R U D2 L' B U'
R U D2 B L' U'
D' R U L' B U'
D2 R U L' B U'
D R U L' B U'
D' R U B L' U'
D2 R U B L' U'
D R U B L' U'
R U B L' U' D
R U B L' U' D'
R U B L' U' D2
R U B L' D U'
R U B L' D U'
R U B L' D' U'
R U B L' D2 U'
R U B D L' U'
R U B D' L' U'
R U B D2 L' U'
R U B' L' B2 U'
R D U L' B U'
R D U B L' U'
R D' U L' B U'
R D' U B L' U'
R D2 U L' B U'
R D2 U B L' U'
L' B' U' B L R
L' B' U' B R L
D2 L R U L2 B U'
D' L R U L2 B U'
D2 L R U B L2 U'
D' L R U B L2 U'
L2 R U L D B U'
L2 R U L D' B U'
L2 R U L D2 B U'
L2 R U L B U' D
L2 R U L B U' D'
L2 R U L B U' D2
L2 R U L B D U'
L2 R U L B D' U'
L2 R U L B D2 U'
D L R U L2 B U'
L2 R U L' B L2 U'
D L R U B L2 U'
L R U L' B L' U'
L R U L2 D B U'
L R U L2 D' B U'
L R U L2 D2 B U'
L2 R U L2 B L' U'
L R U L2 B U' D
L R U L2 B U' D'
L R U L2 B U' D2
L R U L2 B D U'
L R U L2 B D' U'
L R U L2 B D2 U'
R L U L' B L' U'
R L U L2 D B U'
R L U L2 D' B U'
R L U L2 D2 B U'
R L U L2 B U' D
R L U L2 B U' D'
R L U L2 B U' D2
R L U L2 B D U'
R L U L2 B D' U'
R L U L2 B D2 U'
L2 R U D L B U'
L2 R U D' L B U'
L R U D B U' F2
L2 R U D2 L B U'
L' R U B L2 U' F
L' R U B U B' U2
R L U D B U' F2
L R U B L2 U' D
L R U B L2 U' D'
L R U B L2 U' D2
L R U B L2 D U'
L R U B L2 D' U'
L R U B L2 D2 U'
L R U B U' D F2
L R U B D U' F2
L R U B' L2 B2 U'
R L U B L2 U' D
R L U B L2 U' D'
R L U B L2 U' D2
R L U B L2 D U'
R L U B L2 D' U'
R L U B L2 D2 U'
R L U B U' D F2
R L U B D U' F2
R L U B' L2 B2 U'
L' R U' R2 F' U F
L R U' D2 R2 F' U
R L U' D2 R2 F' U
L2 R D U L B U'
L R D U B U' F2
R L D U B U' F2
U2 L U' L2 B' U' R
L R D F2 U B U'
R L D F2 U B U'
L2 R D' U L B U'
L2 R D2 U L B U'
L R D2 U' R2 F' U
R L D2 U' R2 F' U
L2 R F U L B U'
L R F U L2 B U'
L R F U B L2 U'
R L F U L2 B U'
R L F U B L2 U'
L R F' U L2 B U'
L2 R F' U L B U'
L R F' U B L2 U'
R L F' U L2 B U'
R L F' U B L2 U'
L R F2 U L2 B U'
L2 R F2 U L B U'
L R F2 U B L2 U'
R L F2 U L2 B U'
R L F2 U B L2 U'
L' R B R U' R' B'
L' R B R' U' R B'
L' R B R' U' B' R
L' R B R2 U' R2 B'
L' R B R2 U' B' R2
L R B' D L2 F2 B
L R B' D L2 B F2
L R B' D F2 L2 B
L R B' D F2 B L2
L R B' D B L2 F2
L R B' D B F2 L2
R L B' D L2 F2 B
R L B' D L2 B F2
R L B' D F2 L2 B
R L B' D F2 B L2
R L B' D B L2 F2
R L B' D B F2 L2
R L' U B L2 U' F
R L' U B U B' U2
R' L' U' F' U R2 F
R' L' U' F' U F R2
L' R' U' F' U R2 F
L' R' U' F' U F R2
R L' U' R2 F' U F
B' L' U' L B L R
B' L' U' L B R L
B' L' U' L' B L R
B' L' U' L' B R L
B' L' U' L2 B L R
B' L' U' L2 B R L
B2 L' U' R B L B
B' L' U' D B L R
B' L' U' D B R L
B L' U' R B L B'
B' L' U' D' B L R
B' L' U' D' B R L
B' L' U' D2 B L R
B' L' U' D2 B R L
U L' U' R U B U'
B' L' U' B L R D
B' L' U' B L R D'
B' L' U' B L R D2
B' L' U' B L D R
B' L' U' B L D' R
B' L' U' B L D2 R
B' L' U' B R L D
B' L' U' B R L D'
B' L' U' B R L D2
B' L' U' B R D L
B' L' U' B R D' L
B' L' U' B R D2 L
B' L' U' B D L R
B' L' U' B D R L
B' L' U' B D' L R
B' L' U' B D' R L
B' L' U' B D2 L R
B' L' U' B D2 R L
B2 L' U' B L B R
B' L' U' B2 R B' L
B L' U' B L R B'
B L' U' B L B' R
B L' U' B R L B'
U L' U2 B U L R
U L' U2 B U R L
B' L' D U' B L R
B' L' D U' B R L
R L' B R U' R' B'
R L' B R' U' R B'
R L' B R' U' B' R
B' L' D' U' B L R
B' L' D' U' B R L
R L' B R2 U' R2 B'
R L' B R2 U' B' R2
B' L' D2 U' B L R
B' L' D2 U' B R L
R L2 U L D B U'
R L2 U L D' B U'
R L2 U L D2 B U'
R L2 U L B U' D
R L2 U L B U' D'
R L2 U L B U' D2
R L2 U L B D U'
R L2 U L B D' U'
R L2 U L B D2 U'
R L2 U L' B L2 U'
R L2 U L2 B L' U'
R L2 U D L B U'
R L2 U D' L B U'
R L2 U D2 L B U'
B2 L' B U' B L R
B2 L' B U' B R L
D2 L' B' U' B L R
D2 L' B' U' B R L
D' L' B' U' B L R
D' L' B' U' B R L
D L' B' U' B L R
R L2 D U L B U'
D L' B' U' B R L
R L2 D' U L B U'
D2 L2 R U L B U'
D' L2 R U L B U'
D L2 R U L B U'
R L2 D2 U L B U'
R L2 F U L B U'
R L2 F' U L B U'
U2 L2 U' L B' U' R
R L2 F2 U L B U'
R U L D B U' F2
R' U L' U2 F' U R2
R U L B L2 U' D
R U L B L2 U' D'
R U L B L2 U' D2
R U L B L2 D U'
R U L B L2 D' U'
R U L B L2 D2 U'
R U L B U' D F2
R U L B D U' F2
R U L B' L2 B2 U'
R U L' D B U' D
R U L' D B U' D'
R U L' D B U' D2
R U L' D B D U'
R U L' D B D' U'
R U L' D B D2 U'
R U L' D' B U' D
R U L' D' B U' D'
R U L' D' B U' D2
R U L' D' B D U'
R U L' D' B D' U'
R U L' D' B D2 U'
R U L' D2 B U' D
R U L' D2 B U' D'
R U L' D2 B U' D2
R U L' D2 B D U'
R U L' D2 B D' U'
R U L' D2 B D2 U'
R U L' B' U' D L2
R U L' B' D U' L2
R U L' B2 D B' U'
R U L' B2 D' B' U'
R U L' B2 D2 B' U'
R U L2 D L B U'
R U L2 D' L B U'
R U L2 D2 L B U'
R U D L B L2 U'
R U D L' D B U'
R U D L' D' B U'
R U D L' D2 B U'
R U D L' B U' D
R U D L' B U' D'
R U D L' B U' D2
