B2 L U B' U B'
B2 L' U' F U' B2
B2 U L B' U B'
B2 U2 B D' B R'
B' D' B' L U2 B2
B' D' B' L U2 B2
B' D' B' U2 B2 R'
B D' B U2 R' B2
L' B2 U' F U' B2
L B2 U B U B
B2 L U D B' L2 U
B' L U B' R' U B2
B2 L U B' U D B'
B2 L U B' U D' B'
B2 L U B' U D2 B'
B2 L U B' U B' D
B2 L U B' U B' D'
B2 L U B' U B' D2
B2 L U B' D U B'
B2 L U B' D' U B'
B2 L U B' D2 U B'
B2 L U2 B D' B R2
B2 L U2 B2 U' B U
B2 L D U B' L2 U
B2 L D2 F2 U B' U
B2 L F U B' U B'
B2 L F' U B' U B'
B2 L F2 U B' U B'
U L B' U' B' U2 B
F' L B2 U B U B
F2 L B2 U B U B
U2 L B2 U B U L'
F L B2 U B U B
B2 L' U L2 B' U B'
B2 L' U D L2 B' U
B2 L' U' R F U' B2
B2 L' U' R' F U' B2
B2 L' U' R2 F U' B2
B2 L' U' D' R2 F U'
B2 L' U' D' F R2 U'
B2 L' U' F R U' B2
B2 L' U' F R' U' B2
B2 L' U' F R2 U' B2
B2 L' U' F U' B2 D
B2 L' U' F U' B2 D'
B2 L' U' F U' B2 D2
B2 L' U' F D' R2 U'
B2 L' U2 B2 U F U'
B2 L' D U L2 B' U
B2 L' D' U' R2 F U'
B2 L' D' U' F R2 U'
B2 L' D2 F2 U' F' U'
B2 L' F U2 B2 D' R2
B2 L' F' U' F2 U' B2
B2 L' F' U2 B2 D R2
B2 L' F2 U' F' U' B2
U2 L' B2 R' U' F U'
F' L' B2 U' F U' B2
F2 L' B2 U' F U' B2
F L' B2 U' F U' B2
B2 L2 U B' U R' B'
B2 L2 U' F U' R B2
B2 L2 U' F U' B2 R
L U B' U' B' U2 B
L U' D' B' R2 F' U
L' U' F U B2 U2 B2
D2 R' U' B U F2 L'
D2 R' F2 L' U' B U
D2 R' F2 U' B U L'
D2 R' B U F2 B' L'
D2 R' B U B' F2 L'
D R2 F' R D F2 L'
B2 U L D B' L2 U
B2 U L B' U D B'
B2 U L B' U D' B'
B2 U L B' U D2 B'
B2 U L B' U B' D
B2 U L B' U B' D'
B2 U L B' U B' D2
B2 U L B' D U B'
B2 U L B' D' U B'
B2 U L B' D2 U B'
B2 U L' U2 F U' B2
B2 U L' D L2 B' U
R2 D F D F2 L2 R
R2 D F D F2 R L2
B2 U L2 U B' R' B'
R2 D F' R D L2 F2
R2 D F' R D F2 L2
B2 U L2 B' U B' R'
R2 D F' D L2 R F2
R2 D F' D R L2 F2
R2 D F' D R F2 L2
D U F' L2 B' U' R
U D F' L2 B' U' R
B2 U B L B' U B2
B2 U B U D' B R'
B2 U B D' U B R'
B2 U B2 L B' U B
L D' U' B' R2 F' U
B2 U' L' F L U' B2
B' U' L2 U' F B R
B' U' L2 U' B F R
R2 D2 L2 F' D' F' R
R' D2 F' D' F' L' R
R' D2 F' D' F' R L'
R2 D2 F' L2 D' F' R
B2 U2 R B D' B R'
B2 U2 R' B D' B R'
B2 U2 R2 B D' B R'
B U2 R2 D F' R B'
B U2 R2 D F' B' R
B U2 R2 D B' F' R
B U2 R2 B' D F' R
B' U2 D' B R' D2 F2
B' U2 D' B D2 R' F2
B' U2 D' B D2 F2 R'
B U2 D R2 F' R B'
B U2 D R2 F' B' R
B U2 D R2 B' F' R
B2 U2 D' B D R' B2
B2 U2 D' B' D B2 R'
B2 U2 F B2 D F' R
