D2 R' B' U' R' F2
D2 R' B' U' F2 R'
D R' B' L2 U' R'
R' D B' L2 U' R'
R' D2 B' U' R' F2
R' D2 B' U' F2 R'
R' B' L2 U' R' F
R' B' L2 U' F R'
L2 R' D L2 B' U' R'
R' L2 D L2 B' U' R'
D L2 R' U2 F U R
B' L2 U' D' R' F B
B' L2 U' D' R' B F
B' L2 U' D' F R' B
B' L2 U' F D' R' B
B' L2 D' U' R' F B
B' L2 D' U' R' B F
B' L2 D' U' F R' B
D2 R B' R2 U' R F2
D R B' L2 R2 U' R
D R B' R2 L2 U' R
D R' L2 U2 F U R
F' R' D B' L2 U' R'
F2 R' D B' L2 U' R'
D R' D B' U' R' F2
D R' D B' U' F2 R'
U R' D F' B' L2 U'
F R' D B' L2 U' R'
D2 R' D' B' L2 U' R'
U R' D B' L2 F' U'
U R' D B' F' L2 U'
F' R' D2 B' U' R' F2
F' R' D2 B' U' F2 R'
F2 R' D2 B' U' R' F2
F2 R' D2 B' U' F2 R'
U R' D2 F' B' U' F'
F R' D2 B' U' R' F2
F R' D2 B' U' F2 R'
D2 R' F B' U' R' F
D2 R' F B' U' F R'
U R' D2 B' F' U' F'
D R' F B' L2 U' R'
D2 R' F' B' U' F' R'
D R' F' B' L2 U' R'
U R' F' D B' L2 U'
U R' F' D2 B' U' F2
U R' F' B' L2 U' F
U R' F' B' U B' U2
D R' F2 B' L2 U' R'
D2 R' B' L U' R' F2
D2 R' B' L U' F2 R'
D2 R' B' L' U' R' F2
D2 R' B' L' U' F2 R'
D2 R' B' L2 U' R' F2
D2 R' B' L2 U' F2 R'
F' R' B' L2 U' R' F
F' R' B' L2 U' F R'
D2 R' B' U' R F2 R2
D2 R' B' U' R' F2 D
D2 R' B' U' R' F2 D'
D2 R' B' U' R' F2 D2
D2 R' B' U' F R' F
D2 R' B' U' F2 R' D
D2 R' B' U' F2 R' D'
D2 R' B' U' F2 R' D2
D2 R' B' U' F2 D R'
D2 R' B' U' F2 D' R'
D2 R' B' U' F2 D2 R'
F2 R' B' L2 U' R' F
F2 R' B' L2 U' F R'
U' R' B' U B' U2 R'
D2 R' B' D' L2 U' R'
D2 R' B' F U' R' F
D2 R' B' F U' F R'
D R' B' L2 U' R' D
D R' B' L2 U' R' D'
D R' B' L2 U' R' D2
D R' B' L2 U' D R'
D R' B' L2 U' D' R'
D R' B' L2 U' D2 R'
D R' B' L2 D U' R'
D R' B' L2 D' U' R'
D R' B' L2 D2 U' R'
D2 R' B' F' U' F' R'
D R' B' L2 F U' R'
D R' B' L2 F' U' R'
D R' B' L2 F2 U' R'
D' R' B2 L B U' R'
F R' B' L2 U' R' F
F R' B' L2 U' F R'
D R' B' U' R' D F2
D R' B' U' D R' F2
D R' B' U' D F2 R'
U R' B' L2 F' U' F2
D R' B' D U' R' F2
D R' B' D U' F2 R'
D R' B' F L2 U' R'
D R' B' F' L2 U' R'
D R' B' F2 L2 U' R'
D R' B2 L2 B U' R'
U R' B' F' L2 U' F
U R' B' F' U B' U2
R' D L2 U2 F U R
L2 D L2 R' B' U' R'
R2 D R B' L2 U' R'
L2 D R' L2 B' U' R'
D2 R2 B' R U' R2 F2
D2 R2 B' R U' F2 R2
D R2 B' L2 R U' R2
D R2 B' R L2 U' R2
B2 U L U2 B U' R'
R' D F B' L2 U' R'
R' D F' B' L2 U' R'
R' D F2 B' L2 U' R'
D2 U R' F' B' U' F'
D2 U R' B' F' U' F'
R' D B' L2 U' R' D
R' D B' L2 U' R' D'
R' D B' L2 U' R' D2
R' D B' L2 U' D R'
R' D B' L2 U' D' R'
R' D B' L2 U' D2 R'
R' D B' L2 D U' R'
R' D B' L2 D' U' R'
R' D B' L2 D2 U' R'
R' D B' L2 F U' R'
R' D B' L2 F' U' R'
R' D B' L2 F2 U' R'
R' D B' U' R' D F2
R' D B' U' D R' F2
R' D B' U' D F2 R'
R' D B' D U' R' F2
R' D B' D U' F2 R'
D U R' F' B' L2 U'
R' D B' F L2 U' R'
R' D B' F' L2 U' R'
D U R' B' L2 F' U'
R' D B' F2 L2 U' R'
D U R' B' F' L2 U'
R2 D B' L2 R U' R2
R' D B2 L2 B U' R'
R2 D B' R L2 U' R2
U D R' F' B' L2 U'
U D R' B' L2 F' U'
U D R' B' F' L2 U'
R' D' B' U' D' R' F2
R' D' B' U' D' F2 R'
R' D' B' U2 R2 U R
R' D' B' D' U' R' F2
R' D' B' D' U' F2 R'
R' D' B' D2 L2 U' R'
B' U' D' R' B D2 F2
R2 D2 R B' U' R' F2
R2 D2 R B' U' F2 R'
B2 U' B U' D' R' B
B2 U' B D' U' R' B
B2 U' B2 R' B' U' R'
U D2 R' F' B' U' F'
U D2 R' B' F' U' F'
R' D2 F B' U' R' F
R' D2 F B' U' F R'
R' D2 F' B' U' F' R'
R' D2 B' L U' R' F2
R' D2 B' L U' F2 R'
R' D2 B' L' U' R' F2
R' D2 B' L' U' F2 R'
R' D2 B' L2 U' R' F2
R' D2 B' L2 U' F2 R'
R' D2 B' U' R F2 R2
R' D2 B' U' R' F2 D
R' D2 B' U' R' F2 D'
R' D2 B' U' R' F2 D2
R' D2 B' U' F R' F
R' D2 B' U' F2 R' D
R' D2 B' U' F2 R' D'
R' D2 B' U' F2 R' D2
R' D2 B' U' F2 D R'
R' D2 B' U' F2 D' R'
R' D2 B' U' F2 D2 R'
R' D2 B' D' L2 U' R'
R' D2 B' F U' R' F
R' D2 B' F U' F R'
R' D2 B' F' U' F' R'
R2 D2 B' R U' R2 F2
R2 D2 B' R U' F2 R2
D2 F R' B' U' R' F
D2 F R' B' U' F R'
D F R' B' L2 U' R'
R' F D B' L2 U' R'
R' F D2 B' U' R' F2
R' F D2 B' U' F2 R'
F' D R' B' L2 U' R'
F2 D R' B' L2 U' R'
R' F B' L2 U' R' F
R' F B' L2 U' F R'
F D R' B' L2 U' R'
