F U R D2 L2 B
F U R D2 B L2
F U R B D2 L2
F U B R B L
F U B2 L R B
F' U' L' R' U2 B'
F U B2 R L B
F' U' R' L' U2 B'
U' L R' F U' F2 U'
U' L R' F U2 D R2
U' L R' F D U2 R2
U' L R' F D' L2 U2
F L U R D2 L2 B
F L U R D2 B L2
F L U R B D2 L2
F L U B R B L
F L U B2 L R B
F L U B2 R L B
U' L F R' U' F' U'
B L F B U L R
B L F B U R L
B L B F U L R
B L B F U R L
F' L' R' U R U B
U' L' R' U' F' U' B'
F L' U R D2 L2 B
F L' U R D2 B L2
F L' U R B D2 L2
F L' U B R B L
F L' U B2 L R B
F L' U B2 R L B
F L2 U R D2 L2 B
F L2 U R D2 B L2
F L2 U R B D2 L2
F' L2 U' L R' F U2
F' L2 U' L F R' U2
F L2 U B R B L
F' L2 U' R' L F U2
F L2 U B2 L R B
F L2 U B2 R L B
R' U L' R B' U B2
R' U L' B' R U B
R' U R L' B' U B2
R' U R U B' R' B2
R' U R B2 U B' R'
U R D2 L2 D' B R'
U' R' L F U' F2 U'
U' R' L F U2 D R2
U' R' L F D U2 R2
U' R' L F D' L2 U2
F' R' L' U R U B
U' R' L' U' F' U' B'
R' U' F2 L' U' B' R'
F R' U R U B R
U' R' U' F R F2 U'
U' R' U' F' U2 L' U
U' R' F2 U' F R U'
F' U L' R' F' U2 F
F U L R D2 L2 B
F U L R D2 B L2
F U L R B D2 L2
F U L B R B L
F U L B2 L R B
F U L B2 R L B
F U L' R D2 L2 B
F U L' R D2 B L2
F U L' R B D2 L2
F U L' B R B L
F U L' B2 L R B
F U L' B2 R L B
F U L2 R D2 L2 B
F U L2 R D2 B L2
F U L2 R B D2 L2
F2 U R D2 L2 B R'
F2 U R D2 B L2 R'
F2 U R D2 B R' L2
F U L2 B R B L
F U L2 B2 L R B
F U L2 B2 R L B
F' U R' L' F' U2 F
F U R L D2 L2 B
F U R L D2 B L2
F U R L B D2 L2
F U R L' D2 L2 B
F U R L' D2 B L2
F U R L' B D2 L2
F U R L2 D2 L2 B
F U R L2 D2 B L2
F U R L2 B D2 L2
F U R U2 R2 F' U2
F U R D' B D' L2
F U R D2 L' B L'
F U R D2 L2 D B
F U R D2 L2 D' B
F U R D2 L2 D2 B
F U R D2 L2 B D
F U R D2 L2 B D'
F U R D2 L2 B D2
F U R D2 B L2 D
