U' L B' L2 F U'
U' L' U2 F B2 U
U' L' U2 B2 F U
L U' B' L2 F U'
L' U2 F B2 U B2
L' U2 B2 F U B2
R' L U' B' L2 F U'
R2 L U' B' L2 F U'
L R U' B' L2 F U'
R L U' B' L2 F U'
L' R U2 F B2 U B2
L' R U2 B2 F U B2
U2 L U B' L2 F U'
B2 L U2 B' L2 U' B
U' L F B' L2 F U'
U' L F' B' L2 F U'
U' L F2 B' L2 F U'
U' L B' L2 D F U'
U' L B' L2 D' F U'
U' L B' L2 D2 F U'
U' L B' L2 F U' D
U' L B' L2 F U' D'
U' L B' L2 F U' D2
U' L B' L2 F D U'
U' L B' L2 F D' U'
U' L B' L2 F D2 U'
U2 L B' L2 F U' B
U' L B' F L2 F U'
U' L B' F' L2 F U'
U' L B' F2 L2 F U'
L R' U' B' L2 F U'
R' L' U2 F B2 U B2
L' R' U2 F B2 U B2
R2 L' U2 F B2 U B2
R L' U2 F B2 U B2
R' L' U2 B2 F U B2
L' R' U2 B2 F U B2
R2 L' U2 B2 F U B2
R L' U2 B2 F U B2
U2 L' U' F B2 U F'
U2 L' U' B2 F U F'
U' L' U2 D' F U R2
U' L' U2 F U D' R2
U' L' U2 F D' U R2
U' L' U2 F B2 U D
U' L' U2 F B2 U D'
U' L' U2 F B2 U D2
U' L' U2 F B2 D U
U' L' U2 F B2 D' U
U' L' U2 F B2 D2 U
B L' U2 F B U B'
U L' U2 F L B2 U
U' L' U2 B2 D F U
U' L' U2 B2 D' F U
U' L' U2 B2 D2 F U
U' L' U2 B2 F U D
U' L' U2 B2 F U D'
U' L' U2 B2 F U D2
U' L' U2 B2 F D U
U' L' U2 B2 F D' U
U' L' U2 B2 F D2 U
B L' U2 B F U B'
U' L' D' U2 F U R2
U' L' D2 F2 U2 F' U
B2 L' F U' F' U2 F
U' L' F' U' D' L2 R2
U' L' F' U' D' R2 L2
U' L' F' U2 F2 B2 U
U' L' F' U2 B2 F2 U
U' L' F' D' U' L2 R2
U' L' F' D' U' R2 L2
U' L' F' D2 F2 B2 U'
U' L' F' D2 B2 F2 U'
U' L' F2 U2 F' B2 U
U' L' F2 U2 B2 F' U
L R2 U' B' L2 F U'
L' R2 U2 F B2 U B2
U' L' B U2 F B U
U' L' B U2 B F U
L' R2 U2 B2 F U B2
U' L' B' U2 F B' U
U' L' B' U2 B' F U
D L2 U' D' L B' U'
D L2 U2 F L' D F2
U' L2 U2 B2 R' F' U
D L2 D' U' L B' U'
L' U F B2 U D2 F2
L' U F B2 U' B2 U2
L' U F B2 D' R2 U
L' U F B2 D2 U F2
L' U B2 D' R2 F U
L' U B2 D' F R2 U
L' U B2 D2 F U F
L' U B2 F U D2 F2
L' U B2 F U' B2 U2
L' U B2 F D' R2 U
L' U B2 F D2 U F2
L U B2 U2 L2 B U'
L U B2 U2 B L2 U'
L U B2 D2 R2 F' U
R' U' L B' L2 F U'
R' U' L' U2 F B2 U
R' U' L' U2 B2 F U
R2 U' L B' L2 F U'
R U' L B' L2 F U'
R2 U' L' U2 F B2 U
R2 U' L' U2 B2 F U
R U' L' U2 F B2 U
R U' L' U2 B2 F U
L U' L2 U2 F B2 U
L U' L2 U2 B2 F U
L U' F B' L2 F U'
D2 R' U' L' F2 B U'
D2 R' U' L' B F2 U'
L U' F' B' L2 F U'
D2 R' U' B L' F2 U'
L U' F2 B' L2 F U'
L U' B' L2 D F U'
L U' B' L2 D' F U'
L U' B' L2 D2 F U'
L U' B' L2 F U' D
L U' B' L2 F U' D'
L U' B' L2 F U' D2
L U' B' L2 F D U'
L U' B' L2 F D' U'
L U' B' L2 F D2 U'
L U' B' F L2 F U'
L U' B' F' L2 F U'
L U' B' F2 L2 F U'
L' U2 F L B2 U B2
L' U2 F L' B2 U B2
L' U2 F L2 B2 U B2
L' U2 F B2 L U B2
L' U2 F B2 L' U B2
L' U2 F B2 L2 U B2
L' U2 F B2 U B2 D
L' U2 F B2 U B2 D'
L' U2 F B2 U B2 D2
L' U2 F B2 D L2 U
L U2 B' L2 F U' B
L' U2 B2 D F L2 U
L2 U2 B2 R' F' U B2
L' U2 B2 F L U B2
L' U2 B2 F L' U B2
L' U2 B2 F L2 U B2
L' U2 B2 F U B2 D
L' U2 B2 F U B2 D'
L' U2 B2 F U B2 D2
L' U2 B2 F D L2 U
L' D L2 U' B' L2 U'
L D L2 U F U F
U' D' L' B' U' L R2
D' U' L' B' U' L R2
U' D' L' B' U' R2 L
D' U' L' B' U' R2 L
B U' L' U2 F B U
B U' L' U2 B F U
D2 U' F2 U2 R F' U
U' D' B' L' U' L2 R2
U' D' B' L' U' R2 L2
D' U' B' L' U' L2 R2
D' U' B' L' U' R2 L2
L D' B2 U' B U' R2
B2 U2 L B' L2 U' B
U' D2 F2 U2 R F' U
L' D2 F2 D R2 B U'
L' F B2 U' F' U2 F
L' F' U' D' L2 R2 B'
L' F' U' D' L2 B' R2
L' F' U' D' R2 L2 B'
F' D' L2 R2 B' L F
F' D' L2 B' L R2 F
F' D' L2 B' L F R2
F' D' L2 B' R2 L F
L' F' D' U' L2 R2 B'
L' F' D' U' L2 B' R2
L' F' D' U' R2 L2 B'
F' D' R2 L2 B' L F
L F' B' L2 F U' B'
U' B L' U2 F B U
U' B L' U2 B F U
U F2 B2 D2 R F' U
D' B R' U' L' U' R'
L2 B U B R' U L
L' B U2 F B U B'
L' B U2 B F U B'
L B U' B2 L2 F U'
L B' L2 F R2 U' B
L B' L2 F U F' U2
D' B' U' L' U' L2 R2
D' B' U' L' U' R2 L2
D' B' U2 L R2 D F2
D' B' U2 R2 L D F2
L' B' U2 F B' U B
L' B' U2 B' F U B
L B' U' L2 F U' L2
L B' F' L2 F U' B'
D' B2 U' L' B' U' R2
U B2 U2 L B' L2 U'
U B2 U2 L' U2 F U
L B2 U2 L2 B U' B'
L' B2 F U' F' U2 F
U B2 D2 F2 R F' U
B2 F2 D2 R F' U B2
F2 B2 D2 R F' U B2
U B2 F2 D2 R F' U
