R F U R B2
R F U B2 R
B' R F U R B'
B' R F U B' R
U' R F B U B
D R F L2 U R
U' R B F U B
R D F L2 U R
F U B2 D R F'
B2 U' R F B U
B2 U' R B F U
R F L U R B2
R F L U B2 R
R F L' U R B2
R F L' U B2 R
R' F R2 U R' B2
R F L2 U R B2
R2 F R' U R2 B2
R F L2 U B2 R
R F L2 U B2 R
R2 F R' U B2 R2
R F U R B2 D
R F U R B2 D'
R F U R B2 D2
R F U R' B2 R2
R F U B' R B'
R F U B2 R D
R F U B2 R D'
R F U B2 R D2
R F U B2 D R
R F U B2 D' R
R F U B2 D2 R
F D L2 U R F'
R F D L2 U R
R F B U B R
R F B' U R B'
R F B' U B' R
R B F U B R
R B' F U R B'
R B' F U B' R
L2 R U2 B' U' R' B'
L2 R D L2 F U R
F L U B2 D R F'
F L D L2 U R F'
U' L' R B U B L
F L' U B2 D R F'
F2 L' U2 F' U R B2
F2 L' U2 F' U B2 R
F L' D L2 U R F'
F2 L' F' U' R B2 L
R L2 U2 B' U' R' B'
R L2 D L2 F U R
D L2 R U2 B' U' R'
F L2 U B2 D R F'
F L2 D L2 U R F'
U' R L' B U B L
D R L2 U2 B' U' R'
B' R D F U R B'
B' R D F U B' R
U' R D F L2 B U
U' R D F B L2 U
U' R D B F L2 U
D2 R D' F L2 U R
B' R D' F U R B'
B' R D' F U B' R
R U B2 U' F U R
D R D' F U R B2
D R D' F U B2 R
B R D' F L' U R
D2 R D2 F U R B2
D2 R D2 F U B2 R
B' R D2 F U R B'
B' R D2 F U B' R
D2 R F L2 U R B'
D2 R F L2 U B' R
U' R F L B U B
U' R F L' B U B
U' R F L2 B U B
B' R F U R D B'
B' R F U R D' B'
B' R F U R D2 B'
B' R F U R B' D
B' R F U R B' D'
B' R F U R B' D2
B' R F U R' B' R2
B' R F U D R B'
B' R F U D B' R
B' R F U D' R B'
B' R F U D' B' R
B' R F U D2 R B'
B' R F U D2 B' R
B' R F U B R B2
B' R F U B' R D
B' R F U B' R D'
B' R F U B' R D2
B' R F U B' D R
B' R F U B' D' R
B' R F U B' D2 R
D R F L2 U R D
D R F L2 U R D'
D R F L2 U R D2
D R F L2 U D R
D R F L2 U D' R
D R F L2 U D2 R
D R F L2 D U R
D R F L2 D' U R
D R F L2 D2 U R
D R F L2 B U R
D R F L2 B' U R
D R F L2 B2 U R
B' R F D U R B'
B' R F D U B' R
U' R F D L2 B U
B' R F D' U R B'
B' R F D' U B' R
U' R F D B L2 U
B' R F D2 U R B'
B' R F D2 U B' R
D R F U R D' B2
B' R F B U R B2
B' R F B U B2 R
D R F U D' R B2
D R F U D' B2 R
U' R F B L U B
U' R F B L' U B
U' R F B L2 U B
U' R F B U D B
U' R F B U D' B
U' R F B U D2 B
U' R F B U B D
U' R F B U B D'
U' R F B U B D2
U' R F B D U B
U' R F B D' U B
U' R F B D2 U B
U R F L' B' U B'
B R F U R' B R2
B' R F B2 U B R
B2 R F B U R B'
B2 R F B U B' R
B2 R F B' U B R
D R F D' U R B2
D R F D' U B2 R
B2 R F B2 U R B2
B2 R F B2 U B2 R
U2 R F B' U R' B'
D R F B L2 U R
U R F U B' R' B'
D R F B' L2 U R
D R F B2 L2 U R
U R F B' U B' R'
D' R F2 L' F' U R
D R F2 L2 F' U R
U' R B L' U B L
U' R B D F U B
U' R B D' F U B
U' R B D2 F U B
B' R B F U R B2
B' R B F U B2 R
U' R B F L U B
U' R B F L' U B
U' R B F L2 U B
U' R B F U D B
U' R B F U D' B
U' R B F U D2 B
U' R B F U B D
U' R B F U B D'
U' R B F U B D2
U' R B F D U B
U' R B F D' U B
U' R B F D2 U B
B2 R B F U R B'
B2 R B F U B' R
D R B F L2 U R
B2 R B' F U B R
U2 R B' F U R' B'
D R B' F L2 U R
U R B' F U B' R'
B' R B2 F U B R
B2 R B2 F U R B2
B2 R B2 F U B2 R
D R B2 F L2 U R
B' R' F R2 U R' B'
D R' F L2 R2 U R'
D R' F R2 L2 U R'
B R' F R2 U R' B
B2 R' F' D' F2 L2 R
B2 R' F' D' F2 R L2
B' R2 F R' U R2 B'
B' R2 F R' U B' R2
U' R2 F R' B U B
D R2 F L2 R' U R2
L2 D L2 R F U R
D R2 F R' L2 U R2
R D L2 U2 B' U' R'
L2 D R L2 F U R
R2 D R' F L2 U R
R2 D F L2 R' U R2
R2 D F R' L2 U R2
R D F L2 U R D
R D F L2 U R D'
R D F L2 U R D2
R D F L2 U D R
R D F L2 U D' R
R D F L2 U D2 R
R D F L2 D U R
R D F L2 D' U R
R D F L2 D2 U R
R D F L2 B U R
R D F L2 B' U R
R D F L2 B2 U R
R D F U R D' B2
R D F U D' R B2
R D F U D' B2 R
R D F D' U R B2
R D F D' U B2 R
R D F B L2 U R
R D F B' L2 U R
R D F B2 L2 U R
U' D R F L2 B U
U' D R F B L2 U
B' U R F U B' R'
U' D R B F L2 U
R D F2 L2 F' U R
R D B F L2 U R
R D B' F L2 U R
F U D R D' F' B2
F U D R D' B2 F'
F U D R F' D' B2
R D B2 F L2 U R
F U B D B R F'
F U B' D R F' B'
F U B' D R B' F'
F U B' D B' R F'
F U B2 D R D F'
F U B2 D R D' F'
F U B2 D R D2 F'
F U B2 D R F' D
F U B2 D R F' D'
F U B2 D R F' D2
D U' R F L2 B U
D U' R F B L2 U
D U' R B F L2 U
R D' F U D R B2
R D' F U D B2 R
R D' F U2 R2 U' R'
R D' F D U R B2
R D' F D U B2 R
R D' F D2 L2 U R
B' U' R F B U B2
B2 U' R D F B U
B2 U' R D B F U
B2 U' R D' F B U
B2 U' R D' B F U
B2 U' R D2 F B U
B2 U' R D2 B F U
B' U' R B F U B2
B2 U' R F D B U
B2 U' R F D' B U
B2 U' R F D2 B U
B2 U' R F B U D
B2 U' R F B U D'
B2 U' R F B U D2
B2 U' R F B D U
B2 U' R F B D' U
B2 U' R F B D2 U
B2 U' R B D F U
B2 U' R B D' F U
B2 U' R B D2 F U
B2 U' R B F U D
B2 U' R B F U D'
B2 U' R B F U D2
B2 U' R B F D U
B2 U' R B F D' U
B2 U' R B F D2 U
B2 U' R2 F R' B U
B2 U' D R F B U
B2 U' D R B F U
B2 U' D' R F B U
B2 U' D' R B F U
B2 U' D2 R F B U
B2 U' D2 R B F U
B2 U' B R F B U
B2 U' B R B F U
B2 U' B' R F B U
B2 U' B' R B F U
B2 U' B2 R F B U
B2 U' B2 R B F U
R D2 F L2 U R B'
R D2 F L2 U B' R
R' F L R2 U R' B2
R' F L' R2 U R' B2
R2 F L R' U R2 B2
R2 F L R' U B2 R2
R' F L2 R2 U R' B2
R2 F L' R' U R2 B2
R2 F L' R' U B2 R2
