F' L U L2 U2 B'
F' L U F L2 U2
F2 L U F L' U2
L F' U L' F2 U2
L F' U F2 U2 R
L F2 U F' U2 R
F' L R U L2 U2 B'
F' L R U F L2 U2
F2 L R U F L' U2
F' L R' U L2 U2 B'
F' L R' U F L2 U2
F2 L R' U F L' U2
F L R' U F U2 R2
F L R' F2 U' R2 B
F' L R2 U L2 U2 B'
F' L R2 U F L2 U2
F2 L R2 U F L' U2
F L R2 U F U2 R'
F' L U L2 U2 D B'
F' L U L2 U2 D' B'
F' L U L2 U2 D2 B'
F' L U L2 U2 B' D
F' L U L2 U2 B' D'
F' L U L2 U2 B' D2
F' L U L2 D U2 B'
F' L U L2 D' U2 B'
F' L U L2 D2 U2 B'
F' L U L2 F U2 B'
F' L U L2 F' U2 B'
F' L U L2 F2 U2 B'
F L U L' U2 R B
F L U L2 U2 R B'
F L U L2 U2 B' R
F' L U D2 F U2 R2
F' L U F L2 U2 D
F' L U F L2 U2 D'
F' L U F L2 U2 D2
F' L U F L2 D U2
F' L U F L2 D' U2
F' L U F L2 D2 U2
F' L U F U2 D2 R2
F' L U F D2 U2 R2
F' L U F' L2 F2 U2
F2 L U F L' U2 D
F2 L U F L' U2 D'
F2 L U F L' U2 D2
F2 L U F L' D U2
F2 L U F L' D' U2
F2 L U F L' D2 U2
F' L U F2 L2 F' U2
F2 L U F D L' U2
F2 L U F D' L' U2
F2 L U F D2 L' U2
F L U F2 L' F' U2
F L U' L2 R B' L2
F L U' L2 B' L2 R
F L U' L2 B' R L2
F L U' R L2 B' L2
F L U' R U2 F U2
F L U2 L2 U R B'
F L U2 L2 U B' R
F' L D F2 R2 U' B
F' L D F2 U F' U2
R' L F' U L' F2 U2
R' L F' U F2 U2 R
L R F' U L' F2 U2
R2 L F' U L' F2 U2
R2 L F' U F2 U2 R
L R F' U F2 U2 R
R L F' U L' F2 U2
R L F' U F2 U2 R
F' L D2 U F U2 R2
F' L D2 F2 U' R2 B
R' L F2 U F' U2 R
L R F2 U F' U2 R
R2 L F2 U F' U2 R
R L F2 U F' U2 R
D2 L F' U L' F2 U2
D' L F' U L' F2 U2
F' L F' U L2 F2 U2
D2 L F' U F2 U2 R
D' L F' U F2 U2 R
F' L F' U F2 L2 U2
D L F' U L' F2 U2
F' L F' U' D2 R2 B2
F' L F' U' D2 B2 R2
