F2 U L' D B R'
F2 U D L' B R'
F2 U D B L' R'
F2 U D B R' L'
D U B R' D2 L2
U D B R' D2 L2
F2 D U L' B R'
F2 D U B L' R'
F2 D U B R' L'
D F2 U L' B R'
D F2 U B L' R'
D F2 U B R' L'
F2 L U L2 D B R'
D L U B R' D2 L2
F2 L D F2 U B R'
U L D B R' D2 L2
D L F2 U L' B R'
D L F2 U B L' R'
D L F2 U B R' L'
D2 L F2 B' U L' B2
D2 L F2 B' U B2 L'
D2 L B' U' R U2 B2
D2 L B' F2 U L' B2
D2 L B' F2 U B2 L'
D L' U B R' D2 L2
U L' D B R' D2 L2
D L' F2 U L' B R'
D L' F2 U B L' R'
D L' F2 U B R' L'
F2 L2 U L D B R'
F2 L2 U D L B R'
D L2 U B R' D2 L2
F2 L2 D U L B R'
U2 L2 D F2 L' B R'
U2 L2 D F2 B L' R'
U2 L2 D F2 B R' L'
U2 L2 D B F2 L' R'
U2 L2 D B F2 R' L'
U L2 D B R' D2 L2
D L2 F2 U L' B R'
D L2 F2 U B L' R'
D L2 F2 U B R' L'
R U R' U D B R'
R U R' D U B R'
R U R2 B R U B
L' U D B R' D2 L2
L2 U D B R' D2 L2
L U D B R' D2 L2
D R U R' U B R'
U' R U' D' F' R U'
U' R U' F' R' U' B
U' R U2 R' D B R'
U' R D' U' F' R U'
R U' F' U2 R' U B
F2 R' B R U L' B
F2 R' B R U B L'
U2 R2 U F' L' R' U2
U2 R2 U F' R' L' U2
U' R2 F' R' U' F' U'
L' D U B R' D2 L2
L2 D U B R' D2 L2
L D U B R' D2 L2
D U L B R' D2 L2
F2 U L' D B R' D
F2 U L' D B R' D'
F2 U L' D B R' D2
F2 U L' D B D R'
F2 U L' D B D' R'
F2 U L' D B D2 R'
U D L B R' D2 L2
D U L' B R' D2 L2
F2 U L2 D L B R'
U D L' B R' D2 L2
U' D R U2 R' B R'
U' D R U2 B R' B
L' D F2 U L' B R'
L' D F2 U B L' R'
L' D F2 U B R' L'
D U L2 B R' D2 L2
L2 D F2 U L' B R'
L2 D F2 U B L' R'
L2 D F2 U B R' L'
U D L2 B R' D2 L2
L D F2 U L' B R'
L D F2 U B L' R'
L D F2 U B R' L'
F2 U D L B L2 R'
F2 U D L B R' L2
F2 U D L' B R' D
F2 U D L' B R' D'
F2 U D L' B R' D2
F2 U D L' B D R'
F2 U D L' B D' R'
F2 U D L' B D2 R'
F2 U D B L' R' D
F2 U D B L' R' D'
F2 U D B L' R' D2
F2 U D B L' D R'
F2 U D B L' D' R'
F2 U D B L' D2 R'
F2 U D B R' L' D
F2 U D B R' L' D'
F2 U D B R' L' D2
F2 U D B R' D L'
F2 U D B R' D' L'
F2 U D B R' D2 L'
F2 U D B D L' R'
F2 U D B D R' L'
F2 U D B D' L' R'
F2 U D B D' R' L'
F2 U D B D2 L' R'
F2 U D B D2 R' L'
F2 U D' L' D2 B R'
U' D F' U2 B L R'
U' D F' U2 B R' L
U' D F2 U2 L' B R'
U' D F2 U2 B L' R'
U' D F2 U2 B R' L'
U2 D F2 U' L' B R'
D U F2 L' F2 B R'
D U F2 L' B R' F2
D U F2 L' B F2 R'
U2 D F2 U' B L' R'
U2 D F2 U' B R' L'
U' D B R' D2 L2 F
U D F2 L' F2 B R'
U D F2 L' B R' F2
U D F2 L' B F2 R'
D U F2 B L' R' F2
D U F2 B L' F2 R'
D U F2 B R' L' F2
D U B L R' D2 L2
D U B L' R' D2 L2
D U B L2 R' D2 L2
U D F2 B L' R' F2
U D F2 B L' F2 R'
D U B R' L D2 L2
D U B R' L' D2 L2
U D F2 B R' L' F2
D U B R' L2 D2 L2
D U B R' U2 R2 U2
D U B R' D2 L2 D
D U B R' D2 L2 D'
D U B R' D2 L2 D2
U D B L R' D2 L2
U D B L' R' D2 L2
U D B L2 R' D2 L2
D U B U2 R U2 R2
D U B D R' D2 L2
U D B R' L D2 L2
U D B R' L' D2 L2
U D B R' L2 D2 L2
D U B D' R' D2 L2
U D B R' U2 R2 U2
U D B R' D2 L2 D
U D B R' D2 L2 D'
U D B R' D2 L2 D2
D U B D2 R' D2 L2
D U B F2 L' R' F2
D U B F2 L' F2 R'
D U B F2 R' L' F2
U D B U2 R U2 R2
U D B D R' D2 L2
U D B D' R' D2 L2
U D B D2 R' D2 L2
U D B F2 L' R' F2
U D B F2 L' F2 R'
U D B F2 R' L' F2
D U B' R2 B2 L R'
D U B' R2 B2 R' L
U D B' R2 B2 L R'
U D B' R2 B2 R' L
D U' R U2 R' B R'
D U' R U2 B R' B
U' D' R2 F' R' U2 R2
D' U' R2 F' R' U2 R2
B' U' R U' F' U' B2
B2 U' R U' F' U' B'
R' D' B R F2 U B
D' U' F' U2 B L R
D' U' F' U2 B R L
U' D' F' U2 B L R
U' D' F' U2 B R L
D U' F' U2 B L R'
D U' F' U2 B R' L
D U' F2 U2 L' B R'
D U' F2 U2 B L' R'
D U' F2 U2 B R' L'
D U' B R' D2 L2 F
R' D2 B R U L2 B
R' D2 B R U B L2
B U2 R U' F' U' F
D U2 F2 U' L' B R'
D U2 F2 U' B L' R'
D U2 F2 U' B R' L'
F2 D L U L2 B R'
F2 D L U B L2 R'
F2 D L U B R' L2
F2 D L2 U L B R'
F2 D U L B L2 R'
F2 D U L B R' L2
F2 D U L' B R' D
F2 D U L' B R' D'
F2 D U L' B R' D2
F2 D U L' B D R'
F2 D U L' B D' R'
F2 D U L' B D2 R'
F2 D U B L' R' D
F2 D U B L' R' D'
F2 D U B L' R' D2
F2 D U B L' D R'
F2 D U B L' D' R'
F2 D U B L' D2 R'
F2 D U B R' L' D
F2 D U B R' L' D'
F2 D U B R' L' D2
F2 D U B R' D L'
