L2 U2 L F' U
L2 U2 F' L U
L2 R U2 L F U
L2 R' B2 R' B U'
U2 L' F2 R F U
R L2 U2 L F U
F2 L2 R F2 B' U'
F2 L2 R B' F2 U'
B' L2 U2 L F' U
B2 L2 U2 L F' U
B' L2 U2 F' L U
B L2 U2 L F' U
B2 L2 U2 F' L U
R' L2 B2 R' B U'
B L2 U2 F' L U
L2 R2 B2 R' B' U'
R2 L2 B2 R' B' U'
F2 L2 B' R F2 U'
F2 R L2 F2 B' U'
F2 R L2 B' F2 U'
L2 U2 L D F' U
L2 U2 L D' F' U
L2 U2 L D2 F' U
L2 U2 L F' U D
L2 U2 L F' U D'
L2 U2 L F' U D2
L2 U2 L F' D U
L2 U2 L F' D' U
L2 U2 L F' D2 U
L2 U2 L' F' L2 U
L2 U2 D L F' U
L2 U2 D F' L U
L2 U2 D' L F' U
L2 U2 D' F' L U
L2 U2 D2 L F' U
L2 U2 D2 F' L U
L2 U2 F L F2 U
L2 U2 F' L U D
L2 U2 F' L U D'
L2 U2 F' L U D2
L2 U2 F' L D U
L2 U2 F' L D' U
L2 U2 F' L D2 U
L2 U2 F' D L U
L2 U2 F' D' L U
L2 U2 F' D2 L U
L2 D U2 L F' U
L2 D U2 F' L U
U2 D L' F' U F'
L2 D' U2 L F' U
L2 D' U2 F' L U
L D2 L R2 B U'
D2 U2 L' F' R2 U
U2 D2 L' F' R2 U
D U2 L' F' U F'
L D2 R2 L B U'
L2 D2 U2 L F' U
L2 D2 U2 F' L U
L' F' U2 F L' U'
R2 B L2 U2 L U
L2 B R2 B R' U'
R2 B' L2 B2 R' U'
L2 B' U2 F' L' U
L2 B2 R2 B R U'
F2 L R F2 L B' U'
L2 R U' B D L B'
L2 R U2 L D F U
L2 R U2 L D' F U
L2 R U2 L D2 F U
L2 R U2 L F U D
L2 R U2 L F U D'
L2 R U2 L F U D2
L2 R U2 L F D U
L2 R U2 L F D' U
L2 R U2 L F D2 U
L2 R U2 D L F U
L2 R U2 D' L F U
L2 R U2 D2 L F U
L2 R U2 F L F U
L2 R U2 F' L F U
L2 R U2 F2 L F U
L2 R D U2 L F U
R2 L D' L B U' B
L2 R D' U2 L F U
D2 L U2 L2 F' R2 U
D L U2 L2 F' U F'
R' L D2 L R2 B' U'
R' L D2 L B' R2 U'
R2 L D2 L B R2 U'
D2 L U2 F' L2 R2 U
D2 L U2 F' R2 L2 U
R' L D2 R2 L B' U'
D L U2 F' L2 U F'
L2 R D2 U2 L F U
B' L D2 L R2 B U'
B2 L D2 L R2 B U'
D2 L D2 L2 R2 B U'
B L D2 L R2 B U'
D2 L D2 R2 L2 B U'
D' L D2 R2 B U' F2
B' L D2 R2 L B U'
D2 L D2 R2 B L2 U'
B2 L D2 R2 L B U'
B L D2 R2 L B U'
U2 L F L2 F2 R U
L2 R B R B R' U'
D2 L F' L2 R2 B' U
D2 L F' L2 B' R2 U
U2 L F' L2 U2 L' U'
D L F' L2 B' U F'
D2 L F' R2 L2 B' U
L2 R B2 R B R2 U'
L2 R B2 R' U2 F' U
U2 L' R U2 L' B' U'
U2 L' R' F2 R F' U
U2 L' R2 U2 L' B U'
U2 L' R2 U2 B L' U'
L R' D2 L R2 B' U'
L R' D2 L B' R2 U'
L R' D2 R2 L B' U'
U2 L' U2 L' U2 F' U
U2 L' D F2 R F U
R2 L' B L' U2 L U
L2 R' B R' B R' U'
U2 L' D' F2 R F U
R2 L' B' L' B2 R' U'
U2 L' D2 F2 R F U
D2 L' F R2 F2 B U
D2 L' F R2 B F2 U
L2 R' B2 R' D B U'
L2 R' B2 R' D' B U'
L2 R' B2 R' D2 B U'
L2 R' B2 R' B U' D
L2 R' B2 R' B U' D'
L2 R' B2 R' B U' D2
L2 R' B2 R' B D U'
L2 R' B2 R' B D' U'
L2 R' B2 R' B D2 U'
D2 L' F' R2 U2 F U'
B' L' F' U2 F L' U'
D L' F' U F' D R2
U2 L' F' D R U F'
B2 L' F' U2 F L' U'
D L' F' U2 F U' F2
B L' F' U2 F L' U'
U' L' F2 R F U R'
U2 L' F2 R D F U
U2 L' F2 R D' F U
U2 L' F2 R D2 F U
U2 L' F2 R F U D
U2 L' F2 R F U D'
U2 L' F2 R F U D2
U2 L' F2 R F D U
U2 L' F2 R F D' U
U2 L' F2 R F D2 U
U2 L' F2 R' F R2 U
U2 L' F2 R2 F R' U
U2 L' F2 D R F U
U2 L' F2 D' R F U
U2 L' F2 D2 R F U
L2 R2 U2 L U2 B U'
R2 L2 U2 L U2 B U'
R L2 U' B D L B'
R L2 U2 L D F U
R L2 U2 L D' F U
R L2 U2 L D2 F U
R L2 U2 L F U D
R L2 U2 L F U D'
R L2 U2 L F U D2
R L2 U2 L F D U
R L2 U2 L F D' U
R L2 U2 L F D2 U
R L2 U2 D L F U
R L2 U2 D' L F U
R L2 U2 D2 L F U
R L2 U2 F L F U
R L2 U2 F' L F U
R L2 U2 F2 L F U
R L2 D U2 L F U
L2 R2 D B2 R' B' U'
R2 L2 D B2 R' B' U'
L R2 D' L B U' B
R L2 D' U2 L F U
B' L2 R U2 L F U
L2 R2 D' B2 R' B' U'
R2 L2 D' B2 R' B' U'
B2 L2 R U2 L F U
L R2 D2 L B R2 U'
F2 L2 R D B' U' R2
B L2 R U2 L F U
F2 L2 R F2 D B' U'
F2 L2 R F2 D' B' U'
F2 L2 R F2 D2 B' U'
F2 L2 R F2 B' U' D
F2 L2 R F2 B' U' D'
F2 L2 R F2 B' U' D2
F2 L2 R F2 B' D U'
F2 L2 R F2 B' D' U'
F2 L2 R F2 B' D2 U'
F2 L2 R B' U' D R2
F2 L2 R B' D U' R2
F2 L2 R B' F2 U' D
F2 L2 R B' F2 U' D'
F2 L2 R B' F2 U' D2
F2 L2 R B' F2 D U'
F2 L2 R B' F2 D' U'
F2 L2 R B' F2 D2 U'
R L2 D2 U2 L F U
L2 R2 D2 B2 R' B' U'
R2 L2 D2 B2 R' B' U'
F2 L2 R' F2 R2 B' U'
F2 L2 R' F2 B' R2 U'
B' L2 R' B2 R' B U'
F2 L2 R' B' R2 F2 U'
F2 L2 R' B' F2 R2 U'
B2 L2 R' B2 R' B U'
B L2 R' B2 R' B U'
F2 L2 R2 F2 R' B' U'
B' L2 R2 B2 R' B' U'
B2 L2 R2 B2 R' B' U'
