F D L R2 B' U2
F D L B' R2 U2
F D R2 L B' U2
F L D' R U2 L2 F'
F L D' R U2 F' L2
F L D' R' B U2 L2
F L B U R' F2 U
F L B U F2 R' U
F L2 D L' R2 U2 F
F L2 D R2 L' U2 F
B2 L2 F' U R' F' B'
B2 L2 F' U R' B' F'
F R D L R2 B' U2
F R D L B' R2 U2
F R D R2 L B' U2
F R' D L R2 B' U2
F R' D L B' R2 U2
F R' D R2 L B' U2
F R2 D L R2 B' U2
F R2 D L B' R2 U2
F R2 D R2 L B' U2
R' D L B' U2 L B'
R' D F L B' U2 L
F U F2 B2 U R' F'
F U B2 F2 U R' F'
F' U' F2 D L B' U2
D2 F L D R2 U2 F2
D2 F L D' B2 U2 L2
D F L U2 D' L2 F
D F L D R2 B' U2
F U2 D' L2 F2 R F'
D F L D B' R2 U2
D F L D' U2 L2 F
D F L D' B' U2 L2
D F L B' U F2 U
D F L B' U2 D' L2
D F L B' D R2 U2
D F L B' D' U2 L2
U' F D L R2 B' U2
U' F D L B' R2 U2
R' F D L B' U2 L
U' F D R2 L B' U2
F D L R B' R U2
F D L R2 D B' U2
F D L R2 D' B' U2
F D L R2 D2 B' U2
F D L R2 B' U2 D
F D L R2 B' U2 D'
F D L R2 B' U2 D2
F D L R2 B' D U2
F D L R2 B' D' U2
F D L R2 B' D2 U2
F D L U2 D2 L2 F
F D L D2 U2 L2 F
U2 F D L R2 B' U2
F D L D2 B' U2 L2
U2 F D L B' R2 U2
F D L B R2 B2 U2
F D L B' R2 U2 D
F D L B' R2 U2 D'
F D L B' R2 U2 D2
F D L B' R2 D U2
F D L B' R2 D' U2
F D L B' R2 D2 U2
U2 F D R2 L B' U2
F D L B' U2 D2 L2
F D L B' D2 U2 L2
F D L B2 R2 U2 F'
U F D L R2 B' U2
U F D L B' R2 U2
U F D R2 L B' U2
F D R L B' R U2
F D R2 L D B' U2
F D R2 L D' B' U2
F D R2 L D2 B' U2
F D R2 L B' U2 D
F D R2 L B' U2 D'
F D R2 L B' U2 D2
F D R2 L B' D U2
F D R2 L B' D' U2
F D R2 L B' D2 U2
D2 F' R U D2 B2 R'
D2 F' R U' L F2 U2
D2 F' R U' F2 L U2
D2 F' R D2 U B2 R'
D F' U' L F2 B' U2
D F' U' L B' F2 U2
D F' U' F2 L B' U2
F D' L R U2 L F'
F D' L R U2 F' L
F D' L R2 U2 L F
F' D' L2 U F2 R F'
F D' L B2 R' B U2
D2 F' D2 R U B2 R'
F D' R L U2 L F'
F D' R L U2 F' L
F D' R2 L U2 L F
F D' U2 L2 F2 R F'
F' B D' L2 R' B U
F' B D' R' L2 B U
F' B D' R' B L2 U
B2 F' U R' D2 F' B2
B2 F' U R' D2 B2 F'
B2 F' U D2 R' F' B2
B2 F' U D2 R' B2 F'
B2 F' U' F2 U2 R' F'
B2 F' D' L2 U R' F'
B F' D' L2 R' B U
B F' D' R' L2 B U
B F' D' R' B L2 U
B2 F' D2 U R' F' B2
B2 F' D2 U R' B2 F'
F' B2 U R' D2 F' B2
F' B2 U R' D2 B2 F'
F' B2 U D2 R' F' B2
F' B2 U D2 R' B2 F'
F' B2 U' F2 U2 R' F'
F' B2 D' L2 U R' F'
F' B2 D2 U R' F' B2
F' B2 D2 U R' B2 F'
