R' U L R
R' U R L
R' U L R D
R' U L R D
R' U L R D'
R' U L R D2
R' U L D R
R' U L D' R
R' U L D2 R
R' U R L D
R' U R L D'
R' U R L D2
R' U R D L
R' U R D' L
R' U R D2 L
R' U D L R
R' U D R L
R' U D' L R
R' U D' R L
R' U D2 L R
R' U D2 R L
L U' L' R' U
L U' R' L' U
F R' U L R
F R' U R L
D' R' U L R
D' R' U R L
D R' U L R
D R' U R L
F' R' U L R
F' R' U R L
F2 R' U L R
F2 R' U R L
D2 R' U L R
D2 R' U R L
R' D U L R
R' D U R L
R' D' U L R
R' D' U R L
R' D2 U L R
R' D2 U R L
F L U' L' R' U
F' L U' L' R' U
D' L U' L' R' U
D L U' L' R' U
F2 L U' L' R' U
F L U' R' L' U
D2 L U' L' R' U
F' L U' R' L' U
D L U' R' L' U
D' L U' R' L' U
F2 L U' R' L' U
U L U' R' U R
D2 L U' R' L' U
R' U L R2 D R'
R' U L R2 D' R'
R' U L R2 D2 R'
R' U L D R D
R' U L D R D'
R' U L D R D2
R' U L D' R D
R' U L D' R D'
R' U L D' R D2
R' U L D2 R D
R' U L D2 R D'
R' U L D2 R D2
R' U L B R B'
R' U L B2 R B2
R U L D' R' F2
R U L D' F2 R'
R' U L2 R D L'
R' U L2 R D' L'
R' U L2 R D2 L'
R' U L2 D L' R
R' U L2 D L' R
R' U L2 D R L'
R' U L2 D' L' R
R' U L2 D' R L'
R' U L2 D2 L' R
R' U L2 D2 R L'
R' U R L2 D L'
R' U R L2 D' L'
R' U R L2 D2 L'
R' U R D L D
R' U R D L D'
R' U R D L D2
R' U R D' L D
R' U R D' L D'
R' U R D' L D2
R' U R D2 L D
R' U R D2 L D'
R' U R D2 L D2
R' U R F L F'
R' U R F2 L F2
R' U R2 L D R'
R' U R2 L D' R'
R' U R2 L D2 R'
R' U R2 D L R'
R' U R2 D R' L
R' U R2 D' L R'
R' U R2 D' R' L
R' U R2 D2 L R'
R' U R2 D2 R' L
R' U D L R D
R' U D L R D'
R' U D L R D2
R' U D L D R
R' U D L D' R
R' U D L D2 R
R' U D R L D
R' U D R L D'
R' U D R L D2
R' U D R D L
R' U D R D' L
R' U D R D2 L
R' U D' L R D
R' U D' L R D'
R' U D' L R D2
R' U D' L D R
R' U D' L D' R
R' U D' L D2 R
R' U D' R L D
R' U D' R L D'
R' U D' R L D2
R' U D' R D L
R' U D' R D' L
R' U D' R D2 L
R' U D2 L R D
R' U D2 L R D'
R' U D2 L R D2
R' U D2 L D R
R' U D2 L D' R
R' U D2 L D2 R
R' U D2 R L D
R' U D2 R L D'
R' U D2 R L D2
R' U D2 R D L
R' U D2 R D' L
R' U D2 R D2 L
R U D' L R' F2
R U D' L F2 R'
R U D' R' L F2
R' U F L F' R
R U D' R' F2 L
R U D' F2 L R'
R U D' F2 R' L
R' U B R B' L
L' U' L R' U L
R' U' L' U2 L2 R
R' U' L' U2 R L2
L U' L' R' U D
L U' L' R' U D'
L U' L' R' U D2
L U' L' R' D U
L U' L' R' D' U
L U' L' R' D2 U
R' U' L2 U2 L' R
R' U' L2 U2 R L'
L U' L' D R' U
L U' L' D' R' U
L U' L' D2 R' U
L2 U' L2 R' U L
L' U' R' L U L
R' U' R' U2 L R2
R' U' R' U2 R2 L
L2 U' R' L2 U L
R' U' R2 U2 L R'
R' U' R2 U2 R' L
L U' R' L' U D
L U' R' L' U D'
L U' R' L' U D2
L U' R' L' D U
L U' R' L' D' U
L U' R' L' D2 U
L U' R' D L' U
L U' R' D' L' U
L U' R' D2 L' U
L U' D L' R' U
L U' D R' L' U
L U' D' L' R' U
L U' D' R' L' U
L U' D2 L' R' U
L U' D2 R' L' U
F' R' U L R D
F' R' U L R D'
F' R' U L R D2
F' R' U L D R
F' R' U L D' R
F' R' U L D2 R
F' R' U R L D
F' R' U R L D'
F' R' U R L D2
F' R' U R D L
F' R' U R D' L
F' R' U R D2 L
F2 R' U L R D
F2 R' U L R D'
F2 R' U L R D2
F2 R' U L D R
F2 R' U L D' R
F2 R' U L D2 R
D' R' U L R D
D' R' U L R D'
D' R' U L R D2
D2 R' U L R D
D2 R' U L R D'
D2 R' U L R D2
D' R' U L D R
D' R' U L D' R
D' R' U L D2 R
F' R' U D L R
D2 R' U L D R
D2 R' U L D' R
F' R' U D R L
D2 R' U L D2 R
F2 R' U R L D
F2 R' U R L D'
F2 R' U R L D2
F' R' U D' L R
F' R' U D' R L
F2 R' U R D L
F2 R' U R D' L
F2 R' U R D2 L
F' R' U D2 L R
F' R' U D2 R L
D' R' U R L D
D' R' U R L D'
D' R' U R L D2
D2 R' U R L D
D2 R' U R L D'
D2 R' U R L D2
D' R' U R D L
D' R' U R D' L
D' R' U R D2 L
D2 R' U R D L
D2 R' U R D' L
D2 R' U R D2 L
F2 R' U D L R
F2 R' U D R L
F2 R' U D' L R
F2 R' U D' R L
F2 R' U D2 L R
F2 R' U D2 R L
D' R' U D L R
D2 R' U D L R
D' R' U D R L
D2 R' U D R L
D2 R' U D' L R
D' R' U D' L R
D' R' U D' R L
D2 R' U D' R L
D' R' U D2 L R
D2 R' U D2 L R
D2 R' U D2 R L
D' R' U D2 R L
D R' U L R D
D R' U L R D'
D R' U L R D2
D R' U L D R
D R' U L D' R
D R' U L D2 R
D R' U R L D
D R' U R L D'
D R' U R L D2
D R' U R D L
D R' U R D' L
D R' U R D2 L
D R' U D L R
D R' U D R L
D R' U D' L R
D R' U D' R L
F R' U L R D
F R' U L R D'
F R' U L R D2
D R' U D2 L R
D R' U D2 R L
F R' U L D R
F R' U L D' R
F R' U L D2 R
F R' U R L D
F R' U R L D'
F R' U R L D2
F R' U R D L
F R' U R D' L
F R' U R D2 L
F R' U D L R
F R' U D R L
F R' U D' L R
F R' U D' R L
F R' U D2 L R
F R' U D2 R L
F' R' D U L R
F' R' D U R L
F2 R' D U L R
D2 R' D U L R
D2 R' D U R L
F2 R' D U R L
D' R' D U L R
D' R' D U R L
F' R' D' U L R
F' R' D' U R L
D R' D U L R
D R' D U R L
D2 R' D' U L R
D2 R' D' U R L
F2 R' D' U L R
F2 R' D' U R L
D' R' D' U L R
D' R' D' U R L
F R' D U L R
F R' D U R L
F' R' D2 U L R
F' R' D2 U R L
D R' D' U L R
D R' D' U R L
D' R' D2 U L R
F2 R' D2 U L R
D2 R' D2 U L R
D' R' D2 U R L
F2 R' D2 U R L
D2 R' D2 U R L
F R' D' U L R
F R' D' U R L
D R' D2 U L R
D R' D2 U R L
F R' D2 U L R
F R' D2 U R L
R' D U L R D
R' D U L R D'
R' D U L R D2
R' D U L D R
R' D U L D' R
R' D U L D2 R
R' D U R L D
R' D U R L D'
R' D U R L D2
R' D U R D L
R' D U R D' L
R' D U R D2 L
L D U' L' R' U
L D U' R' L' U
R' D' U L R D
R' D' U L R D'
R' D' U L R D2
R' D' U L D R
R' D' U L D' R
R' D' U L D2 R
R' D' U R L D
R' D' U R L D'
R' D' U R L D2
R' D' U R D L
R' D' U R D' L
R' D' U R D2 L
L D' U' L' R' U
L D' U' R' L' U
R D' U L R' F2
R D' U L F2 R'
R D' U R' L F2
R D' U R' F2 L
R D' U F2 L R'
R D' U F2 R' L
L2 D' B2 L' D F2
R' D2 U L R D
R' D2 U L R D'
R' D2 U L R D2
R' D2 U L D R
R' D2 U L D' R
R' D2 U L D2 R
R' D2 U R L D
R' D2 U R L D'
R' D2 U R L D2
R' D2 U R D L
R' D2 U R D' L
R' D2 U R D2 L
L D2 U' L' R' U
L D2 U' R' L' U
D' F R' U L R
D' F R' U R L
D2 F R' U L R
D2 F R' U R L
D F R' U L R
D F R' U R L
R F R2 U L R
R F R2 U R L
F' D R' U L R
F' D R' U R L
F2 D R' U L R
F2 D R' U R L
F D R' U L R
F D R' U R L
D2 F' R' U L R
D2 F' R' U R L
D' F' R' U L R
D' F' R' U R L
D F' R' U L R
D F' R' U R L
R2 F' U L R2 F
R2 F' U L F R2
R2 F' U R2 L F
R F' R2 U L R
R F' R2 U R L
F' D' R' U L R
F' D' R' U R L
F2 D' R' U L R
F2 D' R' U R L
F D' R' U L R
F D' R' U R L
D2 F2 R' U L R
D2 F2 R' U R L
D' F2 R' U L R
D' F2 R' U R L
R' F2 U L D2 R2
R' F2 U' L' U2 L2
D F2 R' U L R
D F2 R' U R L
R F2 R2 U L R
R F2 R2 U R L
F' D2 R' U L R
F' D2 R' U R L
F2 D2 R' U L R
F2 D2 R' U R L
F D2 R' U L R
F D2 R' U R L
U B U' B' L F
U B2 L U' B2 L
R' B2 U R D2 L2
R' B2 U' R' U2 R2
U L R U' R2 U R2
U L R D' F2 D R2
R2 L U' L' R U R
L R U' L' R2 U R
R2 L U' R L' U R
R L U' L' R2 U R
L R U' R2 L' U R
