U' F' R' U R'
R2 U B U2 R U
F R D' L2 R F2
F R D' R L2 F2
F R D' R F2 L2
R2 U' R2 F' R' U
L' U' F' R' U R'
L2 U' F' R' U R'
L U' F' R' U R'
F' R' B' U B R'
F' R' B2 U B2 R'
F2 R2 U' R F U
F R2 U' R F2 U
U' D F' R' B2 U
F2 U' R' F U R'
D U' F' R' B2 U
F U' R' F2 U R'
F2 U' F R' U R'
F U' F2 R' U R'
U' F R' F2 U R'
F' D R' B2 U B2
U' F' R' U R' D
U' F' R' U R' D'
U' F' R' U R' D2
U' F' R' U D R'
U' F' R' U D' R'
U' F' R' U D2 R'
U' F' R' D U R'
U' F' R' D' U R'
U' F' R' D2 U R'
D F' R' B2 U B2
U' F' D R' B2 U
U' F2 R' F U R'
R2 F2 U L' B U'
R2 F2 U B L' U'
F L R D' L2 R F2
F L R D' R L2 F2
F L R D' R F2 L2
R2 L U B U2 R U
R2 L U' R2 F' R' U
F' L R' B' U B R'
F' L R' B2 U B2 R'
F L R2 U' R F2 U
U2 L U F' R' U R'
F L U' R' F2 U R'
D L U' F' R' B2 U
F L U' F2 R' U R'
B2 L U2 F' U R2 B2
B2 L U2 F' U B2 R2
U L U2 F' R' U R'
F' L D R' B2 U B2
B2 L D' R2 F2 B U'
B2 L D' R2 B F2 U'
R2 L F2 U L' B U'
R2 L F2 U B L' U'
D L F' R' B2 U B2
R2 L' U B U2 R U
R2 L' U' R2 F' R' U
F L' R D' L2 R F2
F L' R D' R L2 F2
F L' R D' R F2 L2
F' L' R' B' U B R'
F' L' R' B2 U B2 R'
F L' R2 U' R F2 U
U2 L' U F' R' U R'
F L' U' R' F2 U R'
D L' U' F' R' B2 U
F L' U' F2 R' U R'
U L' U2 F' R' U R'
F' L' D R' B2 U B2
R2 L' F2 U L' B U'
R2 L' F2 U B L' U'
U' L' F' L R' U R'
U' L' F' R' L U R'
D L' F' R' B2 U B2
L' R2 U B U2 R U
L2 R2 U B U2 R U
R2 L2 U B U2 R U
L R2 U B U2 R U
L' R2 U' R2 F' R' U
L2 R2 U' R2 F' R' U
R2 L2 U' R2 F' R' U
L R2 U' R2 F' R' U
F L2 R D' L2 R F2
F L2 R D' R L2 F2
F L2 R D' R F2 L2
F' L2 R' B' U B R'
F' L2 R' B2 U B2 R'
F L2 R2 U' R F2 U
L' R2 F2 U L' B U'
L' R2 F2 U B L' U'
U2 L2 U F' R' U R'
L2 R2 F2 U L' B U'
L2 R2 F2 U B L' U'
R2 L2 F2 U L' B U'
R2 L2 F2 U B L' U'
L R2 F2 U L' B U'
L R2 F2 U B L' U'
F L2 U' R' F2 U R'
D L2 U' F' R' B2 U
F L2 U' F2 R' U R'
U L2 U2 F' R' U R'
F' L2 D R' B2 U B2
R2 U L B U2 R U
R2 U L' B U2 R U
U' L2 F' L2 R' U R'
U' L2 F' R' L2 U R'
