F L' R F' U B'
D L' U B' L F
D2 L' F R U B'
L' U D B' L F
F R L' F' U B'
F R F' L' U B'
L' D U B' L F
L' F R F' U B'
F L R F' U D2 B2
F L R F' U' F2 U2
F L R F' D' L2 U
F L R F' D2 U B2
L' R F R F2 U B'
R' L' U2 B L U' B2
L' R' U2 B L U' B2
D L' R U B' L F
D2 L' R F R U B'
L2 R' U2 B L U' B'
F L' R D F' U B'
F L' R D' F' U B'
F2 L' R F' R U B'
F L' R D2 F' U B'
F L' R F' U D B'
F L' R F' U D' B'
F L' R F' U D2 B'
F L' R F' U B' D
F L' R F' U B' D'
F L' R F' U B' D2
F L' R F' D U B'
F L' R F' D' U B'
F L' R F' D2 U B'
D L' R' U B' L F
D2 L' R' F R U B'
D L' R2 U B' L F
D2 L' R2 F R U B'
D' L' U L F L' B'
D' L' U D2 B' L F
D' L' U B' L F L'
D L' U F B' L F
D L' U F' B' L F
D L' U F2 B' L F
D L' U B' L D F
D L' U B' L D' F
D L' U B' L D2 F
D L' U B' L F D
D L' U B' L F D'
D L' U B' L F D2
D L' U B' D L F
D L' U B' D' L F
D L' U B' D2 L F
D L' U B' F L F
D L' U B' F' L F
D L' U B' F2 L F
R L' F R F2 U B'
F L' D R U B' L
D2 L' D F R U B'
D2 L' D' F R U B'
D' L' D2 U B' L F
D2 L' D2 F R U B'
D2 L' F R U D B'
D2 L' F R U D' B'
D2 L' F R U D2 B'
D2 L' F R U B' D
D2 L' F R U B' D'
D2 L' F R U B' D2
D2 L' F R D U B'
D' L' F R U B' L'
D2 L' F R D' U B'
D2 L' F R D2 U B'
D L' F R U B' L
D2 L' F D R U B'
D2 L' F D' R U B'
D2 L' F D2 R U B'
F2 L' F' R F' U B'
R' L2 U2 B L U' B'
F L2 R F' L U B'
D' L2 U L F B' L'
D' L2 U L B' F L'
D L2 U L F B' L
D L2 U L B' F L
D2 L2 U B L F B'
D2 L2 U B L B' F
D L2 U B' L F B'
D L2 U B' L B' F
L' U L D' F L' B'
L2 U L D F B' L
L2 U L D B' F L
L2 U L D' F B' L'
L2 U L D' B' F L'
L2 U L F D B' L
L2 U L B' D' F L'
L' U D F B' L F
L' U D F' B' L F
L' U D F2 B' L F
L' U D B' L D F
L' U D B' L D' F
L' U D B' L D2 F
L' U D B' L F D
L' U D B' L F D'
L' U D B' L F D2
L' U D B' D L F
L' U D B' D' L F
L' U D B' D2 L F
L' U D B' F L F
L' U D B' F' L F
L' U D B' F2 L F
L' U D' L F L' B'
L' U D' B' L F L'
F R L F' U D2 B2
F R L F' U' F2 U2
F R L F' D' L2 U
F R L F' D2 U B2
D2 R L' F R U B'
D R L' U B' L F
F2 R L' F' R U B'
L' U F D B' L F
F R L' D F' U B'
F R L' D' F' U B'
F R L' D2 F' U B'
F R L' F' U D B'
F R L' F' U D' B'
F R L' F' U D2 B'
F R L' F' U B' D
F R L' F' U B' D'
F R L' F' U B' D2
F R L' F' D U B'
F R L' F' D' U B'
F R L' F' D2 U B'
L' U F' D B' L F
F R L2 F' L U B'
L' U F2 D B' L F
L' U B' L D' F L'
F R U2 R U' B L
L' U B' D' L F L'
F R D L' F' U B'
F R D F' L' U B'
F R D' L' F' U B'
F R D' F' L' U B'
F R D2 L' F' U B'
F R D2 F' L' U B'
